id,forecastVolum
2973,787
2974,168
2975,1200
2976,1008
2977,2378
2978,629
2979,1481
2980,654
2981,2305
2982,715
2983,1721
2984,2172
2985,1223
2986,982
2987,1287
2988,511
2989,933
2990,473
2991,490
2992,672
2993,612
2994,377
2995,537
2996,951
2997,610
2998,675
2999,1137
3000,660
3001,433
3002,124
3003,1266
3004,270
3005,1448
3006,989
3007,569
3008,253
3009,376
3010,203
3011,275
3012,329
3013,544
3014,98
3015,76
3016,1066
3017,682
3018,206
3019,2992
3020,308
3021,2474
3022,733
3023,2308
3024,516
3025,591
3026,309
3027,2651
3028,1638
3029,572
3030,351
3031,1011
3032,375
3033,1213
3034,148
3035,568
3036,1504
3037,2717
3038,746
3039,396
3040,839
3041,1676
3042,1313
3043,1844
3044,844
3045,1082
3046,355
3047,2398
3048,829
3049,2118
3050,2596
3051,1163
3052,823
3053,1080
3054,697
3055,399
3056,700
3057,785
3058,269
3059,391
3060,511
3061,698
3062,73
3063,1282
3064,825
3065,2899
3066,1436
3067,481
3068,260
3069,1298
3070,240
3071,3068
3072,1767
3073,522
3074,177
3075,337
3076,208
3077,873
3078,249
3079,799
3080,608
3081,354
3082,385
3083,625
3084,1129
3085,1171
3086,598
3087,2085
3088,498
3089,928
3090,242
3091,1397
3092,353
3093,2126
3094,1697
3095,834
3096,548
3097,492
3098,398
3099,948
3100,434
3101,526
3102,1365
3103,419
3104,264
3105,133
3106,188
3107,444
3108,420
3109,591
3110,76
3111,561
3112,140
3113,821
3114,317
3115,414
3116,423
3117,783
3118,386
3119,451
3120,301
3121,160
3122,178
3123,169
3124,167
3125,394
3126,396
3127,441
3128,339
3129,1437
3130,1131
3131,1765
3132,488
3133,832
3134,291
3135,2099
3136,545
3137,2516
3138,1908
3139,1466
3140,626
3141,557
3142,473
3143,719
3144,311
3145,408
3146,874
3147,688
3148,228
3149,242
3150,568
3151,603
3152,599
3153,1611
3154,196
3155,669
3156,162
3157,1866
3158,315
3159,1543
3160,1122
3161,1636
3162,372
3163,369
3164,289
3165,291
3166,92
3167,302
3168,390
3169,20
3170,19
3171,48
3172,21
3173,71
3174,198
3175,369
3176,173
3177,57
3178,38
3179,113
3180,29
3181,312
3182,158
3183,33
3184,59
3185,87
3186,23
3187,78
3188,31
3189,52
3190,79
3191,888
3192,266
3193,145
3194,793
3195,745
3196,466
3197,709
3198,179
3199,1437
3200,195
3201,1821
3202,330
3203,464
3204,368
3205,1761
3206,432
3207,376
3208,633
3209,335
3210,284
3211,275
3212,160
3213,384
3214,163
3215,109
3216,287
3217,435
3218,200
3219,360
3220,109
3221,600
3222,113
3223,813
3224,177
3225,225
3226,225
3227,821
3228,272
3229,221
3230,295
3231,130
3232,137
3233,139
3234,83
3235,805
3236,312
3237,163
3238,878
3239,658
3240,318
3241,668
3242,184
3243,1482
3244,222
3245,1356
3246,271
3247,386
3248,342
3249,1232
3250,475
3251,350
3252,475
3253,317
3254,248
3255,246
3256,144
3257,132
3258,39
3259,24
3260,118
3261,80
3262,82
3263,210
3264,27
3265,180
3266,21
3267,346
3268,23
3269,118
3270,78
3271,342
3272,60
3273,49
3274,31
3275,41
3276,21
3277,47
3278,32
3279,559
3280,191
3281,179
3282,624
3283,524
3284,433
3285,645
3286,153
3287,832
3288,131
3289,1547
3290,264
3291,494
3292,493
3293,1486
3294,402
3295,398
3296,275
3297,467
3298,174
3299,296
3300,185
3301,356
3302,141
3303,110
3304,205
3305,296
3306,204
3307,394
3308,103
3309,597
3310,109
3311,833
3312,148
3313,284
3314,242
3315,880
3316,305
3317,228
3318,195
3319,109
3320,87
3321,127
3322,71
3323,465
3324,185
3325,153
3326,791
3327,460
3328,249
3329,532
3330,114
3331,1071
3332,163
3333,1076
3334,227
3335,392
3336,350
3337,993
3338,448
3339,346
3340,211
3341,302
3342,154
3343,220
3344,132
3345,733
3346,316
3347,93
3348,681
3349,708
3350,483
3351,712
3352,96
3353,1706
3354,185
3355,1815
3356,263
3357,646
3358,474
3359,2372
3360,407
3361,450
3362,431
3363,326
3364,318
3365,286
3366,138
3367,152
3368,482
3369,164
3370,72
3371,312
3372,719
3373,1373
3374,394
3375,2320
3376,1249
3377,1142
3378,308
3379,936
3380,2024
3381,508
3382,339
3383,596
3384,283
3385,475
3386,104
3387,422
3388,474
3389,386
3390,155
3391,269
3392,55
3393,477
3394,194
3395,655
3396,143
3397,149
3398,53
3399,861
3400,158
3401,511
3402,427
3403,425
3404,118
3405,225
3406,149
3407,50
3408,88
3409,447
3410,87
3411,373
3412,168
3413,63
3414,135
3415,196
3416,105
3417,317
3418,67
3419,113
3420,26
3421,396
3422,46
3423,204
3424,199
3425,277
3426,90
3427,112
3428,68
3429,27
3430,88
3431,174
3432,53
3433,189
3434,53
3435,107
3436,492
3437,326
3438,166
3439,1005
3440,177
3441,1712
3442,259
3443,846
3444,229
3445,611
3446,271
3447,640
3448,510
3449,502
3450,696
3451,295
3452,280
3453,169
3454,122
3455,139
3456,261
3457,438
3458,563
3459,567
3460,160
3461,662
3462,278
3463,1595
3464,256
3465,493
3466,203
3467,763
3468,554
3469,458
3470,991
3471,443
3472,300
3473,637
3474,358
3475,448
3476,343
3477,38
3478,83
3479,67
3480,27
3481,152
3482,77
3483,146
3484,49
3485,403
3486,94
3487,291
3488,112
3489,132
3490,146
3491,275
3492,71
3493,111
3494,106
3495,96
3496,58
3497,48
3498,57
3499,228
3500,198
3501,296
3502,224
3503,646
3504,556
3505,1608
3506,727
3507,7460
3508,1664
3509,2220
3510,1010
3511,1470
3512,1424
3513,1485
3514,959
3515,1112
3516,1091
3517,1360
3518,409
3519,292
3520,664
3521,227
3522,377
3523,411
3524,246
3525,307
3526,340
3527,1053
3528,391
3529,2710
3530,342
3531,874
3532,351
3533,1068
3534,1069
3535,725
3536,1231
3537,503
3538,510
3539,769
3540,127
3541,357
3542,625
3543,141
3544,409
3545,300
3546,103
3547,350
3548,408
3549,670
3550,294
3551,2368
3552,312
3553,987
3554,355
3555,683
3556,784
3557,904
3558,689
3559,396
3560,560
3561,436
3562,155
3563,218
3564,296
3565,172
3566,12
3567,32
3568,293
3569,33
3570,52
3571,292
3572,96
3573,773
3574,18
3575,315
3576,28
3577,260
3578,141
3579,362
3580,47
3581,27
3582,50
3583,119
3584,22
3585,38
3586,46
3587,148
3588,252
3589,124
3590,109
3591,314
3592,200
3593,493
3594,192
3595,2584
3596,248
3597,607
3598,221
3599,448
3600,438
3601,704
3602,408
3603,327
3604,532
3605,336
3606,105
3607,133
3608,220
3609,331
3610,117
3611,178
3612,330
3613,262
3614,167
3615,809
3616,297
3617,2291
3618,116
3619,841
3620,150
3621,693
3622,437
3623,1035
3624,381
3625,359
3626,472
3627,871
3628,119
3629,195
3630,435
3631,247
3632,54
3633,56
3634,369
3635,197
3636,90
3637,224
3638,38
3639,366
3640,29
3641,210
3642,54
3643,136
3644,106
3645,123
3646,113
3647,115
3648,78
3649,81
3650,120
3651,132
3652,68
3653,77
3654,36
3655,33
3656,14
3657,80
3658,168
3659,216
3660,58
3661,218
3662,23
3663,284
3664,120
3665,192
3666,243
3667,284
3668,94
3669,86
3670,103
3671,34
3672,16
3673,36
3674,23
3675,22
3676,43
3677,34
3678,22
3679,56
3680,69
3681,137
3682,13
3683,68
3684,11
3685,164
3686,60
3687,138
3688,97
3689,133
3690,86
3691,100
3692,33
3693,58
3694,14
3695,43
3696,30
3697,178
3698,59
3699,34
3700,86
3701,261
3702,327
3703,433
3704,79
3705,640
3706,89
3707,1093
3708,239
3709,286
3710,749
3711,707
3712,222
3713,242
3714,254
3715,100
3716,134
3717,117
3718,52
3719,40
3720,72
3721,175
3722,12
3723,180
3724,114
3725,570
3726,390
3727,225
3728,100
3729,174
3730,68
3731,783
3732,347
3733,322
3734,76
3735,97
3736,128
3737,390
3738,37
3739,152
3740,182
3741,161
3742,170
3743,116
3744,149
3745,253
3746,418
3747,364
3748,106
3749,318
3750,79
3751,593
3752,250
3753,464
3754,672
3755,659
3756,249
3757,207
3758,154
3759,77
3760,79
3761,163
3762,50
3763,130
3764,133
3765,26
3766,34
3767,207
3768,209
3769,387
3770,50
3771,326
3772,78
3773,560
3774,112
3775,364
3776,333
3777,322
3778,123
3779,104
3780,169
3781,48
3782,73
3783,103
3784,40
3807,292
3808,161
3809,51
3810,50
3811,453
3812,470
3813,346
3814,43
3815,1050
3816,151
3817,975
3818,263
3819,302
3820,464
3821,766
3822,300
3823,300
3824,393
3825,81
3826,264
3827,115
3828,61
3829,295
3830,305
3831,196
3832,347
3833,489
3834,179
3835,554
3836,121
3837,887
3838,169
3839,486
3840,138
3841,472
3842,505
3843,291
3844,268
3845,342
3846,144
3847,227
3848,336
3849,230
3850,273
3851,118
3852,116
3853,80
3854,31
3855,306
3856,505
3857,426
3858,131
3859,667
3860,243
3861,573
3862,161
3863,369
3864,819
3865,241
3866,167
3867,351
3868,217
3869,93
3870,141
3871,252
3872,52
3873,15
3874,36
3875,77
3876,13
3877,58
3878,61
3879,234
3880,43
3881,20
3882,13
3883,58
3884,44
3885,114
3886,176
3887,30
3888,69
3889,239
3890,12
3891,39
3892,42
3893,134
3894,52
3895,58
3896,229
3897,198
3898,55
3899,765
3900,187
3901,381
3902,414
3903,423
3904,144
3905,353
3906,176
3907,739
3908,469
3909,228
3910,148
3911,257
3912,119
3913,134
3914,371
3915,376
3916,92
3917,187
3918,526
3919,497
3920,166
3921,1036
3922,311
3923,609
3924,401
3925,873
3926,200
3927,902
3928,225
3929,856
3930,848
3931,611
3932,297
3933,615
3934,242
3935,201
3936,806
3937,485
3938,192
3939,19
3940,716
3941,73
3942,67
3943,398
3944,110
3945,300
3946,97
3947,394
3948,33
3949,495
3950,56
3951,476
3952,455
3953,279
3954,283
3955,235
3956,90
3957,160
3958,385
3959,119
3960,32
3961,36
3962,87
3963,55
3964,46
3965,385
3966,78
3967,216
3968,90
3969,189
3970,91
3971,239
3972,56
3973,327
3974,242
3975,102
3976,28
3977,150
3978,53
3979,18
3980,307
3981,207
3982,11
3983,388
3984,40
3985,47
3986,34
3987,183
3988,173
3989,251
3990,105
3991,245
3992,86
3993,531
3994,159
3995,194
3996,475
3997,197
3998,184
3999,177
4000,64
4001,36
4002,33
4003,106
4004,17
4005,112
4006,109
4007,63
4008,54
4009,194
4010,159
4011,143
4012,39
4013,537
4014,190
4015,386
4016,104
4017,141
4018,129
4019,331
4020,201
4021,324
4022,109
4023,88
4024,115
4025,257
4026,82
4027,260
4028,244
4029,159
4030,278
4031,297
4032,156
4033,476
4034,187
4035,2396
4036,271
4037,603
4038,153
4039,342
4040,318
4041,594
4042,398
4043,264
4044,213
4045,638
4046,84
4047,294
4048,274
4049,345
4050,354
4051,271
4052,282
4053,682
4054,419
4055,1337
4056,383
4057,8681
4058,920
4059,1793
4060,511
4061,1158
4062,1004
4063,1850
4064,743
4065,708
4066,1336
4067,1916
4068,282
4069,524
4070,756
4071,158
4072,253
4073,273
4074,393
4075,407
4076,135
4077,392
4078,189
4079,1628
4080,171
4081,429
4082,151
4083,480
4084,370
4085,384
4086,282
4087,278
4088,94
4089,531
4090,158
4091,305
4092,272
4093,136
4094,225
4095,145
4096,86
4097,408
4098,192
4099,458
4100,189
4101,4395
4102,483
4103,1089
4104,384
4105,577
4106,670
4107,1540
4108,486
4109,662
4110,819
4111,543
4112,142
4113,258
4114,228
4115,130
4116,2129
4117,467
4118,66
4119,947
4120,1102
4121,2180
4122,1060
4123,1441
4124,1124
4125,1371
4126,510
4127,2850
4128,2151
4129,1097
4130,804
4131,893
4132,379
4133,886
4134,177
4135,1061
4136,555
4137,246
4138,506
4139,495
4140,68
4141,770
4142,1051
4143,2244
4144,618
4145,5408
4146,500
4147,1490
4148,748
4149,3202
4150,3062
4151,957
4152,1022
4153,1469
4154,338
4155,347
4156,476
4157,566
4158,430
4159,1396
4160,283
4161,277
4162,1529
4163,469
4164,571
4165,1965
4166,561
4167,1851
4168,226
4169,1824
4170,301
4171,1304
4172,1235
4173,1524
4174,466
4175,342
4176,436
4177,585
4178,252
4179,482
4180,344
4181,313
4182,48
4183,38
4184,41
4185,184
4186,323
4187,315
4188,44
4189,182
4190,55
4191,752
4192,199
4193,134
4194,312
4195,442
4196,185
4197,171
4198,98
4199,54
4200,53
4201,92
4202,21
4203,765
4204,237
4205,287
4206,399
4207,681
4208,696
4209,1022
4210,299
4211,738
4212,197
4213,1098
4214,792
4215,670
4216,898
4217,749
4218,895
4219,921
4220,329
4221,288
4222,299
4223,267
4224,156
4225,1029
4226,358
4227,326
4228,85
4229,1527
4230,2326
4231,3841
4232,772
4233,1594
4234,751
4235,3936
4236,2437
4237,2531
4238,3848
4239,1958
4240,1537
4241,1777
4242,1178
4243,479
4244,488
4245,862
4246,166
4247,74
4248,282
4249,179
4250,758
4251,674
4252,522
4253,1471
4254,464
4255,1265
4256,553
4257,917
4258,559
4259,1107
4260,1650
4261,1453
4262,488
4263,666
4264,638
4265,182
4266,395
4267,871
4268,107
4269,39
4270,284
4271,197
4272,39
4273,557
4274,375
4275,931
4276,728
4277,1051
4278,377
4279,474
4280,321
4281,1160
4282,940
4283,539
4284,361
4285,525
4286,255
4287,327
4288,276
4289,567
4290,174
4291,77
4292,734
4293,526
4294,58
4295,1097
4296,814
4297,2057
4298,846
4299,965
4300,535
4301,1110
4302,614
4303,2530
4304,1722
4305,720
4306,733
4307,670
4308,465
4309,392
4310,333
4311,570
4312,710
4313,254
4314,1097
4315,1034
4316,185
4317,1505
4318,1334
4319,3598
4320,936
4321,1904
4322,651
4323,2571
4324,1003
4325,2800
4326,2923
4327,1862
4328,1131
4329,1506
4330,675
4331,1383
4332,599
4333,829
4334,791
4335,566
4336,376
4337,549
4338,780
4339,589
4340,676
4341,1218
4342,657
4343,574
4344,132
4345,1142
4346,267
4347,1665
4348,1084
4349,610
4350,256
4351,341
4352,203
4353,181
4354,331
4355,566
4356,80
4357,112
4358,824
4359,706
4360,156
4361,2429
4362,257
4363,2269
4364,795
4365,1808
4366,668
4367,545
4368,267
4369,2751
4370,1454
4371,517
4372,274
4373,761
4374,366
4375,1123
4376,157
4377,500
4378,1328
4379,3135
4380,765
4381,441
4382,496
4383,1995
4384,1358
4385,2221
4386,993
4387,1072
4388,319
4389,2514
4390,875
4391,2807
4392,2977
4393,1195
4394,853
4395,1093
4396,735
4397,549
4398,733
4399,1699
4400,240
4401,194
4402,487
4403,669
4404,58
4405,1171
4406,715
4407,2911
4408,1633
4409,563
4410,373
4411,1028
4412,191
4413,3548
4414,1637
4415,426
4416,147
4417,322
4418,193
4419,817
4420,221
4421,657
4422,605
4423,296
4424,412
4425,578
4426,984
4427,1052
4428,671
4429,2227
4430,458
4431,832
4432,193
4433,1301
4434,326
4435,2246
4436,1841
4437,795
4438,531
4439,466
4440,343
4441,862
4442,430
4443,577
4444,1226
4445,345
4446,227
4447,107
4448,155
4449,417
4450,415
4451,614
4452,71
4453,532
4454,108
4455,674
4456,296
4457,458
4458,437
4459,705
4460,363
4461,409
4462,231
4463,133
4464,177
4465,139
4466,132
4467,374
4468,393
4469,486
4470,268
4471,1476
4472,1282
4473,1968
4474,540
4475,781
4476,219
4477,2049
4478,593
4479,3087
4480,2237
4481,1475
4482,655
4483,555
4484,412
4485,786
4486,331
4487,481
4488,667
4489,615
4490,210
4491,250
4492,494
4493,557
4494,580
4495,1675
4496,189
4497,528
4498,129
4499,1695
4500,267
4501,1674
4502,1128
4503,1564
4504,308
4505,280
4506,229
4507,285
4508,79
4509,269
4510,305
4511,24
4512,20
4513,42
4514,20
4515,72
4516,202
4517,404
4518,184
4519,54
4520,25
4521,114
4522,33
4523,336
4524,162
4525,35
4526,68
4527,74
4528,19
4529,77
4530,32
4531,52
4532,58
4533,790
4534,238
4535,112
4536,612
4537,649
4538,427
4539,653
4540,161
4541,1233
4542,150
4543,1693
4544,277
4545,480
4546,361
4547,1591
4548,373
4549,324
4550,468
4551,265
4552,255
4553,227
4554,110
4555,337
4556,143
4557,113
4558,228
4559,358
4560,214
4561,348
4562,109
4563,513
4564,85
4565,757
4566,149
4567,223
4568,227
4569,746
4570,238
4571,187
4572,238
4573,141
4574,128
4575,128
4576,73
4577,753
4578,274
4579,146
4580,794
4581,576
4582,328
4583,610
4584,168
4585,1273
4586,184
4587,1244
4588,290
4589,358
4590,347
4591,1184
4592,410
4593,330
4594,425
4595,296
4596,235
4597,241
4598,133
4599,106
4600,50
4601,27
4602,96
4603,110
4604,87
4605,153
4606,26
4607,176
4608,26
4609,308
4610,27
4611,110
4612,74
4613,361
4614,65
4615,58
4616,34
4617,33
4618,29
4619,59
4620,23
4621,507
4622,207
4623,207
4624,693
4625,594
4626,493
4627,760
4628,152
4629,867
4630,133
4631,1533
4632,271
4633,555
4634,556
4635,1617
4636,450
4637,437
4638,302
4639,528
4640,173
4641,382
4642,160
4643,311
4644,161
4645,132
4646,182
4647,309
4648,222
4649,448
4650,96
4651,602
4652,100
4653,836
4654,149
4655,316
4656,248
4657,939
4658,285
4659,227
4660,220
4661,131
4662,75
4663,147
4664,70
4665,368
4666,196
4667,170
4668,766
4669,480
4670,275
4671,593
4672,151
4673,1035
4674,130
4675,1050
4676,244
4677,446
4678,389
4679,1084
4680,400
4681,375
4682,215
4683,325
4684,145
4685,245
4686,121
4687,601
4688,268
4689,84
4690,567
4691,593
4692,412
4693,649
4694,93
4695,1435
4696,157
4697,1453
4698,250
4699,673
4700,507
4701,1876
4702,369
4703,415
4704,387
4705,342
4706,260
4707,255
4708,129
4709,142
4710,467
4711,127
4712,56
4713,268
4714,623
4715,1369
4716,389
4717,1919
4718,973
4719,1056
4720,268
4721,1066
4722,1954
4723,500
4724,280
4725,521
4726,220
4727,462
4728,103
4729,400
4730,421
4731,410
4732,162
4733,260
4734,43
4735,465
4736,207
4737,721
4738,145
4739,142
4740,46
4741,831
4742,165
4743,554
4744,408
4745,404
4746,129
4747,217
4748,158
4749,54
4750,93
4751,526
4752,71
4753,292
4754,122
4755,50
4756,87
4757,149
4758,96
4759,316
4760,38
4761,85
4762,20
4763,314
4764,56
4765,200
4766,190
4767,232
4768,65
4769,91
4770,65
4771,23
4772,77
4773,146
4774,44
4775,194
4776,58
4777,103
4778,443
4779,344
4780,199
4781,1092
4782,164
4783,1888
4784,230
4785,778
4786,225
4787,544
4788,338
4789,655
4790,439
4791,306
4792,898
4793,239
4794,264
4795,190
4796,189
4797,103
4798,244
4799,423
4800,458
4801,571
4802,162
4803,766
4804,293
4805,1285
4806,189
4807,404
4808,216
4809,950
4810,565
4811,424
4812,904
4813,415
4814,245
4815,587
4816,332
4817,561
4818,325
4819,32
4820,80
4821,72
4822,19
4823,132
4824,73
4825,147
4826,52
4827,392
4828,66
4829,289
4830,107
4831,154
4832,175
4833,264
4834,70
4835,94
4836,93
4837,87
4838,53
4839,45
4840,59
4841,241
4842,172
4843,339
4844,212
4845,681
4846,510
4847,1951
4848,854
4849,7044
4850,1514
4851,2318
4852,1133
4853,2001
4854,1682
4855,1667
4856,1071
4857,1206
4858,1055
4859,1354
4860,427
4861,299
4862,630
4863,194
4864,361
4865,394
4866,227
4867,304
4868,324
4869,1108
4870,364
4871,2444
4872,277
4873,718
4874,370
4875,1143
4876,1098
4877,682
4878,1120
4879,519
4880,426
4881,729
4882,121
4883,374
4884,468
4885,133
4886,403
4887,301
4888,78
4889,350
4890,469
4891,867
4892,299
4893,2292
4894,315
4895,1071
4896,429
4897,843
4898,885
4899,1044
4900,743
4901,404
4902,538
4903,486
4904,142
4905,263
4906,298
4907,201
4908,14
4909,32
4910,235
4911,24
4912,46
4913,271
4914,86
4915,698
4916,13
4917,271
4918,33
4919,267
4920,127
4921,422
4922,44
4923,25
4924,38
4925,120
4926,13
4927,31
4928,43
4929,129
4930,211
4931,117
4932,87
4933,305
4934,212
4935,579
4936,175
4937,2697
4938,207
4939,553
4940,238
4941,512
4942,462
4943,757
4944,407
4945,346
4946,561
4947,349
4948,123
4949,127
4950,189
4951,331
4952,104
4953,163
4954,281
4955,248
4956,200
4957,743
4958,283
4959,2344
4960,101
4961,798
4962,168
4963,750
4964,480
4965,1179
4966,365
4967,349
4968,500
4969,845
4970,102
4971,164
4972,334
4973,195
4974,47
4975,57
4976,309
4977,228
4978,73
4979,209
4980,35
4981,316
4982,34
4983,188
4984,56
4985,144
4986,134
4987,100
4988,101
4989,101
4990,76
4991,81
4992,107
4993,119
4994,54
4995,62
4996,32
4997,33
4998,10
4999,67
5000,161
5001,224
5002,52
5003,183
5004,15
5005,273
5006,126
5007,205
5008,260
5009,256
5010,89
5011,89
5012,79
5013,33
5014,13
5015,34
5016,18
5017,76
5018,44
5019,27
5020,17
5021,49
5022,60
5023,167
5024,13
5025,47
5026,8
5027,126
5028,54
5029,138
5030,107
5031,121
5032,79
5033,80
5034,30
5035,67
5036,12
5037,51
5038,23
5039,226
5040,70
5041,37
5042,71
5043,324
5044,396
5045,508
5046,91
5047,622
5048,83
5049,1188
5050,314
5051,305
5052,991
5053,797
5054,279
5055,302
5056,265
5057,106
5058,139
5059,136
5060,48
5061,14
5062,51
5063,128
5064,8
5065,118
5066,76
5067,502
5068,306
5069,127
5070,62
5071,105
5072,37
5073,692
5074,252
5075,294
5076,49
5077,61
5078,76
5079,345
5080,22
5081,119
5082,135
5083,200
5084,158
5085,134
5086,122
5087,257
5088,523
5089,552
5090,123
5091,312
5092,64
5093,670
5094,297
5095,642
5096,933
5097,757
5098,310
5099,259
5100,128
5101,98
5102,95
5103,195
5104,53
5105,114
5106,108
5107,20
5108,21
5109,200
5110,180
5111,334
5112,41
5113,301
5114,77
5115,475
5116,115
5117,332
5118,304
5119,283
5120,83
5121,101
5122,152
5123,46
5124,69
5125,83
5126,28
5149,271
5150,169
5151,39
5152,46
5153,469
5154,505
5155,387
5156,45
5157,1039
5158,138
5159,880
5160,266
5161,337
5162,521
5163,719
5164,328
5165,292
5166,361
5167,101
5168,267
5169,121
5170,59
5171,257
5172,266
5173,174
5174,332
5175,456
5176,146
5177,515
5178,91
5179,785
5180,124
5181,398
5182,121
5183,449
5184,460
5185,222
5186,227
5187,296
5188,96
5189,252
5190,277
5191,230
5192,206
5193,123
5194,124
5195,59
5196,31
5197,302
5198,497
5199,458
5200,151
5201,721
5202,214
5203,574
5204,164
5205,459
5206,1026
5207,259
5208,151
5209,346
5210,195
5211,108
5212,142
5213,276
5214,51
5215,15
5216,32
5217,66
5218,11
5219,49
5220,59
5221,234
5222,41
5223,19
5224,10
5225,44
5226,45
5227,150
5228,158
5229,32
5230,64
5231,220
5232,12
5233,40
5234,36
5235,125
5236,40
5237,50
5238,234
5239,198
5240,47
5241,714
5242,222
5243,464
5244,574
5245,347
5246,114
5247,413
5248,197
5249,1131
5250,646
5251,249
5252,173
5253,293
5254,108
5255,116
5256,394
5257,454
5258,75
5259,192
5260,480
5261,463
5262,156
5263,995
5264,332
5265,687
5266,387
5267,985
5268,166
5269,972
5270,274
5271,1091
5272,989
5273,798
5274,333
5275,592
5276,277
5277,193
5278,770
5279,529
5280,161
5281,18
5282,534
5283,47
5284,49
5285,327
5286,100
5287,277
5288,84
5289,305
5290,23
5291,392
5292,49
5293,448
5294,406
5295,224
5296,248
5297,220
5298,78
5299,134
5300,286
5301,110
5302,23
5303,34
5304,78
5305,48
5306,41
5307,365
5308,62
5309,246
5310,86
5311,189
5312,81
5313,247
5314,55
5315,376
5316,239
5317,121
5318,31
5319,126
5320,50
5321,16
5322,348
5323,202
5324,8
5325,360
5326,40
5327,40
5328,32
5329,195
5330,216
5331,287
5332,109
5333,242
5334,72
5335,512
5336,184
5337,220
5338,576
5339,203
5340,209
5341,166
5342,65
5343,40
5344,33
5345,114
5346,15
5347,91
5348,78
5349,81
5350,48
5351,176
5352,156
5353,144
5354,34
5355,436
5356,155
5357,327
5358,81
5359,131
5360,108
5361,340
5362,185
5363,296
5364,101
5365,83
5366,113
5367,240
5368,60
