id,forecastVolum
2976,1334
2977,2549
2978,658
2979,1826
2980,540
2981,2452
2982,831
2983,1754
2984,2608
2985,1976
2986,1228
2987,1398
2988,613
2989,848
2990,601
2991,635
2992,605
2993,629
2994,345
2995,393
2996,907
2997,620
2998,618
2999,1044
3000,640
3001,362
3002,128
3003,1350
3004,305
3005,1283
3006,896
3007,597
3008,283
3009,384
3010,221
3011,210
3012,345
3013,462
3014,114
3015,56
3016,995
3017,705
3018,417
3019,2138
3020,367
3021,2612
3022,945
3023,1637
3024,367
3025,666
3026,331
3027,2575
3028,1680
3029,572
3030,488
3031,1168
3032,467
3033,1245
3034,194
3035,601
3036,1300
3037,1626
3038,763
3039,465
3040,703
3041,1626
3042,1695
3043,2862
3044,994
3045,1417
3046,418
3047,3115
3048,1180
3049,2777
3050,2781
3051,1705
3052,1156
3053,1302
3054,920
3055,611
3056,745
3057,996
3058,312
3059,405
3060,470
3061,486
3062,189
3063,1063
3064,718
3065,2695
3066,1298
3067,446
3068,243
3069,1072
3070,323
3071,2659
3072,1536
3073,668
3074,253
3075,516
3076,271
3077,688
3078,319
3079,599
3080,441
3081,238
3082,327
3083,366
3084,930
3085,695
3086,404
3087,1318
3088,362
3089,617
3090,143
3091,974
3092,225
3093,1297
3094,1069
3095,563
3096,381
3097,322
3098,263
3099,629
3100,265
3101,363
3102,741
3103,675
3104,390
3105,190
3106,423
3107,750
3108,662
3109,882
3110,174
3111,845
3112,180
3113,1245
3114,489
3115,567
3116,676
3117,1244
3118,577
3119,639
3120,456
3121,261
3122,296
3123,267
3124,226
3125,424
3126,492
3127,487
3128,650
3129,1730
3130,1116
3131,1898
3132,589
3133,996
3134,289
3135,2221
3136,554
3137,2328
3138,1772
3139,1505
3140,716
3141,646
3142,550
3143,747
3144,340
3145,562
3146,739
3147,578
3148,303
3149,238
3150,680
3151,616
3152,602
3153,1501
3154,263
3155,746
3156,190
3157,1883
3158,319
3159,1262
3160,1032
3161,1473
3162,421
3163,386
3164,350
3165,370
3166,127
3167,351
3168,348
3169,63
3170,70
3171,91
3172,87
3173,207
3174,412
3175,696
3176,203
3177,138
3178,70
3179,257
3180,79
3181,533
3182,350
3183,105
3184,173
3185,180
3186,53
3187,180
3188,118
3189,113
3190,144
3191,513
3192,170
3193,86
3194,579
3195,464
3196,268
3197,414
3198,110
3199,969
3200,122
3201,1337
3202,181
3203,271
3204,280
3205,1069
3206,265
3207,238
3208,324
3209,209
3210,202
3211,212
3212,75
3213,239
3214,136
3215,82
3216,272
3217,296
3218,165
3219,239
3220,76
3221,446
3222,88
3223,649
3224,120
3225,178
3226,168
3227,547
3228,211
3229,167
3230,196
3231,117
3232,104
3233,131
3234,62
3235,441
3236,181
3237,85
3238,615
3239,391
3240,186
3241,344
3242,105
3243,757
3244,106
3245,823
3246,134
3247,223
3248,228
3249,746
3250,242
3251,182
3252,240
3253,208
3254,150
3255,190
3256,86
3257,140
3258,49
3259,26
3260,143
3261,120
3262,78
3263,167
3264,24
3265,184
3266,26
3267,357
3268,37
3269,109
3270,87
3271,346
3272,72
3273,61
3274,52
3275,58
3276,29
3277,57
3278,31
3279,364
3280,158
3281,105
3282,442
3283,417
3284,256
3285,438
3286,101
3287,581
3288,70
3289,879
3290,138
3291,327
3292,274
3293,1007
3294,243
3295,249
3296,177
3297,283
3298,124
3299,187
3300,134
3301,312
3302,144
3303,108
3304,283
3305,324
3306,218
3307,370
3308,103
3309,582
3310,92
3311,786
3312,148
3313,265
3314,237
3315,794
3316,261
3317,225
3318,191
3319,148
3320,90
3321,138
3322,80
3323,397
3324,216
3325,147
3326,704
3327,528
3328,255
3329,482
3330,109
3331,971
3332,141
3333,962
3334,200
3335,345
3336,339
3337,939
3338,361
3339,353
3340,230
3341,302
3342,168
3343,246
3344,144
3345,496
3346,196
3347,56
3348,472
3349,465
3350,294
3351,392
3352,63
3353,937
3354,123
3355,1059
3356,163
3357,261
3358,276
3359,1270
3360,232
3361,290
3362,248
3363,177
3364,185
3365,174
3366,62
3367,242
3368,594
3369,162
3370,186
3371,594
3372,891
3373,1973
3374,440
3375,2893
3376,1847
3377,1378
3378,473
3379,1134
3380,2875
3381,927
3382,567
3383,825
3384,405
3385,420
3386,208
3387,533
3388,465
3389,653
3390,250
3391,372
3392,158
3393,593
3394,347
3395,932
3396,219
3397,209
3398,95
3399,1272
3400,267
3401,647
3402,553
3403,595
3404,212
3405,350
3406,225
3407,120
3408,128
3409,661
3410,133
3411,307
3412,102
3413,51
3414,123
3415,167
3416,88
3417,227
3418,48
3419,106
3420,29
3421,339
3422,53
3423,137
3424,134
3425,212
3426,54
3427,95
3428,69
3429,39
3430,43
3431,115
3432,34
3433,174
3434,62
3435,90
3436,422
3437,308
3438,158
3439,512
3440,122
3441,1117
3442,218
3443,627
3444,184
3445,327
3446,211
3447,528
3448,357
3449,323
3450,378
3451,227
3452,276
3453,106
3454,91
3455,212
3456,294
3457,374
3458,637
3459,664
3460,177
3461,580
3462,239
3463,1448
3464,265
3465,553
3466,228
3467,674
3468,473
3469,518
3470,864
3471,476
3472,294
3473,617
3474,373
3475,415
3476,307
3477,80
3478,112
3479,98
3480,70
3481,242
3482,153
3483,254
3484,99
3485,659
3486,130
3487,468
3488,171
3489,214
3490,238
3491,441
3492,177
3493,201
3494,185
3495,194
3496,117
3497,92
3498,83
3499,285
3500,188
3501,262
3502,368
3503,726
3504,373
3505,1837
3506,636
3507,7901
3508,1177
3509,1655
3510,778
3511,1397
3512,1347
3513,1121
3514,744
3515,1240
3516,982
3517,1741
3518,352
3519,310
3520,510
3521,212
3522,253
3523,262
3524,313
3525,299
3526,296
3527,884
3528,317
3529,2071
3530,222
3531,730
3532,293
3533,658
3534,814
3535,573
3536,930
3537,540
3538,457
3539,623
3540,141
3541,311
3542,438
3543,208
3544,280
3545,231
3546,167
3547,400
3548,367
3549,691
3550,251
3551,1762
3552,262
3553,931
3554,298
3555,522
3556,644
3557,775
3558,742
3559,413
3560,478
3561,380
3562,157
3563,248
3564,288
3565,173
3566,15
3567,20
3568,283
3569,34
3570,51
3571,236
3572,68
3573,714
3574,21
3575,316
3576,28
3577,207
3578,146
3579,270
3580,43
3581,31
3582,52
3583,121
3584,16
3585,24
3586,56
3587,204
3588,283
3589,134
3590,180
3591,385
3592,312
3593,537
3594,215
3595,2814
3596,284
3597,736
3598,291
3599,476
3600,489
3601,782
3602,559
3603,500
3604,523
3605,348
3606,157
3607,144
3608,197
3609,266
3610,114
3611,161
3612,453
3613,284
3614,265
3615,661
3616,293
3617,1946
3618,113
3619,852
3620,180
3621,640
3622,456
3623,920
3624,428
3625,410
3626,335
3627,765
3628,138
3629,177
3630,392
3631,188
3632,51
3633,42
3634,355
3635,199
3636,78
3637,177
3638,32
3639,278
3640,33
3641,185
3642,52
3643,94
3644,125
3645,108
3646,99
3647,106
3648,75
3649,83
3650,97
3651,109
3652,52
3653,130
3654,102
3655,78
3656,55
3657,197
3658,341
3659,486
3660,110
3661,435
3662,61
3663,561
3664,212
3665,354
3666,463
3667,582
3668,197
3669,196
3670,180
3671,90
3672,47
3673,100
3674,57
3675,42
3676,102
3677,72
3678,90
3679,144
3680,187
3681,325
3682,31
3683,62
3684,29
3685,293
3686,146
3687,229
3688,229
3689,249
3690,179
3691,215
3692,68
3693,108
3694,45
3695,121
3696,63
3697,181
3698,111
3699,66
3700,238
3701,441
3702,555
3703,723
3704,124
3705,736
3706,134
3707,1427
3708,319
3709,470
3710,1022
3711,1075
3712,342
3713,375
3714,305
3715,162
3716,238
3717,218
3718,74
3719,20
3720,118
3721,243
3722,43
3723,392
3724,152
3725,1109
3726,489
3727,414
3728,149
3729,224
3730,119
3731,1177
3732,486
3733,221
3734,88
3735,120
3736,142
3737,406
3738,67
3739,182
3740,227
3741,213
3742,242
3743,172
3744,342
3745,454
3746,552
3747,701
3748,183
3749,562
3750,146
3751,866
3752,313
3753,629
3754,838
3755,1038
3756,361
3757,335
3758,235
3759,174
3760,159
3761,256
3762,104
3763,179
3764,211
3765,51
3766,86
3767,398
3768,307
3769,518
3770,99
3771,432
3772,169
3773,828
3774,210
3775,478
3776,503
3777,489
3778,230
3779,221
3780,270
3781,83
3782,181
3783,232
3784,71
3807,285
3808,172
3809,41
3810,150
3811,431
3812,432
3813,364
3814,59
3815,953
3816,180
3817,1019
3818,216
3819,280
3820,427
3821,765
3822,269
3823,280
3824,384
3825,95
3826,290
3827,153
3828,69
3829,266
3830,275
3831,165
3832,356
3833,504
3834,210
3835,529
3836,123
3837,938
3838,176
3839,500
3840,160
3841,437
3842,471
3843,328
3844,257
3845,312
3846,176
3847,230
3848,331
3849,230
3850,263
3851,257
3852,187
3853,132
3854,153
3855,582
3856,722
3857,986
3858,208
3859,801
3860,220
3861,1165
3862,342
3863,627
3864,1068
3865,623
3866,357
3867,521
3868,316
3869,173
3870,328
3871,424
3872,107
3873,51
3874,84
3875,129
3876,56
3877,148
3878,154
3879,396
3880,76
3881,65
3882,34
3883,173
3884,96
3885,208
3886,309
3887,88
3888,162
3889,314
3890,34
3891,79
3892,103
3893,239
3894,97
3895,114
3896,364
3897,272
3898,177
3899,1007
3900,327
3901,660
3902,451
3903,523
3904,181
3905,569
3906,243
3907,796
3908,704
3909,429
3910,249
3911,444
3912,161
3913,174
3914,622
3915,498
3916,117
3917,265
3918,574
3919,420
3920,343
3921,1262
3922,478
3923,762
3924,392
3925,986
3926,260
3927,1128
3928,313
3929,768
3930,1001
3931,851
3932,437
3933,777
3934,312
3935,230
3936,1087
3937,593
3938,186
3939,32
3940,992
3941,71
3942,153
3943,613
3944,178
3945,489
3946,116
3947,572
3948,53
3949,615
3950,95
3951,505
3952,648
3953,387
3954,440
3955,333
3956,128
3957,181
3958,548
3959,176
3960,50
3961,86
3962,143
3963,82
3964,192
3965,613
3966,166
3967,427
3968,153
3969,293
3970,135
3971,426
3972,107
3973,499
3974,490
3975,261
3976,77
3977,245
3978,92
3979,38
3980,536
3981,318
3982,17
3983,388
3984,130
3985,122
3986,141
3987,475
3988,470
3989,807
3990,253
3991,534
3992,164
3993,1212
3994,338
3995,505
3996,848
3997,526
3998,419
3999,372
4000,147
4001,97
4002,109
4003,259
4004,48
4005,112
4006,92
4007,63
4008,65
4009,216
4010,134
4011,134
4012,29
4013,423
4014,144
4015,317
4016,71
4017,84
4018,112
4019,271
4020,164
4021,260
4022,82
4023,98
4024,128
4025,192
4026,57
4027,219
4028,241
4029,149
4030,286
4031,312
4032,129
4033,353
4034,162
4035,2105
4036,267
4037,607
4038,134
4039,258
4040,296
4041,486
4042,308
4043,254
4044,228
4045,588
4046,103
4047,236
4048,280
4049,345
4050,307
4051,212
4052,325
4053,622
4054,293
4055,880
4056,311
4057,7349
4058,717
4059,1650
4060,378
4061,614
4062,708
4063,1411
4064,641
4065,606
4066,1065
4067,1486
4068,226
4069,344
4070,623
4071,127
4072,227
4073,183
4074,404
4075,316
4076,109
4077,291
4078,133
4079,1288
4080,142
4081,347
4082,87
4083,280
4084,273
4085,293
4086,194
4087,204
4088,90
4089,374
4090,129
4091,217
4092,224
4093,155
4094,170
4095,115
4096,149
4097,343
4098,216
4099,395
4100,133
4101,3146
4102,304
4103,825
4104,227
4105,369
4106,434
4107,997
4108,460
4109,443
4110,451
4111,496
4112,149
4113,195
4114,201
4115,204
4116,2190
4117,381
4118,148
4119,1047
4120,1202
4121,2692
4122,1125
4123,1487
4124,1764
4125,1494
4126,701
4127,2691
4128,2984
4129,1034
4130,951
4131,1237
4132,450
4133,870
4134,202
4135,1193
4136,539
4137,259
4138,348
4139,465
4140,170
4141,841
4142,916
4143,1515
4144,490
4145,4447
4146,514
4147,1435
4148,651
4149,1757
4150,2037
4151,868
4152,1056
4153,1295
4154,266
4155,286
4156,501
4157,414
4158,431
4159,881
4160,95
4161,76
4162,940
4163,206
4164,201
4165,723
4166,141
4167,583
4168,66
4169,769
4170,98
4171,386
4172,465
4173,549
4174,137
4175,108
4176,131
4177,213
4178,85
4179,191
4180,125
4181,338
4182,63
4183,41
4184,74
4185,190
4186,294
4187,340
4188,46
4189,202
4190,61
4191,805
4192,155
4193,131
4194,226
4195,611
4196,179
4197,176
4198,85
4199,60
4200,50
4201,100
4202,21
4203,740
4204,320
4205,287
4206,466
4207,760
4208,684
4209,1073
4210,326
4211,943
4212,265
4213,1186
4214,626
4215,631
4216,913
4217,858
4218,831
4219,851
4220,381
4221,280
4222,300
4223,324
4224,188
4225,937
4226,325
4227,315
4228,140
4229,1355
4230,1683
4231,2732
4232,568
4233,1412
4234,513
4235,3473
4236,1126
4237,1590
4238,2177
4239,2090
4240,1143
4241,1164
4242,741
4243,432
4244,352
4245,580
4246,220
4247,93
4248,177
4249,181
4250,406
4251,755
4252,555
4253,1397
4254,440
4255,1073
4256,382
4257,858
4258,537
4259,773
4260,1316
4261,1504
4262,514
4263,747
4264,530
4265,192
4266,301
4267,645
4268,103
4269,54
4270,258
4271,199
4272,104
4273,560
4274,336
4275,1016
4276,435
4277,700
4278,267
4279,430
4280,330
4281,956
4282,928
4283,473
4284,358
4285,487
4286,196
4287,274
4288,201
4289,490
4290,170
4291,122
4292,469
4293,280
4294,112
4295,939
4296,677
4297,1205
4298,423
4299,713
4300,329
4301,954
4302,471
4303,1192
4304,1076
4305,803
4306,625
4307,530
4308,314
4309,265
4310,264
4311,434
4312,366
4313,378
4314,849
4315,618
4316,343
4317,1538
4318,1299
4319,2516
4320,647
4321,1759
4322,511
4323,2369
4324,815
4325,1739
4326,2570
4327,1925
4328,1190
4329,1353
4330,593
4331,838
4332,576
4333,620
4334,586
4335,586
4336,322
4337,367
4338,835
4339,582
4340,584
4341,996
4342,601
4343,342
4344,119
4345,1259
4346,289
4347,1222
4348,854
4349,564
4350,266
4351,362
4352,208
4353,197
4354,324
4355,437
4356,104
4357,52
4358,920
4359,660
4360,385
4361,1995
4362,344
4363,2473
4364,887
4365,1522
4366,336
4367,619
4368,310
4369,2449
4370,1590
4371,537
4372,455
4373,1088
4374,433
4375,1171
4376,181
4377,567
4378,1201
4379,1552
4380,722
4381,440
4382,649
4383,1536
4384,1608
4385,2740
4386,945
4387,1337
4388,388
4389,2961
4390,1120
4391,2698
4392,2661
4393,1635
4394,1091
4395,1229
4396,866
4397,582
4398,701
4399,974
4400,291
4401,371
4402,440
4403,457
4404,177
4405,1000
4406,677
4407,2558
4408,1227
4409,418
4410,225
4411,988
4412,303
4413,2556
4414,1457
4415,625
4416,237
4417,482
4418,254
4419,647
4420,298
4421,569
4422,408
4423,222
4424,308
4425,346
4426,868
4427,655
4428,384
4429,1266
4430,342
4431,581
4432,133
4433,918
4434,214
4435,1244
4436,1029
4437,535
4438,360
4439,303
4440,248
4441,596
4442,249
4443,346
4444,695
4445,624
4446,365
4447,179
4448,393
4449,705
4450,626
4451,838
4452,164
4453,792
4454,167
4455,1156
4456,461
4457,541
4458,642
4459,1169
4460,541
4461,598
4462,427
4463,246
4464,277
4465,253
4466,210
4467,397
4468,460
4469,460
4470,601
4471,1634
4472,1061
4473,1820
4474,558
4475,937
4476,268
4477,2090
4478,528
4479,2233
4480,1703
4481,1430
4482,675
4483,609
4484,516
4485,712
4486,321
4487,537
4488,690
4489,539
4490,282
4491,225
4492,631
4493,575
4494,568
4495,1429
4496,249
4497,696
4498,175
4499,1760
4500,301
4501,1210
4502,982
4503,1392
4504,393
4505,360
4506,326
4507,353
4508,118
4509,333
4510,325
4511,59
4512,65
4513,86
4514,80
4515,193
4516,387
4517,658
4518,191
4519,129
4520,64
4521,240
4522,74
4523,507
4524,331
4525,99
4526,161
4527,167
4528,49
4529,170
4530,110
4531,106
4532,134
4533,476
4534,158
4535,80
4536,535
4537,430
4538,249
4539,387
4540,102
4541,890
4542,111
4543,1239
4544,169
4545,254
4546,262
4547,993
4548,245
4549,219
4550,299
4551,193
4552,187
4553,200
4554,69
4555,222
4556,128
4557,78
4558,254
4559,278
4560,156
4561,228
4562,72
4563,415
4564,81
4565,604
4566,114
4567,171
4568,160
4569,515
4570,197
4571,156
4572,182
4573,112
4574,98
4575,125
4576,57
4577,412
4578,169
4579,79
4580,586
4581,366
4582,175
4583,329
4584,97
4585,700
4586,97
4587,762
4588,128
4589,210
4590,218
4591,708
4592,227
4593,170
4594,224
4595,193
4596,140
4597,179
4598,78
4599,130
4600,47
4601,24
4602,133
4603,117
4604,74
4605,159
4606,23
4607,176
4608,25
4609,334
4610,35
4611,104
4612,83
4613,327
4614,68
4615,58
4616,49
4617,55
4618,28
4619,55
4620,29
4621,338
4622,149
4623,100
4624,417
4625,395
4626,243
4627,422
4628,96
4629,551
4630,66
4631,820
4632,132
4633,319
4634,264
4635,953
4636,231
4637,235
4638,169
4639,269
4640,118
4641,178
4642,125
4643,292
4644,136
4645,103
4646,264
4647,309
4648,208
4649,353
4650,98
4651,552
4652,86
4653,740
4654,140
4655,255
4656,227
4657,754
4658,246
4659,214
4660,182
4661,140
4662,86
4663,132
4664,74
4665,373
4666,203
4667,139
4668,666
4669,498
4670,244
4671,463
4672,104
4673,916
4674,131
4675,910
4676,191
4677,335
4678,326
4679,893
4680,341
4681,331
4682,218
4683,286
4684,158
4685,234
4686,136
4687,472
4688,183
4689,53
4690,440
4691,435
4692,279
4693,376
4694,59
4695,880
4696,112
4697,1003
4698,155
4699,257
4700,265
4701,1218
4702,218
4703,272
4704,232
4705,169
4706,172
4707,166
4708,57
4709,224
4710,554
4711,152
4712,172
4713,556
4714,837
4715,1870
4716,415
4717,2701
4718,1710
4719,1282
4720,445
4721,1076
4722,2727
4723,871
4724,528
4725,769
4726,376
4727,397
4728,195
4729,505
4730,432
4731,615
4732,235
4733,352
4734,148
4735,562
4736,329
4737,887
4738,207
4739,197
4740,89
4741,1193
4742,253
4743,619
4744,529
4745,564
4746,201
4747,330
4748,212
4749,113
4750,121
4751,631
4752,124
4753,286
4754,95
4755,47
4756,115
4757,155
4758,82
4759,214
4760,44
4761,98
4762,27
4763,316
4764,50
4765,129
4766,126
4767,198
4768,50
4769,88
4770,64
4771,36
4772,40
4773,108
4774,31
4775,163
4776,59
4777,85
4778,398
4779,291
4780,151
4781,498
4782,116
4783,1053
4784,202
4785,593
4786,176
4787,318
4788,205
4789,503
4790,337
4791,303
4792,363
4793,215
4794,260
4795,101
4796,86
4797,197
4798,278
4799,352
4800,589
4801,625
4802,166
4803,550
4804,225
4805,1360
4806,244
4807,513
4808,214
4809,640
4810,448
4811,485
4812,814
4813,448
4814,273
4815,582
4816,349
4817,401
4818,284
4819,75
4820,104
4821,93
4822,65
4823,227
4824,144
4825,240
4826,94
4827,616
4828,120
4829,438
4830,161
4831,204
4832,226
4833,415
4834,166
4835,188
4836,173
4837,183
4838,110
4839,86
4840,77
4841,275
4842,177
4843,248
4844,347
4845,686
4846,355
4847,1757
4848,607
4849,7414
4850,1101
4851,1577
4852,742
4853,1348
4854,1288
4855,1069
4856,704
4857,1170
4858,929
4859,1648
4860,334
4861,295
4862,484
4863,199
4864,240
4865,252
4866,294
4867,285
4868,285
4869,863
4870,302
4871,1980
4872,209
4873,689
4874,284
4875,638
4876,793
4877,545
4878,887
4879,515
4880,435
4881,601
4882,133
4883,299
4884,413
4885,196
4886,265
4887,219
4888,157
4889,378
4890,351
4891,666
4892,238
4893,1662
4894,244
4895,882
4896,285
4897,504
4898,622
4899,737
4900,704
4901,390
4902,453
4903,362
4904,148
4905,236
4906,272
4907,162
4908,14
4909,19
4910,262
4911,31
4912,48
4913,226
4914,64
4915,672
4916,19
4917,295
4918,27
4919,199
4920,140
4921,255
4922,40
4923,29
4924,48
4925,116
4926,14
4927,23
4928,52
4929,192
4930,266
4931,126
4932,168
4933,364
4934,297
4935,515
4936,203
4937,2651
4938,264
4939,692
4940,278
4941,454
4942,469
4943,745
4944,532
4945,473
4946,500
4947,328
4948,148
4949,137
4950,184
4951,246
4952,106
4953,153
4954,422
4955,266
4956,251
4957,630
4958,279
4959,1803
4960,105
4961,792
4962,171
4963,619
4964,434
4965,876
4966,399
4967,382
4968,313
4969,730
4970,129
4971,168
4972,368
4973,172
4974,48
4975,40
4976,331
4977,187
4978,73
4979,169
4980,30
4981,261
4982,31
4983,170
4984,49
4985,90
4986,119
4987,101
4988,93
4989,99
4990,70
4991,78
4992,92
4993,103
4994,48
4995,121
4996,96
4997,73
4998,50
4999,185
5000,321
5001,462
5002,103
5003,406
5004,56
5005,522
5006,200
5007,336
5008,440
5009,546
5010,184
5011,183
5012,167
5013,85
5014,44
5015,95
5016,53
5017,40
5018,96
5019,68
5020,84
5021,136
5022,177
5023,308
5024,30
5025,58
5026,27
5027,277
5028,138
5029,219
5030,217
5031,236
5032,168
5033,202
5034,64
5035,103
5036,42
5037,115
5038,59
5039,173
5040,105
5041,62
5042,223
5043,418
5044,528
5045,691
5046,118
5047,693
5048,125
5049,1353
5050,304
5051,448
5052,976
5053,1020
5054,324
5055,355
5056,289
5057,153
5058,225
5059,207
5060,70
5061,17
5062,108
5063,226
5064,38
5065,360
5066,139
5067,1015
5068,455
5069,374
5070,136
5071,204
5072,109
5073,1103
5074,445
5075,204
5076,80
5077,109
5078,129
5079,377
5080,61
5081,169
5082,209
5083,202
5084,228
5085,164
5086,322
5087,432
5088,526
5089,673
5090,174
5091,534
5092,137
5093,823
5094,298
5095,605
5096,808
5097,987
5098,344
5099,319
5100,222
5101,166
5102,151
5103,244
5104,99
5105,162
5106,196
5107,47
5108,78
5109,372
5110,285
5111,488
5112,92
5113,400
5114,156
5115,750
5116,197
5117,448
5118,474
5119,450
5120,213
5121,206
5122,247
5123,77
5124,169
5125,219
5126,65
5149,262
5150,162
5151,38
5152,140
5153,407
5154,406
5155,348
5156,56
5157,897
5158,167
5159,946
5160,205
5161,269
5162,409
5163,718
5164,254
5165,264
5166,361
5167,89
5168,273
5169,145
5170,64
5171,245
5172,255
5173,155
5174,330
5175,471
5176,195
5177,499
5178,115
5179,872
5180,160
5181,460
5182,150
5183,415
5184,443
5185,304
5186,237
5187,290
5188,160
5189,217
5190,308
5191,218
5192,242
5193,242
5194,176
5195,124
5196,144
5197,548
5198,684
5199,939
5200,196
5201,758
5202,204
5203,1095
5204,324
5205,597
5206,1018
5207,590
5208,336
5209,493
5210,298
5211,164
5212,309
5213,401
5214,100
5215,47
5216,78
5217,121
5218,52
5219,137
5220,146
5221,376
5222,71
5223,61
5224,32
5225,160
5226,90
5227,198
5228,293
5229,82
5230,151
5231,295
5232,31
5233,74
5234,97
5235,225
5236,89
5237,107
5238,341
5239,256
5240,166
5241,946
5242,310
5243,633
5244,428
5245,492
5246,169
5247,536
5248,232
5249,763
5250,676
5251,408
5252,237
5253,419
5254,153
5255,164
5256,586
5257,473
5258,109
5259,249
5260,539
5261,396
5262,322
5263,1187
5264,455
5265,729
5266,371
5267,930
5268,243
5269,1063
5270,299
5271,733
5272,956
5273,809
5274,415
5275,734
5276,296
5277,217
5278,1022
5279,561
5280,174
5281,29
5282,925
5283,66
5284,143
5285,571
5286,165
5287,461
5288,108
5289,530
5290,48
5291,561
5292,88
5293,483
5294,610
5295,358
5296,410
5297,308
5298,119
5299,169
5300,505
5301,165
5302,46
5303,80
5304,134
5305,76
5306,181
5307,576
5308,157
5309,407
5310,144
5311,275
5312,125
5313,400
5314,101
5315,474
5316,466
5317,247
5318,73
5319,230
5320,86
5321,36
5322,502
5323,302
5324,15
5325,367
5326,123
5327,115
5328,133
5329,450
5330,446
5331,770
5332,240
5333,506
5334,154
5335,1147
5336,321
5337,482
5338,814
5339,499
5340,397
5341,353
5342,139
5343,92
5344,103
5345,247
5346,45
5347,103
5348,85
5349,60
5350,60
5351,201
5352,126
5353,127
5354,28
5355,393
5356,133
5357,294
5358,67
5359,81
5360,105
5361,254
5362,153
5363,242
5364,76
5365,92
5366,120
5367,182
5368,53
