id,forecastVolum
2965,695
2966,422
2967,326
2968,337
2969,491
2970,529
2971,302
2972,871
2973,749
2974,212
2975,1461
2976,1227
2977,2543
2978,723
2979,1800
2980,692
2981,2526
2982,831
2983,2005
2984,2548
2985,1666
2986,1170
2987,1463
2988,586
2989,957
2990,583
2991,611
2992,679
2993,643
2994,361
2995,477
2996,886
2997,639
2998,697
2999,1124
3000,702
3001,451
3002,142
3003,1348
3004,301
3005,1502
3006,1003
3007,650
3008,286
3009,401
3010,228
3011,250
3012,356
3013,529
3014,107
3015,76
3016,1149
3017,784
3018,301
3019,2767
3020,384
3021,2676
3022,988
3023,2274
3024,538
3025,734
3026,370
3027,3164
3028,1882
3029,689
3030,489
3031,1181
3032,458
3033,1352
3034,213
3035,654
3036,1524
3037,2614
3038,902
3039,499
3040,699
3041,1998
3042,1813
3043,2718
3044,1186
3045,1521
3046,514
3047,3444
3048,1152
3049,3086
3050,3237
3051,1747
3052,1130
3053,1499
3054,926
3055,583
3056,905
3057,1073
3058,336
3059,428
3060,608
3061,770
3062,127
3063,1415
3064,1017
3065,3415
3066,1800
3067,605
3068,322
3069,1469
3070,344
3071,3808
3072,2094
3073,744
3074,260
3075,508
3076,288
3077,1002
3078,336
3079,859
3080,714
3081,382
3082,414
3083,573
3084,1142
3085,1146
3086,636
3087,2114
3088,542
3089,954
3090,250
3091,1470
3092,371
3093,2254
3094,1718
3095,913
3096,584
3097,525
3098,426
3099,934
3100,453
3101,564
3102,1263
3103,368
3104,227
3105,103
3106,161
3107,385
3108,378
3109,520
3110,81
3111,501
3112,124
3113,723
3114,282
3115,364
3116,366
3117,734
3118,328
3119,385
3120,241
3121,146
3122,165
3123,142
3124,138
3125,471
3126,461
3127,477
3128,417
3129,1614
3130,1209
3131,1949
3132,601
3133,1017
3134,330
3135,2331
3136,594
3137,2756
3138,2084
3139,1745
3140,752
3141,673
3142,544
3143,799
3144,356
3145,520
3146,824
3147,721
3148,265
3149,264
3150,565
3151,640
3152,645
3153,1626
3154,245
3155,731
3156,196
3157,1972
3158,345
3159,1530
3160,1118
3161,1719
3162,414
3163,403
3164,328
3165,337
3166,114
3167,343
3168,380
3169,29
3170,32
3171,54
3172,29
3173,106
3174,213
3175,409
3176,166
3177,82
3178,47
3179,151
3180,42
3181,370
3182,199
3183,59
3184,94
3185,114
3186,31
3187,108
3188,55
3189,67
3190,90
3191,826
3192,253
3193,129
3194,763
3195,686
3196,435
3197,653
3198,164
3199,1387
3200,191
3201,1803
3202,304
3203,459
3204,375
3205,1690
3206,416
3207,359
3208,551
3209,313
3210,280
3211,263
3212,134
3213,399
3214,170
3215,110
3216,284
3217,431
3218,218
3219,363
3220,109
3221,643
3222,126
3223,876
3224,178
3225,252
3226,234
3227,855
3228,291
3229,231
3230,298
3231,149
3232,152
3233,155
3234,85
3235,743
3236,289
3237,144
3238,832
3239,611
3240,303
3241,580
3242,168
3243,1357
3244,201
3245,1289
3246,250
3247,367
3248,330
3249,1170
3250,437
3251,325
3252,439
3253,292
3254,237
3255,240
3256,121
3257,154
3258,48
3259,27
3260,137
3261,104
3262,97
3263,216
3264,32
3265,206
3266,28
3267,390
3268,32
3269,136
3270,93
3271,394
3272,73
3273,61
3274,44
3275,52
3276,28
3277,58
3278,34
3279,647
3280,224
3281,194
3282,692
3283,617
3284,472
3285,711
3286,176
3287,982
3288,153
3289,1740
3290,291
3291,575
3292,530
3293,1744
3294,445
3295,444
3296,322
3297,512
3298,203
3299,344
3300,209
3301,382
3302,153
3303,125
3304,234
3305,331
3306,233
3307,421
3308,121
3309,664
3310,123
3311,926
3312,169
3313,321
3314,264
3315,1011
3316,332
3317,253
3318,224
3319,138
3320,97
3321,141
3322,84
3323,474
3324,205
3325,157
3326,818
3327,500
3328,273
3329,540
3330,130
3331,1130
3332,174
3333,1117
3334,237
3335,425
3336,368
3337,1117
3338,442
3339,373
3340,241
3341,333
3342,174
3343,249
3344,151
3345,758
3346,304
3347,92
3348,702
3349,686
3350,471
3351,663
3352,99
3353,1658
3354,195
3355,1778
3356,266
3357,619
3358,464
3359,2300
3360,411
3361,461
3362,429
3363,333
3364,315
3365,283
3366,132
3367,165
3368,466
3369,146
3370,84
3371,360
3372,695
3373,1407
3374,400
3375,2385
3376,1300
3377,1154
3378,347
3379,987
3380,2065
3381,629
3382,387
3383,641
3384,292
3385,433
3386,134
3387,425
3388,416
3389,507
3390,205
3391,294
3392,67
3393,550
3394,279
3395,795
3396,194
3397,188
3398,82
3399,1090
3400,222
3401,596
3402,514
3403,550
3404,170
3405,301
3406,194
3407,76
3408,112
3409,567
3410,106
3411,372
3412,145
3413,64
3414,119
3415,191
3416,116
3417,313
3418,63
3419,123
3420,33
3421,421
3422,60
3423,212
3424,195
3425,288
3426,87
3427,119
3428,75
3429,34
3430,80
3431,164
3432,46
3433,203
3434,65
3435,116
3436,512
3437,364
3438,198
3439,902
3440,189
3441,1793
3442,302
3443,893
3444,255
3445,584
3446,314
3447,696
3448,532
3449,467
3450,647
3451,301
3452,313
3453,175
3454,127
3455,169
3456,265
3457,421
3458,543
3459,599
3460,182
3461,667
3462,295
3463,1643
3464,287
3465,544
3466,224
3467,796
3468,571
3469,524
3470,964
3471,473
3472,302
3473,656
3474,379
3475,456
3476,357
3477,60
3478,102
3479,88
3480,36
3481,210
3482,118
3483,215
3484,79
3485,593
3486,128
3487,396
3488,153
3489,196
3490,217
3491,390
3492,130
3493,169
3494,151
3495,148
3496,94
3497,70
3498,76
3499,262
3500,203
3501,302
3502,273
3503,679
3504,495
3505,1784
3506,748
3507,7516
3508,1611
3509,1961
3510,909
3511,1568
3512,1440
3513,1430
3514,972
3515,1250
3516,1046
3517,1511
3518,405
3519,302
3520,638
3521,247
3522,364
3523,388
3524,276
3525,344
3526,352
3527,1036
3528,408
3529,2728
3530,349
3531,905
3532,361
3533,1022
3534,1047
3535,771
3536,1198
3537,561
3538,514
3539,767
3540,155
3541,372
3542,600
3543,177
3544,369
3545,281
3546,126
3547,386
3548,419
3549,690
3550,306
3551,2400
3552,324
3553,1033
3554,356
3555,692
3556,772
3557,959
3558,742
3559,436
3560,533
3561,442
3562,167
3563,238
3564,314
3565,173
3566,11
3567,29
3568,251
3569,31
3570,52
3571,257
3572,94
3573,719
3574,19
3575,302
3576,31
3577,248
3578,140
3579,342
3580,46
3581,31
3582,52
3583,116
3584,19
3585,33
3586,48
3587,174
3588,253
3589,126
3590,122
3591,341
3592,231
3593,523
3594,208
3595,2753
3596,270
3597,674
3598,233
3599,492
3600,432
3601,766
3602,464
3603,388
3604,510
3605,365
3606,130
3607,139
3608,217
3609,297
3610,107
3611,178
3612,350
3613,273
3614,220
3615,741
3616,306
3617,2257
3618,131
3619,905
3620,175
3621,729
3622,450
3623,1069
3624,428
3625,397
3626,404
3627,834
3628,138
3629,189
3630,396
3631,219
3632,46
3633,52
3634,322
3635,188
3636,84
3637,199
3638,37
3639,331
3640,32
3641,204
3642,54
3643,130
3644,111
3645,116
3646,106
3647,108
3648,75
3649,83
3650,110
3651,114
3652,62
3653,82
3654,54
3655,42
3656,16
3657,104
3658,215
3659,269
3660,72
3661,271
3662,36
3663,375
3664,155
3665,224
3666,289
3667,377
3668,130
3669,126
3670,119
3671,44
3672,23
3673,53
3674,30
3675,36
3676,69
3677,49
3678,41
3679,98
3680,145
3681,251
3682,23
3683,89
3684,20
3685,266
3686,111
3687,221
3688,191
3689,247
3690,158
3691,178
3692,57
3693,90
3694,28
3695,85
3696,48
3697,198
3698,72
3699,40
3700,123
3701,339
3702,417
3703,524
3704,97
3705,701
3706,116
3707,1268
3708,298
3709,356
3710,860
3711,906
3712,294
3713,305
3714,274
3715,120
3716,184
3717,156
3718,63
3719,39
3720,124
3721,262
3722,25
3723,351
3724,199
3725,977
3726,615
3727,397
3728,173
3729,284
3730,133
3731,1386
3732,562
3733,404
3734,120
3735,161
3736,186
3737,524
3738,71
3739,246
3740,301
3741,178
3742,180
3743,132
3744,179
3745,304
3746,454
3747,475
3748,133
3749,405
3750,107
3751,712
3752,282
3753,542
3754,722
3755,792
3756,298
3757,262
3758,179
3759,107
3760,111
3761,193
3762,69
3763,153
3764,152
3765,34
3766,43
3767,250
3768,238
3769,408
3770,71
3771,358
3772,119
3773,643
3774,156
3775,417
3776,375
3777,405
3778,160
3779,146
3780,195
3781,62
3782,117
3783,142
3784,50
3807,339
3808,175
3809,47
3810,75
3811,486
3812,507
3813,393
3814,56
3815,1162
3816,205
3817,1136
3818,291
3819,346
3820,507
3821,925
3822,335
3823,337
3824,437
3825,99
3826,305
3827,138
3828,69
3829,294
3830,285
3831,188
3832,356
3833,490
3834,198
3835,546
3836,138
3837,973
3838,184
3839,515
3840,156
3841,489
3842,495
3843,338
3844,272
3845,344
3846,162
3847,240
3848,348
3849,230
3850,269
3851,141
3852,127
3853,80
3854,44
3855,354
3856,479
3857,521
3858,140
3859,641
3860,227
3861,664
3862,195
3863,407
3864,800
3865,360
3866,201
3867,373
3868,223
3869,100
3870,192
3871,289
3872,60
3873,22
3874,44
3875,88
3876,17
3877,76
3878,88
3879,240
3880,53
3881,33
3882,17
3883,82
3884,58
3885,144
3886,202
3887,46
3888,93
3889,250
3890,17
3891,47
3892,56
3893,159
3894,61
3895,76
3896,274
3897,236
3898,85
3899,864
3900,253
3901,509
3902,487
3903,483
3904,171
3905,453
3906,212
3907,870
3908,608
3909,317
3910,195
3911,344
3912,137
3913,147
3914,468
3915,466
3916,104
3917,231
3918,542
3919,497
3920,216
3921,1143
3922,406
3923,705
3924,430
3925,978
3926,249
3927,1050
3928,280
3929,963
3930,951
3931,805
3932,374
3933,703
3934,287
3935,220
3936,932
3937,582
3938,198
3939,26
3940,681
3941,62
3942,80
3943,431
3944,125
3945,321
3946,108
3947,424
3948,43
3949,462
3950,70
3951,488
3952,470
3953,308
3954,288
3955,248
3956,94
3957,159
3958,396
3959,135
3960,36
3961,51
3962,103
3963,62
3964,81
3965,433
3966,108
3967,252
3968,114
3969,227
3970,107
3971,290
3972,74
3973,372
3974,277
3975,164
3976,47
3977,173
3978,65
3979,23
3980,388
3981,249
3982,11
3983,431
3984,60
3985,62
3986,45
3987,253
3988,251
3989,375
3990,143
3991,337
3992,116
3993,668
3994,206
3995,284
3996,567
3997,301
3998,243
3999,245
4000,88
4001,47
4002,56
4003,151
4004,19
4005,117
4006,101
4007,64
4008,56
4009,204
4010,157
4011,147
4012,38
4013,526
4014,185
4015,379
4016,91
4017,136
4018,130
4019,329
4020,191
4021,299
4022,106
4023,95
4024,120
4025,248
4026,75
4027,253
4028,243
4029,156
4030,253
4031,306
4032,160
4033,466
4034,196
4035,2291
4036,271
4037,623
4038,158
4039,349
4040,330
4041,617
4042,384
4043,271
4044,234
4045,650
4046,98
4047,288
4048,266
4049,378
4050,334
4051,265
4052,293
4053,696
4054,442
4055,1283
4056,391
4057,8209
4058,870
4059,1844
4060,497
4061,1077
4062,997
4063,1891
4064,801
4065,744
4066,1257
4067,1916
4068,277
4069,504
4070,744
4071,159
4072,256
4073,251
4074,386
4075,397
4076,142
4077,400
4078,185
4079,1590
4080,174
4081,435
4082,145
4083,464
4084,372
4085,404
4086,267
4087,268
4088,105
4089,533
4090,161
4091,288
4092,265
4093,172
4094,230
4095,151
4096,113
4097,440
4098,252
4099,531
4100,201
4101,4637
4102,472
4103,1128
4104,377
4105,586
4106,672
4107,1514
4108,569
4109,683
4110,765
4111,603
4112,171
4113,278
4114,251
4115,148
4116,1888
4117,421
4118,84
4119,979
4120,1118
4121,2440
4122,1165
4123,1396
4124,1254
4125,1418
4126,599
4127,2949
4128,2483
4129,1125
4130,856
4131,1012
4132,380
4133,864
4134,197
4135,1070
4136,524
4137,261
4138,451
4139,483
4140,92
4141,835
4142,1021
4143,2160
4144,608
4145,5238
4146,539
4147,1533
4148,740
4149,2883
4150,2847
4151,1025
4152,1080
4153,1475
4154,346
4155,362
4156,508
4157,541
4158,429
4159,1567
4160,263
4161,248
4162,1537
4163,467
4164,560
4165,1964
4166,495
4167,1744
4168,183
4169,1820
4170,292
4171,1235
4172,1222
4173,1489
4174,448
4175,329
4176,403
4177,590
4178,228
4179,488
4180,320
4181,376
4182,64
4183,48
4184,61
4185,228
4186,395
4187,393
4188,60
4189,266
4190,77
4191,952
4192,232
4193,179
4194,346
4195,651
4196,230
4197,223
4198,118
4199,65
4200,70
4201,125
4202,27
4203,779
4204,258
4205,295
4206,415
4207,726
4208,756
4209,1126
4210,341
4211,863
4212,233
4213,1189
4214,772
4215,744
4216,989
4217,872
4218,917
4219,928
4220,362
4221,309
4222,317
4223,313
4224,180
4225,1109
4226,387
4227,357
4228,100
4229,1578
4230,2408
4231,3975
4232,816
4233,1785
4234,726
4235,4163
4236,2177
4237,2486
4238,3758
4239,2526
4240,1599
4241,1782
4242,1142
4243,524
4244,502
4245,840
4246,213
4247,98
4248,275
4249,188
4250,561
4251,784
4252,608
4253,1630
4254,494
4255,1371
4256,547
4257,985
4258,623
4259,1123
4260,1751
4261,1756
4262,575
4263,820
4264,650
4265,209
4266,417
4267,914
4268,109
4269,47
4270,299
4271,214
4272,50
4273,611
4274,413
4275,1077
4276,714
4277,1096
4278,370
4279,509
4280,372
4281,1255
4282,1066
4283,618
4284,412
4285,594
4286,270
4287,349
4288,300
4289,623
4290,194
4291,90
4292,594
4293,419
4294,61
4295,978
4296,774
4297,1721
4298,675
4299,853
4300,430
4301,980
4302,560
4303,1966
4304,1514
4305,777
4306,710
4307,631
4308,392
4309,341
4310,315
4311,515
4312,527
4313,336
4314,1075
4315,953
4316,243
4317,1706
4318,1536
4319,3599
4320,965
4321,2165
4322,679
4323,2780
4324,1065
4325,2849
4326,3317
4327,2182
4328,1340
4329,1685
4330,713
4331,1281
4332,691
4333,872
4334,774
4335,572
4336,338
4337,467
4338,747
4339,599
4340,687
4341,1194
4342,674
4343,500
4344,126
4345,1192
4346,291
4347,1590
4348,1064
4349,642
4350,277
4351,365
4352,215
4353,197
4354,339
4355,520
4356,91
4357,87
4358,938
4359,751
4360,249
4361,2322
4362,334
4363,2593
4364,970
4365,1882
4366,550
4367,641
4368,332
4369,3111
4370,1757
4371,626
4372,407
4373,978
4374,417
4375,1257
4376,205
4377,599
4378,1291
4379,2660
4380,905
4381,530
4382,507
4383,2131
4384,1912
4385,3175
4386,1290
4387,1476
4388,452
4389,3451
4390,1230
4391,3594
4392,3692
4393,1805
4394,1153
4395,1528
4396,946
4397,680
4398,930
4399,1583
4400,320
4401,304
4402,563
4403,719
4404,113
4405,1286
4406,916
4407,3495
4408,1883
4409,623
4410,317
4411,1196
4412,308
4413,4048
4414,2031
4415,646
4416,228
4417,472
4418,262
4419,927
4420,300
4421,762
4422,670
4423,324
4424,418
4425,549
4426,1030
4427,1063
4428,681
4429,2298
4430,504
4431,872
4432,204
4433,1345
4434,358
4435,2300
4436,1869
4437,873
4438,562
4439,493
4440,374
4441,884
4442,446
4443,614
4444,1110
4445,309
4446,202
4447,88
4448,148
4449,358
4450,372
4451,561
4452,75
4453,466
4454,97
4455,622
4456,271
4457,383
4458,383
4459,676
4460,311
4461,357
4462,206
4463,133
4464,159
4465,130
4466,114
4467,445
4468,439
4469,509
4470,387
4471,1621
4472,1312
4473,2195
4474,625
4475,967
4476,262
4477,2231
4478,639
4479,3148
4480,2386
4481,1743
4482,756
4483,667
4484,504
4485,833
4486,365
4487,567
4488,685
4489,616
4490,229
4491,254
4492,490
4493,572
4494,616
4495,1668
4496,225
4497,611
4498,153
4499,1733
4500,308
4501,1549
4502,1113
4503,1587
4504,360
4505,336
4506,275
4507,315
4508,100
4509,316
4510,306
4511,28
4512,30
4513,50
4514,26
4515,102
4516,211
4517,451
4518,173
4519,76
4520,34
4521,142
4522,43
4523,380
4524,211
4525,59
4526,94
4527,104
4528,26
4529,106
4530,52
4531,67
4532,75
4533,724
4534,222
4535,106
4536,611
4537,609
4538,412
4539,635
4540,146
4541,1189
4542,144
4543,1621
4544,265
4545,468
4546,377
4547,1541
4548,370
4549,317
4550,445
4551,263
4552,249
4553,232
4554,100
4555,342
4556,148
4557,107
4558,237
4559,366
4560,220
4561,360
4562,104
4563,552
4564,99
4565,786
4566,157
4567,247
4568,239
4569,780
4570,260
4571,205
4572,252
4573,152
4574,141
4575,146
4576,74
4577,669
4578,245
4579,128
4580,748
4581,540
4582,303
4583,555
4584,157
4585,1149
4586,157
4587,1165
4588,255
4589,349
4590,333
4591,1103
4592,383
4593,300
4594,391
4595,274
4596,218
4597,234
4598,109
4599,136
4600,55
4601,28
4602,124
4603,120
4604,101
4605,200
4606,31
4607,200
4608,28
4609,350
4610,35
4611,130
4612,95
4613,403
4614,73
4615,64
4616,45
4617,48
4618,33
4619,67
4620,27
4621,594
4622,232
4623,213
4624,738
4625,658
4626,521
4627,840
4628,176
4629,994
4630,147
4631,1695
4632,302
4633,623
4634,596
4635,1835
4636,483
4637,476
4638,342
4639,563
4640,206
4641,408
4642,181
4643,339
4644,158
4645,134
4646,225
4647,331
4648,242
4649,469
4650,115
4651,652
4652,107
4653,893
4654,168
4655,342
4656,279
4657,1025
4658,308
4659,248
4660,237
4661,149
4662,91
4663,151
4664,76
4665,405
4666,204
4667,168
4668,795
4669,506
4670,289
4671,608
4672,155
4673,1091
4674,139
4675,1065
4676,253
4677,461
4678,402
4679,1166
4680,412
4681,386
4682,241
4683,348
4684,169
4685,265
4686,136
4687,634
4688,255
4689,82
4690,611
4691,601
4692,426
4693,639
4694,92
4695,1453
4696,160
4697,1460
4698,257
4699,628
4700,495
4701,1967
4702,375
4703,432
4704,388
4705,336
4706,273
4707,260
4708,117
4709,146
4710,420
4711,118
4712,74
4713,313
4714,637
4715,1437
4716,382
4717,2069
4718,990
4719,1034
4720,315
4721,1025
4722,2064
4723,587
4724,341
4725,562
4726,243
4727,421
4728,122
4729,406
4730,369
4731,495
4732,198
4733,288
4734,60
4735,532
4736,286
4737,877
4738,196
4739,180
4740,68
4741,1017
4742,227
4743,630
4744,540
4745,534
4746,175
4747,298
4748,194
4749,77
4750,113
4751,615
4752,90
4753,310
4754,116
4755,56
4756,91
4757,164
4758,111
4759,318
4760,49
4761,104
4762,25
4763,355
4764,64
4765,210
4766,197
4767,265
4768,72
4769,104
4770,69
4771,31
4772,72
4773,145
4774,40
4775,196
4776,65
4777,113
4778,485
4779,377
4780,222
4781,1012
4782,182
4783,1877
4784,262
4785,844
4786,261
4787,547
4788,377
4789,710
4790,478
4791,358
4792,757
4793,269
4794,307
4795,196
4796,154
4797,141
4798,249
4799,419
4800,489
4801,592
4802,184
4803,770
4804,308
4805,1451
4806,221
4807,475
4808,238
4809,931
4810,602
4811,504
4812,906
4813,458
4814,269
4815,634
4816,350
4817,526
4818,331
4819,51
4820,92
4821,88
4822,30
4823,188
4824,112
4825,223
4826,78
4827,550
4828,97
4829,368
4830,147
4831,209
4832,243
4833,369
4834,122
4835,153
4836,134
4837,140
4838,86
4839,67
4840,72
4841,270
4842,193
4843,340
4844,275
4845,730
4846,510
4847,2188
4848,853
4849,7380
4850,1461
4851,2048
4852,1047
4853,1976
4854,1685
4855,1595
4856,1073
4857,1350
4858,1062
4859,1572
4860,441
4861,330
4862,625
4863,215
4864,344
4865,370
4866,260
4867,332
4868,340
4869,1099
4870,378
4871,2472
4872,281
4873,781
4874,369
4875,1057
4876,1070
4877,735
4878,1105
4879,559
4880,455
4881,739
4882,145
4883,381
4884,478
4885,166
4886,359
4887,283
4888,112
4889,385
4890,463
4891,834
4892,309
4893,2335
4894,300
4895,1034
4896,410
4897,804
4898,863
4899,1039
4900,778
4901,444
4902,513
4903,478
4904,162
4905,268
4906,303
4907,172
4908,12
4909,29
4910,218
4911,25
4912,49
4913,252
4914,88
4915,654
4916,15
4917,266
4918,33
4919,255
4920,136
4921,376
4922,44
4923,30
4924,44
4925,119
4926,14
4927,28
4928,43
4929,155
4930,223
4931,119
4932,109
4933,330
4934,240
4935,604
4936,201
4937,2729
4938,222
4939,623
4940,248
4941,532
4942,463
4943,790
4944,457
4945,396
4946,519
4947,375
4948,139
4949,140
4950,195
4951,282
4952,93
4953,163
4954,306
4955,249
4956,233
4957,733
4958,292
4959,2103
4960,107
4961,816
4962,177
4963,751
4964,472
4965,1123
4966,387
4967,373
4968,393
4969,819
4970,118
4971,165
4972,329
4973,182
4974,41
4975,49
4976,280
4977,202
4978,75
4979,202
4980,35
4981,299
4982,32
4983,186
4984,54
4985,136
4986,130
4987,101
4988,98
4989,98
4990,72
4991,82
4992,100
4993,109
4994,50
4995,70
4996,46
4997,38
4998,12
4999,89
5000,200
5001,276
5002,65
5003,232
5004,25
5005,332
5006,151
5007,221
5008,293
5009,342
5010,117
5011,117
5012,96
5013,40
5014,19
5015,49
5016,24
5017,53
5018,67
5019,46
5020,37
5021,92
5022,145
5023,284
5024,23
5025,70
5026,14
5027,239
5028,112
5029,225
5030,209
5031,238
5032,156
5033,167
5034,54
5035,93
5036,26
5037,92
5038,41
5039,228
5040,78
5041,44
5042,120
5043,386
5044,487
5045,624
5046,108
5047,714
5048,107
5049,1341
5050,356
5051,387
5052,1103
5053,1000
5054,332
5055,351
5056,286
5057,130
5058,197
5059,172
5060,59
5061,17
5062,87
5063,192
5064,17
5065,244
5066,142
5067,801
5068,463
5069,255
5070,107
5071,184
5072,91
5073,1093
5074,437
5075,338
5076,82
5077,110
5078,119
5079,412
5080,48
5081,190
5082,214
5083,205
5084,173
5085,148
5086,177
5087,320
5088,548
5089,647
5090,150
5091,417
5092,92
5093,765
5094,330
5095,669
5096,956
5097,897
5098,340
5099,296
5100,170
5101,122
5102,127
5103,223
5104,71
5105,126
5106,128
5107,29
5108,33
5109,228
5110,211
5111,374
5112,62
5113,314
5114,97
5115,512
5116,150
5117,379
5118,352
5119,347
5120,132
5121,134
5122,168
5123,57
5124,105
5125,131
5126,38
5149,301
5150,167
5151,39
5152,70
5153,478
5154,525
5155,427
5156,54
5157,1106
5158,174
5159,1010
5160,286
5161,364
5162,554
5163,856
5164,344
5165,328
5166,398
5167,108
5168,292
5169,142
5170,62
5171,243
5172,244
5173,163
5174,318
5175,442
5176,167
5177,527
5178,112
5179,835
5180,134
5181,417
5182,136
5183,456
5184,456
5185,277
5186,231
5187,294
5188,123
5189,238
5190,292
5191,217
5192,213
5193,141
5194,128
5195,71
5196,42
5197,353
5198,487
5199,595
5200,155
5201,662
5202,195
5203,653
5204,206
5205,466
5206,971
5207,376
5208,194
5209,380
5210,213
5211,106
5212,195
5213,315
5214,58
5215,20
5216,39
5217,80
5218,15
5219,68
5220,86
5221,250
5222,51
5223,31
5224,12
5225,71
5226,59
5227,157
5228,204
5229,46
5230,87
5231,236
5232,15
5233,45
5234,51
5235,153
5236,51
5237,67
5238,264
5239,235
5240,77
5241,817
5242,273
5243,588
5244,598
5245,435
5246,141
5247,460
5248,232
5249,1110
5250,745
5251,327
5252,208
5253,365
5254,127
5255,139
5256,473
5257,523
5258,90
5259,229
5260,508
5261,481
5262,208
5263,1109
5264,428
5265,805
5266,425
5267,1038
5268,205
5269,1076
5270,317
5271,1126
5272,1109
5273,926
5274,395
5275,692
5276,307
5277,219
5278,900
5279,621
5280,175
5281,21
5282,532
5283,46
5284,67
5285,353
5286,110
5287,302
5288,92
5289,335
5290,30
5291,363
5292,60
5293,440
5294,428
5295,251
5296,244
5297,218
5298,79
5299,134
5300,314
5301,121
5302,28
5303,46
5304,94
5305,54
5306,75
5307,399
5308,98
5309,279
5310,110
5311,214
5312,87
5313,274
5314,71
5315,403
5316,284
5317,166
5318,45
5319,154
5320,61
5321,21
5322,408
5323,239
5324,8
5325,416
5326,58
5327,57
5328,46
5329,253
5330,279
5331,427
5332,148
5333,327
5334,97
5335,657
5336,223
5337,310
5338,665
5339,308
5340,253
5341,245
5342,86
5343,49
5344,56
5345,164
5346,18
5347,101
5348,81
5349,73
5350,51
5351,190
5352,154
5353,156
5354,35
5355,443
5356,150
5357,327
5358,78
5359,131
5360,123
5361,332
5362,177
5363,277
5364,97
5365,90
5366,118
5367,240
5368,58
