id,forecastVolum
2976,929
2977,1841
2978,540
2979,1545
2980,500
2981,1959
2982,645
2983,1487
2984,1859
2985,1478
2986,943
2987,1039
2988,494
2989,729
2990,477
2991,465
2992,556
2993,746
2994,392
2995,523
2996,1254
2997,714
2998,619
2999,1130
3000,778
3001,461
3002,155
3003,1472
3004,311
3005,1498
3006,952
3007,654
3008,311
3009,397
3010,251
3011,245
3012,355
3013,517
3014,160
3015,88
3016,1086
3017,736
3018,433
3019,2606
3020,348
3021,2688
3022,1003
3023,1907
3024,503
3025,749
3026,333
3027,2682
3028,1636
3029,558
3030,508
3031,1145
3032,501
3033,1369
3034,169
3035,586
3036,1643
3037,1866
3038,667
3039,412
3040,1129
3041,1530
3042,1277
3043,2390
3044,910
3045,1395
3046,404
3047,2793
3048,871
3049,2445
3050,2215
3051,1493
3052,880
3053,1047
3054,807
3055,568
3056,671
3057,810
3058,311
3059,534
3060,494
3061,502
3062,159
3063,1103
3064,701
3065,2686
3066,1312
3067,564
3068,308
3069,1309
3070,314
3071,2358
3072,1482
3073,750
3074,258
3075,500
3076,268
3077,749
3078,346
3079,568
3080,513
3081,305
3082,376
3083,484
3084,1164
3085,807
3086,456
3087,1518
3088,466
3089,757
3090,186
3091,1259
3092,274
3093,1654
3094,1259
3095,653
3096,471
3097,395
3098,335
3099,838
3100,317
3101,372
3102,1032
3103,778
3104,382
3105,182
3106,458
3107,735
3108,631
3109,855
3110,160
3111,910
3112,197
3113,1399
3114,494
3115,617
3116,689
3117,1262
3118,633
3119,703
3120,465
3121,259
3122,292
3123,288
3124,258
3125,425
3126,456
3127,473
3128,605
3129,1635
3130,921
3131,1830
3132,567
3133,974
3134,298
3135,2254
3136,511
3137,2296
3138,1596
3139,1386
3140,669
3141,580
3142,540
3143,792
3144,315
3145,473
3146,843
3147,690
3148,325
3149,298
3150,792
3151,684
3152,638
3153,1659
3154,317
3155,924
3156,227
3157,2328
3158,351
3159,1456
3160,1125
3161,1609
3162,443
3163,429
3164,400
3165,419
3166,137
3167,355
3168,436
3169,54
3170,44
3171,86
3172,69
3173,143
3174,294
3175,524
3176,200
3177,113
3178,60
3179,217
3180,61
3181,471
3182,272
3183,80
3184,125
3185,151
3186,44
3187,145
3188,80
3189,85
3190,138
3191,746
3192,225
3193,127
3194,828
3195,641
3196,363
3197,599
3198,154
3199,1515
3200,171
3201,1813
3202,245
3203,381
3204,379
3205,1513
3206,368
3207,338
3208,483
3209,301
3210,273
3211,259
3212,130
3213,295
3214,147
3215,93
3216,292
3217,330
3218,184
3219,273
3220,83
3221,548
3222,101
3223,756
3224,135
3225,195
3226,189
3227,567
3228,231
3229,192
3230,231
3231,128
3232,114
3233,129
3234,80
3235,617
3236,241
3237,129
3238,761
3239,511
3240,239
3241,450
3242,154
3243,1185
3244,168
3245,1260
3246,182
3247,324
3248,304
3249,1051
3250,335
3251,268
3252,373
3253,310
3254,193
3255,238
3256,145
3257,151
3258,48
3259,30
3260,162
3261,94
3262,71
3263,181
3264,25
3265,198
3266,29
3267,381
3268,40
3269,122
3270,95
3271,372
3272,79
3273,65
3274,56
3275,61
3276,21
3277,51
3278,41
3279,394
3280,176
3281,121
3282,492
3283,407
3284,246
3285,438
3286,103
3287,658
3288,68
3289,1028
3290,140
3291,354
3292,293
3293,1016
3294,245
3295,273
3296,182
3297,320
3298,127
3299,204
3300,171
3301,303
3302,151
3303,112
3304,268
3305,282
3306,203
3307,390
3308,104
3309,654
3310,101
3311,837
3312,144
3313,251
3314,253
3315,768
3316,278
3317,232
3318,194
3319,136
3320,93
3321,146
3322,90
3323,390
3324,203
3325,146
3326,674
3327,532
3328,229
3329,469
3330,106
3331,974
3332,151
3333,1007
3334,181
3335,355
3336,309
3337,843
3338,369
3339,378
3340,220
3341,316
3342,154
3343,217
3344,161
3345,699
3346,266
3347,75
3348,677
3349,590
3350,378
3351,502
3352,77
3353,1254
3354,179
3355,1558
3356,217
3357,378
3358,379
3359,1667
3360,308
3361,390
3362,334
3363,240
3364,254
3365,212
3366,101
3367,277
3368,552
3369,182
3370,187
3371,543
3372,790
3373,1810
3374,471
3375,2785
3376,1827
3377,1468
3378,419
3379,1157
3380,2484
3381,868
3382,508
3383,806
3384,415
3385,456
3386,176
3387,478
3388,517
3389,575
3390,236
3391,332
3392,103
3393,512
3394,250
3395,735
3396,180
3397,205
3398,70
3399,1170
3400,203
3401,563
3402,389
3403,504
3404,159
3405,262
3406,200
3407,93
3408,108
3409,571
3410,130
3411,341
3412,116
3413,54
3414,117
3415,191
3416,85
3417,233
3418,48
3419,112
3420,31
3421,342
3422,50
3423,138
3424,142
3425,215
3426,56
3427,100
3428,67
3429,42
3430,46
3431,135
3432,39
3433,200
3434,62
3435,104
3436,457
3437,347
3438,155
3439,574
3440,127
3441,1272
3442,237
3443,709
3444,181
3445,369
3446,243
3447,534
3448,393
3449,392
3450,420
3451,259
3452,260
3453,107
3454,116
3455,206
3456,279
3457,372
3458,728
3459,667
3460,157
3461,539
3462,237
3463,1438
3464,273
3465,541
3466,207
3467,634
3468,447
3469,455
3470,789
3471,460
3472,295
3473,593
3474,358
3475,377
3476,330
3477,57
3478,91
3479,73
3480,51
3481,183
3482,104
3483,183
3484,73
3485,497
3486,108
3487,381
3488,128
3489,166
3490,165
3491,339
3492,121
3493,149
3494,152
3495,135
3496,85
3497,69
3498,69
3499,277
3500,154
3501,279
3502,361
3503,645
3504,345
3505,1768
3506,568
3507,9673
3508,1361
3509,1851
3510,789
3511,1283
3512,1354
3513,1161
3514,724
3515,1296
3516,992
3517,1674
3518,280
3519,246
3520,544
3521,261
3522,282
3523,345
3524,351
3525,305
3526,327
3527,973
3528,397
3529,2687
3530,276
3531,865
3532,338
3533,846
3534,887
3535,625
3536,1015
3537,616
3538,588
3539,781
3540,133
3541,315
3542,543
3543,230
3544,316
3545,279
3546,147
3547,433
3548,418
3549,756
3550,292
3551,2158
3552,305
3553,1082
3554,336
3555,606
3556,697
3557,839
3558,774
3559,428
3560,583
3561,462
3562,170
3563,246
3564,346
3565,203
3566,19
3567,25
3568,372
3569,45
3570,56
3571,242
3572,79
3573,818
3574,25
3575,376
3576,32
3577,273
3578,173
3579,322
3580,47
3581,36
3582,56
3583,142
3584,18
3585,32
3586,73
3587,199
3588,263
3589,137
3590,170
3591,361
3592,278
3593,473
3594,211
3595,2764
3596,292
3597,751
3598,251
3599,477
3600,411
3601,726
3602,471
3603,449
3604,469
3605,353
3606,146
3607,124
3608,234
3609,329
3610,129
3611,194
3612,486
3613,291
3614,249
3615,779
3616,330
3617,2743
3618,138
3619,1024
3620,193
3621,720
3622,519
3623,932
3624,476
3625,467
3626,399
3627,887
3628,141
3629,181
3630,462
3631,222
3632,53
3633,52
3634,371
3635,197
3636,80
3637,181
3638,37
3639,319
3640,36
3641,214
3642,54
3643,100
3644,130
3645,115
3646,104
3647,114
3648,81
3649,89
3650,111
3651,104
3652,62
3653,123
3654,70
3655,71
3656,51
3657,138
3658,234
3659,363
3660,100
3661,337
3662,49
3663,470
3664,156
3665,304
3666,339
3667,414
3668,147
3669,157
3670,153
3671,73
3672,30
3673,67
3674,56
3675,39
3676,73
3677,55
3678,54
3679,108
3680,115
3681,195
3682,19
3683,45
3684,13
3685,199
3686,81
3687,155
3688,130
3689,161
3690,123
3691,144
3692,48
3693,91
3694,26
3695,81
3696,56
3697,119
3698,86
3699,52
3700,186
3701,326
3702,357
3703,510
3704,101
3705,559
3706,100
3707,1147
3708,217
3709,362
3710,693
3711,779
3712,232
3713,266
3714,215
3715,127
3716,158
3717,151
3718,60
3719,28
3720,93
3721,200
3722,34
3723,253
3724,108
3725,888
3726,365
3727,361
3728,110
3729,216
3730,92
3731,904
3732,376
3733,213
3734,71
3735,93
3736,127
3737,334
3738,55
3739,125
3740,189
3741,142
3742,174
3743,118
3744,235
3745,291
3746,342
3747,439
3748,129
3749,415
3750,104
3751,616
3752,213
3753,429
3754,557
3755,628
3756,242
3757,223
3758,165
3759,115
3760,91
3761,178
3762,71
3763,213
3764,183
3765,42
3766,82
3767,360
3768,296
3769,503
3770,85
3771,447
3772,162
3773,988
3774,185
3775,459
3776,442
3777,520
3778,208
3779,194
3780,289
3781,74
3782,152
3783,186
3784,73
3807,295
3808,166
3809,48
3810,110
3811,429
3812,435
3813,363
3814,64
3815,978
3816,186
3817,1114
3818,220
3819,254
3820,428
3821,763
3822,262
3823,297
3824,394
3825,106
3826,283
3827,142
3828,88
3829,322
3830,321
3831,184
3832,419
3833,540
3834,217
3835,591
3836,138
3837,1080
3838,233
3839,575
3840,170
3841,461
3842,548
3843,361
3844,304
3845,366
3846,200
3847,263
3848,376
3849,246
3850,348
3851,209
3852,154
3853,105
3854,73
3855,433
3856,514
3857,734
3858,145
3859,718
3860,212
3861,864
3862,239
3863,434
3864,803
3865,438
3866,257
3867,394
3868,224
3869,128
3870,220
3871,311
3872,80
3873,42
3874,73
3875,103
3876,43
3877,113
3878,105
3879,275
3880,60
3881,47
3882,26
3883,132
3884,70
3885,170
3886,222
3887,67
3888,117
3889,247
3890,31
3891,64
3892,76
3893,197
3894,85
3895,97
3896,284
3897,225
3898,119
3899,801
3900,227
3901,441
3902,321
3903,457
3904,147
3905,441
3906,177
3907,584
3908,452
3909,328
3910,171
3911,312
3912,127
3913,152
3914,454
3915,373
3916,111
3917,199
3918,497
3919,385
3920,297
3921,1064
3922,326
3923,542
3924,348
3925,821
3926,212
3927,875
3928,226
3929,710
3930,684
3931,608
3932,323
3933,601
3934,222
3935,219
3936,871
3937,475
3938,168
3939,53
3940,970
3941,89
3942,138
3943,660
3944,219
3945,546
3946,147
3947,724
3948,67
3949,819
3950,115
3951,531
3952,731
3953,504
3954,458
3955,400
3956,159
3957,213
3958,596
3959,199
3960,72
3961,68
3962,116
3963,82
3964,134
3965,541
3966,112
3967,330
3968,130
3969,256
3970,133
3971,327
3972,77
3973,424
3974,349
3975,183
3976,58
3977,197
3978,72
3979,31
3980,417
3981,243
3982,18
3983,216
3984,75
3985,86
3986,65
3987,251
3988,276
3989,413
3990,156
3991,374
3992,115
3993,751
3994,216
3995,304
3996,514
3997,330
3998,283
3999,224
4000,103
4001,65
4002,59
4003,139
4004,35
4005,154
4006,111
4007,79
4008,76
4009,232
4010,152
4011,154
4012,36
4013,531
4014,193
4015,381
4016,87
4017,98
4018,132
4019,315
4020,197
4021,322
4022,105
4023,106
4024,144
4025,202
4026,79
4027,271
4028,240
4029,178
4030,355
4031,328
4032,141
4033,464
4034,206
4035,2869
4036,284
4037,701
4038,168
4039,331
4040,366
4041,569
4042,324
4043,284
4044,252
4045,738
4046,101
4047,271
4048,330
4049,410
4050,326
4051,250
4052,357
4053,714
4054,330
4055,1156
4056,352
4057,8610
4058,777
4059,1830
4060,440
4061,872
4062,922
4063,1593
4064,682
4065,639
4066,1189
4067,1707
4068,249
4069,413
4070,711
4071,172
4072,247
4073,229
4074,457
4075,351
4076,127
4077,398
4078,164
4079,1989
4080,144
4081,405
4082,106
4083,390
4084,346
4085,347
4086,210
4087,249
4088,98
4089,456
4090,147
4091,269
4092,247
4093,192
4094,171
4095,138
4096,153
4097,350
4098,229
4099,467
4100,157
4101,3673
4102,335
4103,952
4104,275
4105,469
4106,522
4107,1240
4108,469
4109,480
4110,536
4111,595
4112,153
4113,207
4114,235
4115,235
4116,2319
4117,418
4118,128
4119,1033
4120,1062
4121,2914
4122,1230
4123,2142
4124,1645
4125,1605
4126,636
4127,3266
4128,3003
4129,1039
4130,958
4131,1243
4132,465
4133,1057
4134,190
4135,1128
4136,627
4137,280
4138,368
4139,519
4140,134
4141,861
4142,964
4143,1803
4144,584
4145,5224
4146,533
4147,1469
4148,734
4149,2318
4150,2316
4151,920
4152,1042
4153,1340
4154,303
4155,356
4156,489
4157,488
4158,455
4159,1152
4160,163
4161,170
4162,1203
4163,327
4164,360
4165,1256
4166,250
4167,1027
4168,109
4169,1268
4170,169
4171,770
4172,785
4173,907
4174,243
4175,193
4176,258
4177,370
4178,135
4179,281
4180,208
4181,287
4182,52
4183,47
4184,61
4185,156
4186,281
4187,396
4188,46
4189,179
4190,47
4191,731
4192,173
4193,143
4194,279
4195,506
4196,181
4197,185
4198,82
4199,62
4200,42
4201,91
4202,20
4203,743
4204,303
4205,313
4206,498
4207,746
4208,668
4209,1163
4210,363
4211,970
4212,247
4213,1209
4214,693
4215,781
4216,979
4217,876
4218,837
4219,890
4220,408
4221,309
4222,300
4223,367
4224,190
4225,1039
4226,330
4227,389
4228,124
4229,1407
4230,1864
4231,3676
4232,740
4233,1576
4234,548
4235,3964
4236,1531
4237,2257
4238,2752
4239,2279
4240,1328
4241,1316
4242,952
4243,494
4244,364
4245,635
4246,242
4247,80
4248,209
4249,192
4250,610
4251,746
4252,561
4253,1504
4254,457
4255,1102
4256,363
4257,843
4258,529
4259,984
4260,1411
4261,1424
4262,467
4263,713
4264,539
4265,179
4266,295
4267,584
4268,113
4269,55
4270,258
4271,219
4272,79
4273,568
4274,342
4275,1077
4276,487
4277,720
4278,255
4279,413
4280,333
4281,1025
4282,918
4283,443
4284,330
4285,449
4286,204
4287,280
4288,191
4289,491
4290,177
4291,140
4292,652
4293,437
4294,114
4295,1205
4296,798
4297,1703
4298,664
4299,936
4300,458
4301,1121
4302,637
4303,1991
4304,1490
4305,939
4306,777
4307,665
4308,425
4309,395
4310,337
4311,596
4312,526
4313,371
4314,805
4315,773
4316,325
4317,1524
4318,1291
4319,2864
4320,779
4321,1833
4322,490
4323,2431
4324,930
4325,2258
4326,2868
4327,2012
4328,1216
4329,1331
4330,622
4331,1069
4332,550
4333,654
4334,680
4335,634
4336,340
4337,463
4338,982
4339,652
4340,601
4341,1178
4342,713
4343,443
4344,124
4345,1252
4346,308
4347,1545
4348,991
4349,632
4350,286
4351,380
4352,232
4353,223
4354,319
4355,505
4356,124
4357,74
4358,853
4359,649
4360,319
4361,2259
4362,317
4363,2635
4364,910
4365,1584
4366,374
4367,610
4368,298
4369,2736
4370,1599
4371,501
4372,429
4373,946
4374,403
4375,1261
4376,143
4377,554
4378,1302
4379,1952
4380,659
4381,405
4382,928
4383,1475
4384,1307
4385,2677
4386,940
4387,1326
4388,316
4389,2871
4390,904
4391,3109
4392,2485
4393,1678
4394,841
4395,1003
4396,748
4397,592
4398,617
4399,1115
4400,272
4401,391
4402,438
4403,464
4404,135
4405,1012
4406,658
4407,2713
4408,1273
4409,507
4410,248
4411,1016
4412,285
4413,2718
4414,1492
4415,664
4416,230
4417,428
4418,240
4419,685
4420,300
4421,582
4422,405
4423,265
4424,351
4425,467
4426,1015
4427,758
4428,462
4429,1665
4430,449
4431,705
4432,153
4433,1182
4434,277
4435,1773
4436,1404
4437,651
4438,452
4439,367
4440,318
4441,819
4442,291
4443,383
4444,935
4445,603
4446,333
4447,166
4448,371
4449,675
4450,609
4451,873
4452,146
4453,818
4454,160
4455,1143
4456,464
4457,653
4458,699
4459,1157
4460,564
4461,617
4462,405
4463,237
4464,262
4465,285
4466,207
4467,382
4468,395
4469,458
4470,452
4471,1574
4472,961
4473,2038
4474,563
4475,902
4476,240
4477,2085
4478,537
4479,2548
4480,1836
4481,1418
4482,629
4483,545
4484,486
4485,832
4486,298
4487,516
4488,731
4489,600
4490,270
4491,291
4492,647
4493,589
4494,608
4495,1711
4496,312
4497,796
4498,173
4499,2043
4500,335
4501,1579
4502,1151
4503,1551
4504,381
4505,371
4506,341
4507,434
4508,115
4509,351
4510,376
4511,48
4512,35
4513,78
4514,47
4515,120
4516,269
4517,516
4518,187
4519,91
4520,41
4521,177
4522,55
4523,493
4524,267
4525,74
4526,107
4527,121
4528,38
4529,139
4530,63
4531,77
4532,115
4533,625
4534,192
4535,105
4536,671
4537,526
4538,306
4539,533
4540,130
4541,1192
4542,126
4543,1495
4544,212
4545,352
4546,338
4547,1280
4548,300
4549,272
4550,392
4551,247
4552,217
4553,245
4554,102
4555,245
4556,136
4557,93
4558,249
4559,302
4560,172
4561,285
4562,85
4563,463
4564,76
4565,633
4566,130
4567,223
4568,195
4569,528
4570,201
4571,164
4572,192
4573,133
4574,101
4575,139
4576,66
4577,547
4578,205
4579,107
4580,787
4581,453
4582,229
4583,478
4584,129
4585,977
4586,127
4587,1051
4588,188
4589,308
4590,320
4591,1035
4592,303
4593,239
4594,326
4595,266
4596,165
4597,231
4598,111
4599,127
4600,59
4601,29
4602,132
4603,129
4604,73
4605,191
4606,26
4607,208
4608,29
4609,339
4610,40
4611,131
4612,99
4613,361
4614,73
4615,65
4616,54
4617,61
4618,26
4619,68
4620,36
4621,320
4622,167
4623,124
4624,473
4625,405
4626,254
4627,505
4628,107
4629,653
4630,66
4631,884
4632,147
4633,439
4634,337
4635,997
4636,245
4637,261
4638,188
4639,324
4640,129
4641,213
4642,148
4643,268
4644,146
4645,115
4646,223
4647,308
4648,216
4649,414
4650,109
4651,648
4652,89
4653,782
4654,146
4655,290
4656,268
4657,780
4658,261
4659,234
4660,197
4661,138
4662,96
4663,158
4664,79
4665,359
4666,192
4667,144
4668,659
4669,501
4670,246
4671,536
4672,111
4673,920
4674,128
4675,984
4676,193
4677,433
4678,355
4679,878
4680,353
4681,343
4682,223
4683,316
4684,146
4685,227
4686,150
4687,700
4688,236
4689,73
4690,589
4691,530
4692,368
4693,543
4694,76
4695,1145
4696,136
4697,1518
4698,217
4699,469
4700,407
4701,1781
4702,282
4703,357
4704,296
4705,249
4706,218
4707,220
4708,88
4709,227
4710,467
4711,165
4712,140
4713,470
4714,718
4715,1811
4716,447
4717,2370
4718,1410
4719,1212
4720,384
4721,1161
4722,2516
4723,788
4724,418
4725,668
4726,336
4727,442
4728,148
4729,479
4730,425
4731,539
4732,225
4733,318
4734,88
4735,509
4736,256
4737,776
4738,179
4739,188
4740,63
4741,1045
4742,208
4743,616
4744,446
4745,506
4746,165
4747,246
4748,186
4749,89
4750,107
4751,619
4752,109
4753,290
4754,98
4755,45
4756,98
4757,158
4758,76
4759,221
4760,41
4761,94
4762,23
4763,286
4764,46
4765,132
4766,134
4767,184
4768,48
4769,82
4770,58
4771,35
4772,37
4773,122
4774,31
4775,182
4776,59
4777,103
4778,436
4779,329
4780,171
4781,693
4782,132
4783,1206
4784,197
4785,687
4786,199
4787,440
4788,290
4789,554
4790,370
4791,350
4792,457
4793,254
4794,240
4795,112
4796,109
4797,160
4798,268
4799,341
4800,567
4801,622
4802,139
4803,544
4804,220
4805,1297
4806,205
4807,426
4808,190
4809,648
4810,441
4811,391
4812,738
4813,424
4814,236
4815,562
4816,319
4817,453
4818,259
4819,46
4820,75
4821,70
4822,40
4823,156
4824,98
4825,185
4826,71
4827,417
4828,81
4829,324
4830,121
4831,182
4832,167
4833,316
4834,102
4835,124
4836,132
4837,130
4838,70
4839,62
4840,60
4841,319
4842,146
4843,274
4844,337
4845,632
4846,369
4847,1915
4848,611
4849,8772
4850,1198
4851,1917
4852,831
4853,1522
4854,1457
4855,1217
4856,714
4857,1227
4858,963
4859,1644
4860,291
4861,256
4862,545
4863,231
4864,283
4865,368
4866,323
4867,317
4868,367
4869,1207
4870,406
4871,2807
4872,251
4873,828
4874,389
4875,976
4876,1093
4877,642
4878,1065
4879,644
4880,589
4881,874
4882,130
4883,353
4884,513
4885,212
4886,304
4887,282
4888,143
4889,423
4890,441
4891,861
4892,295
4893,2046
4894,255
4895,1068
4896,354
4897,692
4898,807
4899,859
4900,771
4901,411
4902,575
4903,474
4904,162
4905,261
4906,329
4907,182
4908,17
4909,25
4910,304
4911,34
4912,55
4913,262
4914,77
4915,762
4916,19
4917,329
4918,32
4919,297
4920,186
4921,310
4922,44
4923,32
4924,48
4925,150
4926,15
4927,35
4928,64
4929,179
4930,244
4931,128
4932,147
4933,345
4934,292
4935,538
4936,207
4937,2588
4938,248
4939,696
4940,279
4941,503
4942,467
4943,756
4944,497
4945,435
4946,520
4947,331
4948,139
4949,128
4950,202
4951,258
4952,114
4953,193
4954,410
4955,266
4956,247
4957,802
4958,341
4959,2270
4960,113
4961,856
4962,187
4963,839
4964,527
4965,964
4966,411
4967,396
4968,347
4969,932
4970,123
4971,184
4972,415
4973,160
4974,49
4975,48
4976,314
4977,184
4978,72
4979,191
4980,35
4981,289
4982,29
4983,165
4984,51
4985,114
4986,136
4987,101
4988,98
4989,102
4990,73
4991,83
4992,102
4993,107
4994,49
4995,97
4996,62
4997,65
4998,31
4999,122
5000,215
5001,381
5002,92
5003,282
5004,33
5005,374
5006,152
5007,308
5008,357
5009,366
5010,126
5011,131
5012,117
5013,70
5014,25
5015,70
5016,43
5017,40
5018,70
5019,54
5020,46
5021,98
5022,119
5023,204
5024,19
5025,45
5026,13
5027,191
5028,82
5029,174
5030,137
5031,171
5032,118
5033,133
5034,43
5035,97
5036,23
5037,82
5038,50
5039,133
5040,85
5041,50
5042,165
5043,330
5044,378
5045,574
5046,103
5047,527
5048,87
5049,1167
5050,238
5051,393
5052,777
5053,797
5054,240
5055,261
5056,220
5057,122
5058,154
5059,159
5060,60
5061,16
5062,53
5063,151
5064,12
5065,148
5066,66
5067,531
5068,286
5069,182
5070,57
5071,132
5072,55
5073,784
5074,222
5075,163
5076,39
5077,50
5078,69
5079,263
5080,31
5081,91
5082,122
5083,145
5084,165
5085,127
5086,220
5087,312
5088,383
5089,533
5090,147
5091,433
5092,93
5093,645
5094,236
5095,525
5096,711
5097,678
5098,262
5099,244
5100,158
5101,125
5102,92
5103,190
5104,73
5105,134
5106,142
5107,32
5108,49
5109,306
5110,233
5111,480
5112,68
5113,355
5114,118
5115,625
5116,165
5117,413
5118,424
5119,375
5120,163
5121,155
5122,203
5123,60
5124,127
5125,175
5126,48
5149,214
5150,156
5151,44
5152,94
5153,409
5154,396
5155,394
5156,59
5157,909
5158,156
5159,907
5160,215
5161,282
5162,470
5163,688
5164,255
5165,275
5166,358
5167,97
5168,265
5169,142
5170,69
5171,255
5172,261
5173,166
5174,335
5175,474
5176,176
5177,553
5178,123
5179,897
5180,161
5181,427
5182,147
5183,461
5184,515
5185,293
5186,235
5187,304
5188,135
5189,249
5190,322
5191,240
5192,272
5193,197
5194,137
5195,93
5196,61
5197,403
5198,515
5199,794
5200,140
5201,703
5202,174
5203,780
5204,244
5205,468
5206,868
5207,441
5208,241
5209,385
5210,213
5211,127
5212,202
5213,314
5214,68
5215,33
5216,59
5217,94
5218,30
5219,90
5220,99
5221,288
5222,57
5223,40
5224,19
5225,102
5226,67
5227,176
5228,235
5229,60
5230,99
5231,228
5232,21
5233,59
5234,67
5235,182
5236,65
5237,87
5238,254
5239,210
5240,101
5241,726
5242,236
5243,527
5244,330
5245,420
5246,122
5247,416
5248,194
5249,676
5250,548
5251,339
5252,180
5253,300
5254,131
5255,138
5256,422
5257,385
5258,96
5259,183
5260,444
5261,365
5262,265
5263,977
5264,343
5265,616
5266,343
5267,778
5268,176
5269,821
5270,251
5271,752
5272,776
5273,640
5274,340
5275,582
5276,237
5277,206
5278,791
5279,467
5280,147
5281,36
5282,811
5283,75
5284,118
5285,557
5286,179
5287,520
5288,123
5289,597
5290,48
5291,582
5292,98
5293,568
5294,688
5295,409
5296,389
5297,323
5298,130
5299,182
5300,445
5301,174
5302,51
5303,58
5304,108
5305,67
5306,122
5307,497
5308,108
5309,353
5310,115
5311,231
5312,106
5313,296
5314,77
5315,436
5316,372
5317,180
5318,54
5319,175
5320,66
5321,27
5322,363
5323,251
5324,15
5325,211
5326,72
5327,83
5328,63
5329,262
5330,292
5331,481
5332,158
5333,375
5334,101
5335,745
5336,230
5337,349
5338,629
5339,339
5340,290
5341,231
5342,98
5343,64
5344,57
5345,159
5346,32
5347,118
5348,89
5349,76
5350,62
5351,201
5352,143
5353,150
5354,34
5355,450
5356,147
5357,311
5358,81
5359,107
5360,128
5361,282
5362,166
5363,269
5364,89
5365,100
5366,123
5367,198
5368,65
