id,forecastVolum
2992,501
2993,639
2994,388
2995,592
2996,961
2997,591
2998,644
2999,987
3000,621
3001,411
3002,196
3003,1279
3004,358
3005,1446
3006,844
3007,546
3008,294
3009,407
3010,242
3011,308
3012,371
3013,572
3014,212
3015,77
3016,940
3017,599
3018,237
3019,2454
3020,295
3021,1810
3022,605
3023,1814
3024,515
3025,535
3026,317
3027,2001
3028,1247
3029,481
3030,350
3031,834
3032,341
3033,945
3034,169
3035,522
3036,1134
3037,2260
3038,689
3039,426
3040,846
3041,1429
3042,1027
3043,1428
3044,753
3045,877
3046,343
3047,1778
3048,716
3049,1757
3050,2012
3051,908
3052,739
3053,928
3054,601
3055,407
3056,682
3057,711
3058,287
3059,356
3060,506
3061,706
3062,106
3063,1109
3064,758
3065,2226
3066,1212
3067,472
3068,254
3069,1127
3070,249
3071,2445
3072,1373
3073,502
3074,195
3075,326
3076,221
3077,836
3078,268
3079,728
3080,610
3081,360
3082,368
3083,683
3084,1121
3085,1031
3086,559
3087,1765
3088,591
3089,843
3090,258
3091,1175
3092,379
3093,1995
3094,1394
3095,758
3096,533
3097,492
3098,400
3099,914
3100,438
3101,512
3102,1419
3103,279
3104,210
3105,110
3106,115
3107,318
3108,318
3109,422
3110,65
3111,425
3112,140
3113,557
3114,239
3115,276
3116,286
3117,503
3118,287
3119,344
3120,208
3121,133
3122,153
3123,160
3124,142
3125,326
3126,313
3127,361
3128,190
3129,1043
3130,854
3131,1300
3132,375
3133,588
3134,243
3135,1493
3136,444
3137,1843
3138,1460
3139,1079
3140,488
3141,457
3142,358
3143,521
3144,270
3145,334
3146,651
3147,695
3148,249
3149,312
3150,619
3151,524
3152,536
3153,1252
3154,277
3155,597
3156,193
3157,1479
3158,352
3159,1328
3160,896
3161,1270
3162,384
3163,374
3164,310
3165,319
3166,134
3167,321
3168,433
3169,95
3170,111
3171,129
3172,116
3173,149
3174,194
3175,354
3176,205
3177,76
3178,89
3179,198
3180,129
3181,393
3182,184
3183,77
3184,134
3185,171
3186,93
3187,150
3188,88
3189,133
3190,165
3191,996
3192,300
3193,231
3194,889
3195,720
3196,538
3197,748
3198,236
3199,1201
3200,230
3201,1840
3202,450
3203,566
3204,388
3205,1679
3206,452
3207,422
3208,685
3209,360
3210,325
3211,301
3212,220
3213,344
3214,157
3215,118
3216,237
3217,383
3218,188
3219,328
3220,117
3221,511
3222,118
3223,681
3224,179
3225,210
3226,207
3227,683
3228,256
3229,212
3230,278
3231,132
3232,143
3233,138
3234,93
3235,663
3236,298
3237,165
3238,686
3239,586
3240,297
3241,585
3242,188
3243,1257
3244,227
3245,1106
3246,269
3247,379
3248,318
3249,1005
3250,431
3251,344
3252,453
3253,296
3254,243
3255,239
3256,146
3257,110
3258,38
3259,27
3260,115
3261,65
3262,77
3263,171
3264,46
3265,143
3266,24
3267,266
3268,27
3269,121
3270,66
3271,260
3272,54
3273,46
3274,33
3275,37
3276,24
3277,47
3278,33
3279,484
3280,220
3281,203
3282,541
3283,473
3284,416
3285,561
3286,180
3287,708
3288,144
3289,1355
3290,263
3291,484
3292,434
3293,1214
3294,371
3295,381
3296,264
3297,440
3298,199
3299,296
3300,197
3301,340
3302,146
3303,114
3304,169
3305,252
3306,207
3307,339
3308,112
3309,493
3310,114
3311,692
3312,154
3313,244
3314,219
3315,705
3316,274
3317,203
3318,190
3319,110
3320,97
3321,140
3322,84
3323,354
3324,149
3325,148
3326,639
3327,356
3328,231
3329,451
3330,122
3331,813
3332,157
3333,821
3334,225
3335,333
3336,286
3337,754
3338,387
3339,309
3340,200
3341,252
3342,149
3343,192
3344,120
3345,578
3346,292
3347,96
3348,543
3349,596
3350,415
3351,615
3352,98
3353,1390
3354,176
3355,1499
3356,256
3357,580
3358,416
3359,1897
3360,382
3361,402
3362,374
3363,281
3364,294
3365,274
3366,135
3367,112
3368,342
3369,153
3370,72
3371,214
3372,479
3373,897
3374,299
3375,1482
3376,715
3377,775
3378,249
3379,674
3380,1225
3381,347
3382,255
3383,455
3384,215
3385,370
3386,87
3387,329
3388,339
3389,266
3390,149
3391,200
3392,61
3393,376
3394,171
3395,474
3396,126
3397,132
3398,63
3399,645
3400,160
3401,388
3402,333
3403,322
3404,121
3405,205
3406,138
3407,52
3408,96
3409,350
3410,91
3411,352
3412,166
3413,80
3414,143
3415,192
3416,110
3417,280
3418,81
3419,114
3420,44
3421,384
3422,68
3423,216
3424,188
3425,276
3426,100
3427,118
3428,81
3429,40
3430,103
3431,174
3432,69
3433,234
3434,111
3435,191
3436,499
3437,339
3438,264
3439,954
3440,247
3441,1478
3442,264
3443,824
3444,286
3445,662
3446,272
3447,613
3448,503
3449,510
3450,687
3451,331
3452,286
3453,226
3454,209
3455,211
3456,340
3457,507
3458,676
3459,574
3460,236
3461,653
3462,388
3463,1301
3464,273
3465,526
3466,284
3467,839
3468,549
3469,450
3470,913
3471,475
3472,344
3473,633
3474,423
3475,495
3476,386
3477,97
3478,109
3479,110
3480,65
3481,178
3482,147
3483,162
3484,90
3485,368
3486,121
3487,337
3488,145
3489,182
3490,168
3491,294
3492,112
3493,156
3494,160
3495,141
3496,93
3497,80
3498,103
3499,284
3500,261
3501,472
3502,253
3503,591
3504,569
3505,1292
3506,757
3507,4933
3508,1334
3509,1844
3510,939
3511,1295
3512,1144
3513,1211
3514,874
3515,911
3516,883
3517,1056
3518,428
3519,320
3520,685
3521,279
3522,359
3523,431
3524,270
3525,298
3526,365
3527,1110
3528,435
3529,2835
3530,435
3531,903
3532,468
3533,1083
3534,1106
3535,733
3536,1239
3537,657
3538,526
3539,698
3540,145
3541,332
3542,620
3543,136
3544,363
3545,279
3546,105
3547,304
3548,369
3549,542
3550,273
3551,1727
3552,292
3553,762
3554,341
3555,583
3556,656
3557,704
3558,543
3559,364
3560,447
3561,368
3562,163
3563,206
3564,264
3565,204
3566,30
3567,82
3568,337
3569,50
3570,103
3571,279
3572,139
3573,640
3574,74
3575,346
3576,83
3577,278
3578,154
3579,366
3580,96
3581,82
3582,101
3583,129
3584,66
3585,56
3586,77
3587,131
3588,200
3589,121
3590,111
3591,262
3592,167
3593,399
3594,168
3595,1744
3596,203
3597,466
3598,190
3599,370
3600,331
3601,518
3602,290
3603,257
3604,396
3605,282
3606,107
3607,119
3608,193
3609,290
3610,107
3611,172
3612,255
3613,215
3614,144
3615,640
3616,259
3617,1689
3618,113
3619,664
3620,153
3621,572
3622,352
3623,791
3624,324
3625,299
3626,403
3627,646
3628,106
3629,177
3630,355
3631,193
3632,46
3633,56
3634,252
3635,166
3636,80
3637,180
3638,40
3639,294
3640,29
3641,173
3642,51
3643,108
3644,85
3645,106
3646,98
3647,98
3648,68
3649,79
3650,106
3651,100
3652,66
3653,96
3654,50
3655,50
3656,23
3657,74
3658,148
3659,185
3660,71
3661,173
3662,42
3663,248
3664,143
3665,143
3666,179
3667,213
3668,120
3669,111
3670,124
3671,45
3672,29
3673,46
3674,39
3675,32
3676,42
3677,32
3678,26
3679,50
3680,58
3681,123
3682,12
3683,65
3684,14
3685,124
3686,61
3687,121
3688,83
3689,106
3690,85
3691,101
3692,33
3693,49
3694,14
3695,51
3696,32
3697,204
3698,88
3699,66
3700,109
3701,250
3702,263
3703,368
3704,92
3705,517
3706,115
3707,842
3708,255
3709,256
3710,568
3711,518
3712,241
3713,251
3714,259
3715,101
3716,154
3717,126
3718,76
3719,56
3720,103
3721,232
3722,21
3723,166
3724,135
3725,420
3726,411
3727,218
3728,110
3729,205
3730,123
3731,647
3732,305
3733,341
3734,116
3735,132
3736,164
3737,394
3738,46
3739,184
3740,226
3741,180
3742,177
3743,125
3744,131
3745,239
3746,383
3747,310
3748,120
3749,299
3750,106
3751,496
3752,269
3753,388
3754,522
3755,490
3756,268
3757,218
3758,178
3759,89
3760,109
3761,175
3762,75
3763,144
3764,130
3765,41
3766,35
3767,168
3768,167
3769,322
3770,62
3771,240
3772,92
3773,409
3774,128
3775,277
3776,258
3777,232
3778,131
3779,115
3780,143
3781,54
3782,93
3783,105
3784,55
3807,237
3808,138
3809,53
3810,40
3811,381
3812,398
3813,301
3814,42
3815,814
3816,135
3817,723
3818,247
3819,240
3820,368
3821,608
3822,281
3823,282
3824,319
3825,79
3826,238
3827,96
3828,62
3829,236
3830,236
3831,167
3832,265
3833,367
3834,145
3835,425
3836,110
3837,607
3838,140
3839,357
3840,125
3841,354
3842,377
3843,213
3844,225
3845,284
3846,110
3847,173
3848,276
3849,186
3850,210
3851,108
3852,110
3853,71
3854,39
3855,234
3856,374
3857,303
3858,105
3859,466
3860,216
3861,362
3862,144
3863,262
3864,590
3865,168
3866,132
3867,285
3868,175
3869,73
3870,127
3871,214
3872,53
3873,28
3874,43
3875,75
3876,19
3877,56
3878,61
3879,172
3880,49
3881,16
3882,19
3883,49
3884,61
3885,102
3886,136
3887,27
3888,81
3889,219
3890,22
3891,41
3892,53
3893,130
3894,53
3895,57
3896,180
3897,193
3898,59
3899,582
3900,166
3901,298
3902,369
3903,341
3904,136
3905,279
3906,165
3907,589
3908,352
3909,182
3910,134
3911,206
3912,113
3913,128
3914,263
3915,307
3916,95
3917,150
3918,379
3919,415
3920,125
3921,748
3922,233
3923,450
3924,327
3925,649
3926,161
3927,636
3928,182
3929,696
3930,589
3931,455
3932,230
3933,433
3934,197
3935,169
3936,563
3937,381
3938,171
3939,34
3940,517
3941,100
3942,87
3943,355
3944,113
3945,246
3946,112
3947,346
3948,65
3949,378
3950,67
3951,407
3952,306
3953,221
3954,238
3955,226
3956,92
3957,158
3958,332
3959,118
3960,51
3961,35
3962,87
3963,60
3964,56
3965,283
3966,81
3967,143
3968,96
3969,160
3970,91
3971,180
3972,66
3973,259
3974,136
3975,91
3976,40
3977,139
3978,61
3979,22
3980,227
3981,184
3982,15
3983,381
3984,63
3985,79
3986,42
3987,152
3988,177
3989,172
3990,120
3991,228
3992,100
3993,372
3994,177
3995,183
3996,374
3997,181
3998,186
3999,182
4000,93
4001,49
4002,59
4003,115
4004,41
4005,117
4006,123
4007,75
4008,61
4009,196
4010,166
4011,139
4012,53
4013,519
4014,201
4015,362
4016,112
4017,142
4018,132
4019,298
4020,212
4021,318
4022,124
4023,88
4024,129
4025,252
4026,93
4027,265
4028,233
4029,162
4030,273
4031,278
4032,161
4033,436
4034,191
4035,1646
4036,273
4037,498
4038,173
4039,391
4040,287
4041,485
4042,356
4043,262
4044,202
4045,496
4046,110
4047,292
4048,235
4049,330
4050,320
4051,257
4052,270
4053,561
4054,389
4055,1089
4056,338
4057,5968
4058,752
4059,1320
4060,460
4061,1058
4062,852
4063,1360
4064,618
4065,600
4066,1022
4067,1430
4068,271
4069,473
4070,578
4071,180
4072,243
4073,272
4074,396
4075,383
4076,142
4077,344
4078,202
4079,1198
4080,182
4081,411
4082,163
4083,515
4084,335
4085,343
4086,273
4087,280
4088,106
4089,452
4090,181
4091,317
4092,268
4093,235
4094,247
4095,202
4096,132
4097,427
4098,273
4099,493
4100,248
4101,3427
4102,500
4103,1053
4104,443
4105,588
4106,692
4107,1368
4108,532
4109,695
4110,845
4111,509
4112,222
4113,278
4114,277
4115,130
4116,1413
4117,376
4118,68
4119,678
4120,752
4121,1420
4122,729
4123,994
4124,664
4125,972
4126,363
4127,2027
4128,1346
4129,785
4130,579
4131,605
4132,265
4133,627
4134,165
4135,738
4136,399
4137,269
4138,446
4139,414
4140,159
4141,610
4142,786
4143,1749
4144,514
4145,3918
4146,391
4147,1185
4148,584
4149,2592
4150,2316
4151,772
4152,757
4153,1099
4154,291
4155,317
4156,392
4157,512
4158,359
4159,1181
4160,304
4161,297
4162,1205
4163,478
4164,592
4165,1738
4166,576
4167,1678
4168,234
4169,1633
4170,327
4171,1221
4172,1130
4173,1405
4174,495
4175,360
4176,461
4177,570
4178,261
4179,493
4180,350
4181,216
4182,50
4183,40
4184,40
4185,153
4186,259
4187,247
4188,46
4189,175
4190,54
4191,538
4192,176
4193,122
4194,271
4195,314
4196,167
4197,157
4198,97
4199,49
4200,58
4201,91
4202,22
4203,586
4204,208
4205,261
4206,306
4207,551
4208,575
4209,779
4210,255
4211,605
4212,198
4213,841
4214,660
4215,544
4216,704
4217,607
4218,739
4219,741
4220,290
4221,256
4222,285
4223,262
4224,154
4225,733
4226,338
4227,310
4228,101
4229,1158
4230,1810
4231,2977
4232,650
4233,1263
4234,629
4235,2787
4236,2065
4237,2021
4238,3130
4239,1429
4240,1257
4241,1423
4242,989
4243,403
4244,451
4245,721
4246,159
4247,72
4248,260
4249,168
4250,627
4251,526
4252,451
4253,1152
4254,397
4255,1054
4256,482
4257,703
4258,482
4259,971
4260,1266
4261,1132
4262,443
4263,573
4264,539
4265,156
4266,370
4267,717
4268,97
4269,46
4270,261
4271,200
4272,51
4273,461
4274,334
4275,716
4276,642
4277,929
4278,339
4279,398
4280,298
4281,938
4282,748
4283,451
4284,335
4285,463
4286,240
4287,295
4288,270
4289,485
4290,173
4291,85
4292,655
4293,521
4294,79
4295,885
4296,641
4297,1802
4298,770
4299,886
4300,507
4301,847
4302,584
4303,2202
4304,1475
4305,551
4306,699
4307,637
4308,453
4309,374
4310,332
4311,547
4312,619
4313,196
4314,835
4315,862
4316,150
4317,1124
4318,964
4319,2798
4320,773
4321,1401
4322,505
4323,1837
4324,761
4325,2172
4326,2162
4327,1370
4328,860
4329,1129
4330,533
4331,1096
4332,487
4333,693
4334,614
4335,605
4336,395
4337,618
4338,775
4339,587
4340,651
4341,1075
4342,623
4343,542
4344,200
4345,1136
4346,357
4347,1624
4348,955
4349,592
4350,303
4351,379
4352,241
4353,225
4354,378
4355,593
4356,192
4357,111
4358,771
4359,625
4360,173
4361,1986
4362,246
4363,1676
4364,671
4365,1383
4366,655
4367,476
4368,279
4369,2087
4370,1097
4371,437
4372,287
4373,649
4374,327
4375,872
4376,185
4377,482
4378,968
4379,2636
4380,712
4381,486
4382,539
4383,1706
4384,1083
4385,1726
4386,896
4387,860
4388,312
4389,1874
4390,768
4391,2337
4392,2357
4393,958
4394,779
4395,946
4396,638
4397,534
4398,716
4399,1509
4400,268
4401,200
4402,496
4403,679
4404,94
4405,1031
4406,652
4407,2241
4408,1406
4409,550
4410,355
4411,871
4412,207
4413,2882
4414,1263
4415,413
4416,170
4417,313
4418,208
4419,774
4420,254
4421,606
4422,601
4423,307
4424,404
4425,653
4426,999
4427,947
4428,636
4429,1919
4430,562
4431,764
4432,214
4433,1080
4434,360
4435,2111
4436,1548
4437,727
4438,525
4439,471
4440,352
4441,836
4442,447
4443,576
4444,1273
4445,218
4446,184
4447,87
4448,97
4449,292
4450,312
4451,446
4452,59
4453,398
4454,110
4455,440
4456,220
4457,316
4458,301
4459,435
4460,273
4461,310
4462,164
4463,111
4464,153
4465,137
4466,111
4467,316
4468,312
4469,415
4470,159
4471,1089
4472,984
4473,1497
4474,421
4475,549
4476,183
4477,1467
4478,492
4479,2354
4480,1759
4481,1087
4482,520
4483,463
4484,320
4485,581
4486,294
4487,395
4488,477
4489,615
4490,224
4491,320
4492,517
4493,482
4494,522
4495,1303
4496,272
4497,469
4498,158
4499,1313
4500,308
4501,1452
4502,908
4503,1204
4504,331
4505,298
4506,249
4507,307
4508,120
4509,298
4510,346
4511,98
4512,117
4513,128
4514,90
4515,167
4516,197
4517,395
4518,217
4519,73
4520,78
4521,188
4522,134
4523,414
4524,206
4525,81
4526,148
4527,167
4528,85
4529,147
4530,94
4531,137
4532,143
4533,881
4534,269
4535,194
4536,668
4537,634
4538,478
4539,662
4540,214
4541,979
4542,174
4543,1646
4544,356
4545,561
4546,369
4547,1507
4548,378
4549,347
4550,505
4551,278
4552,279
4553,253
4554,160
4555,299
4556,137
4557,122
4558,186
4559,312
4560,198
4561,318
4562,118
4563,420
4564,92
4565,617
4566,153
4567,210
4568,212
4569,615
4570,228
4571,183
4572,224
4573,140
4574,135
4575,129
4576,80
4577,608
4578,258
4579,147
4580,603
4581,506
4582,309
4583,534
4584,172
4585,1050
4586,182
4587,986
4588,290
4589,349
4590,325
4591,953
4592,371
4593,323
4594,394
4595,270
4596,226
4597,237
4598,132
4599,90
4600,49
4601,29
4602,97
4603,94
4604,82
4605,131
4606,45
4607,140
4608,29
4609,229
4610,30
4611,113
4612,64
4613,279
4614,60
4615,54
4616,35
4617,30
4618,32
4619,59
4620,25
4621,432
4622,241
4623,227
4624,609
4625,543
4626,475
4627,677
4628,179
4629,736
4630,147
4631,1336
4632,271
4633,538
4634,498
4635,1327
4636,420
4637,423
4638,291
4639,495
4640,208
4641,380
4642,166
4643,297
4644,163
4645,135
4646,160
4647,269
4648,225
4649,393
4650,109
4651,497
4652,106
4653,691
4654,156
4655,277
4656,231
4657,760
4658,256
4659,206
4660,215
4661,127
4662,91
4663,160
4664,81
4665,276
4666,160
4667,163
4668,619
4669,375
4670,253
4671,513
4672,156
4673,776
4674,128
4675,794
4676,244
4677,383
4678,325
4679,828
4680,349
4681,336
4682,207
4683,270
4684,146
4685,211
4686,108
4687,454
4688,242
4689,89
4690,440
4691,494
4692,355
4693,556
4694,96
4695,1142
4696,149
4697,1127
4698,243
4699,606
4700,457
4701,1458
4702,345
4703,371
4704,333
4705,297
4706,242
4707,248
4708,124
4709,104
4710,327
4711,118
4712,56
4713,181
4714,420
4715,910
4716,294
4717,1204
4718,515
4719,715
4720,218
4721,771
4722,1221
4723,338
4724,221
4725,377
4726,167
4727,361
4728,85
4729,315
4730,300
4731,299
4732,163
4733,208
4734,56
4735,378
4736,187
4737,548
4738,135
4739,132
4740,61
4741,623
4742,172
4743,436
4744,341
4745,312
4746,139
4747,211
4748,152
4749,59
4750,106
4751,419
4752,78
4753,290
4754,126
4755,70
4756,97
4757,158
4758,103
4759,278
4760,56
4761,88
4762,38
4763,299
4764,76
4765,208
4766,183
4767,241
4768,79
4769,99
4770,78
4771,35
4772,95
4773,149
4774,59
4775,236
4776,115
4777,187
4778,456
4779,362
4780,295
4781,1046
4782,237
4783,1645
4784,234
4785,760
4786,283
4787,583
4788,343
4789,631
4790,441
4791,326
4792,880
4793,271
4794,282
4795,250
4796,262
4797,188
4798,337
4799,513
4800,579
4801,604
4802,247
4803,763
4804,420
4805,1067
4806,212
4807,446
4808,307
4809,1029
4810,589
4811,441
4812,864
4813,465
4814,306
4815,602
4816,410
4817,610
4818,362
4819,94
4820,104
4821,120
4822,54
4823,168
4824,149
4825,167
4826,97
4827,353
4828,95
4829,329
4830,143
4831,207
4832,207
4833,290
4834,115
4835,143
4836,147
4837,136
4838,90
4839,80
4840,102
4841,334
4842,262
4843,607
4844,249
4845,667
4846,569
4847,1665
4848,960
4849,4538
4850,1223
4851,1969
4852,1110
4853,1848
4854,1422
4855,1409
4856,1011
4857,1027
4858,911
4859,1113
4860,470
4861,343
4862,692
4863,250
4864,342
4865,418
4866,239
4867,296
4868,347
4869,1156
4870,414
4871,2525
4872,361
4873,741
4874,485
4875,1151
4876,1141
4877,696
4878,1138
4879,667
4880,445
4881,657
4882,135
4883,342
4884,466
4885,134
4886,367
4887,288
4888,88
4889,321
4890,437
4891,708
4892,282
4893,1666
4894,296
4895,815
4896,417
4897,736
4898,763
4899,827
4900,610
4901,386
4902,434
4903,416
4904,166
4905,257
4906,264
4907,223
4908,31
4909,83
4910,269
4911,42
4912,98
4913,257
4914,132
4915,557
4916,64
4917,292
4918,87
4919,286
4920,144
4921,426
4922,94
4923,78
4924,87
4925,129
4926,57
4927,51
4928,69
4929,121
4930,172
4931,119
4932,101
4933,265
4934,188
4935,489
4936,162
4937,1852
4938,172
4939,438
4940,216
4941,432
4942,365
4943,568
4944,306
4945,287
4946,434
4947,295
4948,131
4949,121
4950,173
4951,291
4952,96
4953,163
4954,211
4955,205
4956,175
4957,590
4958,251
4959,1736
4960,96
4961,622
4962,165
4963,630
4964,400
4965,927
4966,308
4967,292
4968,429
4969,621
4970,89
4971,148
4972,258
4973,148
4974,40
4975,56
4976,201
4977,192
4978,67
4979,169
4980,36
4981,256
4982,32
4983,157
4984,52
4985,116
4986,111
4987,84
4988,89
4989,88
4990,66
4991,76
4992,95
4993,90
4994,51
4995,86
4996,48
4997,52
4998,19
4999,69
5000,143
5001,199
5002,70
5003,142
5004,34
5005,230
5006,148
5007,160
5008,199
5009,200
5010,118
5011,111
5012,101
5013,44
5014,27
5015,45
5016,34
5017,84
5018,45
5019,28
5020,22
5021,47
5022,54
5023,140
5024,13
5025,44
5026,11
5027,102
5028,59
5029,122
5030,93
5031,96
5032,84
5033,87
5034,32
5035,57
5036,13
5037,58
5038,26
5039,261
5040,107
5041,80
5042,97
5043,324
5044,341
5045,460
5046,113
5047,519
5048,119
5049,946
5050,334
5051,285
5052,811
5053,625
5054,295
5055,313
5056,285
5057,114
5058,172
5059,146
5060,77
5061,30
5062,78
5063,189
5064,14
5065,115
5066,90
5067,335
5068,338
5069,114
5070,68
5071,129
5072,78
5073,545
5074,227
5075,308
5076,79
5077,87
5078,98
5079,339
5080,29
5081,148
5082,174
5083,233
5084,182
5085,157
5086,122
5087,271
5088,500
5089,496
5090,148
5091,326
5092,106
5093,582
5094,335
5095,547
5096,778
5097,612
5098,341
5099,277
5100,176
5101,111
5102,143
5103,222
5104,85
5105,124
5106,114
5107,35
5108,21
5109,164
5110,146
5111,272
5112,53
5113,214
5114,86
5115,317
5116,128
5117,247
5118,233
5119,198
5120,105
5121,111
5122,128
5123,49
5124,89
5125,96
5126,39
5149,216
5150,147
5151,42
5152,38
5153,402
5154,430
5155,339
5156,43
5157,807
5158,121
5159,639
5160,248
5161,273
5162,434
5163,554
5164,313
5165,282
5166,292
5167,94
5168,244
5169,103
5170,57
5171,203
5172,205
5173,147
5174,250
5175,340
5176,115
5177,394
5178,86
5179,511
5180,104
5181,275
5182,110
5183,333
5184,338
5185,152
5186,188
5187,240
5188,72
5189,195
5190,225
5191,186
5192,156
5193,117
5194,119
5195,56
5196,36
5197,238
5198,369
5199,341
5200,124
5201,508
5202,191
5203,362
5204,153
5205,339
5206,772
5207,186
5208,128
5209,285
5210,159
5211,84
5212,131
5213,242
5214,52
5215,28
5216,40
5217,70
5218,17
5219,52
5220,61
5221,174
5222,50
5223,15
5224,16
5225,39
5226,65
5227,126
5228,134
5229,31
5230,80
5231,209
5232,22
5233,41
5234,51
5235,123
5236,44
5237,54
5238,195
5239,202
5240,58
5241,552
5242,202
5243,375
5244,525
5245,299
5246,116
5247,328
5248,197
5249,951
5250,511
5251,208
5252,169
5253,253
5254,110
5255,117
5256,300
5257,387
5258,83
5259,159
5260,361
5261,395
5262,124
5263,725
5264,260
5265,531
5266,325
5267,751
5268,132
5269,715
5270,232
5271,915
5272,739
5273,627
5274,274
5275,426
5276,235
5277,165
5278,539
5279,431
5280,147
5281,29
5282,387
5283,73
5284,75
5285,293
5286,101
5287,217
5288,97
5289,261
5290,50
5291,281
5292,58
5293,371
5294,264
5295,169
5296,211
5297,208
5298,81
5299,127
5300,252
5301,112
5302,39
5303,35
5304,83
5305,54
5306,55
5307,266
5308,71
5309,175
5310,97
5311,162
5312,83
5313,186
5314,67
5315,310
5316,141
5317,105
5318,45
5319,126
5320,61
5321,20
5322,279
5323,181
5324,12
5325,383
5326,77
5327,85
5328,46
5329,179
5330,232
5331,222
5332,137
5333,242
5334,96
5335,407
5336,217
5337,219
5338,498
5339,208
5340,233
5341,202
5342,108
5343,56
5344,74
5345,139
5346,43
5347,92
5348,89
5349,87
5350,50
5351,178
5352,152
5353,135
5354,45
5355,395
5356,157
5357,283
5358,85
5359,128
5360,110
5361,294
5362,188
5363,278
5364,106
5365,79
5366,122
5367,233
5368,64
