id,forecastVolum
2977,2628
2978,671
2979,1857
2980,544
2981,2506
2982,851
2983,1784
2984,2691
2985,2031
2986,1259
2987,1438
2988,626
2989,862
2990,615
2991,654
2992,610
2993,616
2994,340
2995,379
2996,869
2997,609
2998,618
2999,1035
3000,624
3001,351
3002,126
3003,1337
3004,304
3005,1259
3006,889
3007,591
3008,279
3009,382
3010,218
3011,206
3012,344
3013,456
3014,109
3015,53
3016,984
3017,701
3018,416
3019,2086
3020,369
3021,2604
3022,938
3023,1607
3024,352
3025,657
3026,331
3027,2564
3028,1685
3029,574
3030,486
3031,1171
3032,463
3033,1232
3034,196
3035,603
3036,1262
3037,1599
3038,774
3039,471
3040,656
3041,1637
3042,1741
3043,2914
3044,1003
3045,1420
3046,420
3047,3151
3048,1214
3049,2813
3050,2844
3051,1729
3052,1187
3053,1331
3054,932
3055,616
3056,753
3057,1017
3058,312
3059,391
3060,467
3061,485
3062,193
3063,1059
3064,720
3065,2696
3066,1297
3067,433
3068,236
3069,1045
3070,324
3071,2692
3072,1542
3073,658
3074,252
3075,518
3076,272
3077,682
3078,316
3079,603
3080,433
3081,230
3082,322
3083,353
3084,904
3085,683
3086,399
3087,1296
3088,351
3089,602
3090,139
3091,943
3092,219
3093,1257
3094,1048
3095,553
3096,372
3097,314
3098,255
3099,606
3100,260
3101,362
3102,709
3103,664
3104,391
3105,191
3106,420
3107,752
3108,666
3109,885
3110,176
3111,838
3112,178
3113,1228
3114,489
3115,561
3116,674
3117,1242
3118,571
3119,632
3120,455
3121,262
3122,296
3123,264
3124,223
3125,423
3126,496
3127,488
3128,655
3129,1741
3130,1138
3131,1905
3132,591
3133,999
3134,288
3135,2217
3136,559
3137,2331
3138,1791
3139,1518
3140,721
3141,653
3142,551
3143,742
3144,343
3145,572
3146,727
3147,565
3148,300
3149,232
3150,668
3151,608
3152,598
3153,1483
3154,257
3155,727
3156,186
3157,1833
3158,316
3159,1240
3160,1022
3161,1459
3162,418
3163,381
3164,345
3165,365
3166,126
3167,351
3168,338
3169,64
3170,73
3171,92
3172,89
3173,214
3174,425
3175,715
3176,203
3177,141
3178,71
3179,262
3180,81
3181,539
3182,359
3183,108
3184,178
3185,183
3186,54
3187,184
3188,123
3189,116
3190,144
3191,488
3192,164
3193,82
3194,551
3195,444
3196,258
3197,394
3198,105
3199,909
3200,116
3201,1284
3202,174
3203,258
3204,269
3205,1019
3206,254
3207,227
3208,306
3209,199
3210,195
3211,207
3212,69
3213,233
3214,135
3215,81
3216,270
3217,292
3218,163
3219,235
3220,76
3221,434
3222,87
3223,638
3224,119
3225,176
3226,166
3227,545
3228,208
3229,165
3230,192
3231,116
3232,103
3233,131
3234,60
3235,422
3236,175
3237,80
3238,598
3239,378
3240,180
3241,332
3242,99
3243,710
3244,99
3245,774
3246,128
3247,211
3248,219
3249,713
3250,232
3251,172
3252,226
3253,196
3254,146
3255,184
3256,79
3257,139
3258,49
3259,25
3260,141
3261,123
3262,79
3263,166
3264,24
3265,183
3266,26
3267,354
3268,36
3269,108
3270,86
3271,343
3272,71
3273,60
3274,52
3275,58
3276,30
3277,57
3278,30
3279,361
3280,156
3281,103
3282,436
3283,418
3284,257
3285,438
3286,101
3287,572
3288,70
3289,863
3290,138
3291,324
3292,272
3293,1006
3294,243
3295,246
3296,177
3297,279
3298,124
3299,185
3300,130
3301,313
3302,143
3303,108
3304,285
3305,329
3306,219
3307,368
3308,103
3309,574
3310,91
3311,780
3312,148
3313,267
3314,236
3315,797
3316,259
3317,225
3318,191
3319,149
3320,90
3321,137
3322,79
3323,397
3324,217
3325,147
3326,707
3327,528
3328,258
3329,483
3330,110
3331,971
3332,140
3333,957
3334,203
3335,344
3336,343
3337,949
3338,360
3339,350
3340,231
3341,300
3342,169
3343,249
3344,143
3345,474
3346,188
3347,54
3348,449
3349,451
3350,285
3351,380
3352,61
3353,902
3354,117
3355,1003
3356,157
3357,248
3358,265
3359,1226
3360,223
3361,279
3362,238
3363,170
3364,177
3365,169
3366,57
3367,238
3368,598
3369,159
3370,186
3371,600
3372,902
3373,1991
3374,436
3375,2905
3376,1850
3377,1368
3378,479
3379,1131
3380,2918
3381,933
3382,573
3383,827
3384,404
3385,416
3386,212
3387,539
3388,459
3389,662
3390,251
3391,377
3392,164
3393,602
3394,358
3395,954
3396,223
3397,210
3398,98
3399,1283
3400,274
3401,657
3402,571
3403,606
3404,218
3405,360
3406,228
3407,123
3408,130
3409,671
3410,133
3411,303
3412,101
3413,50
3414,124
3415,164
3416,88
3417,227
3418,48
3419,105
3420,29
3421,339
3422,54
3423,137
3424,133
3425,211
3426,54
3427,95
3428,69
3429,38
3430,43
3431,113
3432,33
3433,171
3434,62
3435,88
3436,418
3437,304
3438,158
3439,505
3440,122
3441,1100
3442,215
3443,618
3444,184
3445,323
3446,208
3447,528
3448,354
3449,316
3450,374
3451,223
3452,278
3453,106
3454,88
3455,213
3456,296
3457,374
3458,627
3459,663
3460,179
3461,584
3462,240
3463,1450
3464,264
3465,554
3466,230
3467,679
3468,476
3469,525
3470,873
3471,478
3472,294
3473,620
3474,374
3475,419
3476,305
3477,83
3478,114
3479,101
3480,72
3481,249
3482,159
3483,262
3484,102
3485,677
3486,133
3487,478
3488,175
3489,219
3490,247
3491,452
3492,184
3493,207
3494,188
3495,201
3496,121
3497,94
3498,84
3499,286
3500,192
3501,261
3502,369
3503,735
3504,376
3505,1845
3506,643
3507,7705
3508,1157
3509,1633
3510,777
3511,1410
3512,1346
3513,1117
3514,746
3515,1234
3516,981
3517,1749
3518,360
3519,317
3520,507
3521,207
3522,250
3523,253
3524,309
3525,299
3526,293
3527,874
3528,308
3529,2002
3530,217
3531,715
3532,289
3533,638
3534,806
3535,567
3536,920
3537,532
3538,443
3539,605
3540,142
3541,311
3542,426
3543,206
3544,276
3545,225
3546,169
3547,396
3548,362
3549,683
3550,246
3551,1718
3552,257
3553,914
3554,294
3555,513
3556,638
3557,768
3558,738
3559,411
3560,466
3561,371
3562,156
3563,248
3564,282
3565,170
3566,14
3567,19
3568,273
3569,33
3570,51
3571,235
3572,67
3573,703
3574,20
3575,310
3576,28
3577,199
3578,143
3579,264
3580,43
3581,31
3582,51
3583,119
3584,15
3585,24
3586,54
3587,205
3588,285
3589,134
3590,181
3591,388
3592,316
3593,544
3594,215
3595,2819
3596,283
3597,734
3598,295
3599,475
3600,498
3601,789
3602,569
3603,506
3604,529
3605,348
3606,159
3607,146
3608,193
3609,259
3610,112
3611,157
3612,450
3613,283
3614,267
3615,648
3616,289
3617,1858
3618,110
3619,833
3620,179
3621,631
3622,449
3623,919
3624,422
3625,403
3626,328
3627,751
3628,138
3629,176
3630,385
3631,184
3632,50
3633,41
3634,353
3635,199
3636,78
3637,176
3638,32
3639,274
3640,33
3641,181
3642,52
3643,93
3644,124
3645,108
3646,98
3647,105
3648,74
3649,82
3650,96
3651,109
3652,51
3653,131
3654,106
3655,79
3656,56
3657,204
3658,353
3659,500
3660,111
3661,446
3662,62
3663,571
3664,218
3665,360
3666,477
3667,600
3668,203
3669,200
3670,184
3671,92
3672,49
3673,104
3674,57
3675,43
3676,105
3677,74
3678,94
3679,148
3680,194
3681,339
3682,33
3683,64
3684,30
3685,304
3686,153
3687,237
3688,240
3689,259
3690,185
3691,223
3692,70
3693,110
3694,47
3695,126
3696,64
3697,189
3698,114
3699,67
3700,244
3701,454
3702,578
3703,747
3704,127
3705,755
3706,138
3707,1458
3708,330
3709,482
3710,1058
3711,1108
3712,354
3713,387
3714,315
3715,166
3716,247
3717,226
3718,75
3719,19
3720,121
3721,248
3722,44
3723,407
3724,157
3725,1133
3726,503
3727,420
3728,154
3729,225
3730,122
3731,1207
3732,499
3733,222
3734,90
3735,123
3736,144
3737,414
3738,69
3739,188
3740,232
3741,221
3742,249
3743,178
3744,353
3745,472
3746,575
3747,730
3748,188
3749,578
3750,150
3751,894
3752,324
3753,652
3754,869
3755,1083
3756,375
3757,347
3758,243
3759,181
3760,167
3761,265
3762,108
3763,175
3764,215
3765,52
3766,86
3767,402
3768,309
3769,519
3770,101
3771,430
3772,170
3773,810
3774,213
3775,480
3776,509
3777,486
3778,232
3779,224
3780,268
3781,84
3782,185
3783,237
3784,71
3807,284
3808,172
3809,40
3810,154
3811,431
3812,432
3813,364
3814,59
3815,951
3816,179
3817,1008
3818,216
3819,284
3820,427
3821,766
3822,270
3823,278
3824,383
3825,94
3826,290
3827,154
3828,67
3829,259
3830,270
3831,163
3832,349
3833,500
3834,209
3835,523
3836,121
3837,922
3838,170
3839,492
3840,159
3841,435
3842,462
3843,324
3844,252
3845,306
3846,173
3847,227
3848,326
3849,228
3850,253
3851,262
3852,191
3853,135
3854,162
3855,599
3856,746
3857,1014
3858,215
3859,810
3860,220
3861,1199
3862,353
3863,648
3864,1098
3865,644
3866,368
3867,536
3868,326
3869,179
3870,340
3871,436
3872,110
3873,52
3874,85
3875,132
3876,57
3877,151
3878,160
3879,409
3880,77
3881,67
3882,35
3883,177
3884,99
3885,212
3886,318
3887,90
3888,167
3889,321
3890,35
3891,80
3892,107
3893,244
3894,98
3895,116
3896,373
3897,277
3898,184
3899,1030
3900,338
3901,684
3902,466
3903,530
3904,185
3905,583
3906,250
3907,820
3908,732
3909,441
3910,258
3911,459
3912,165
3913,177
3914,641
3915,512
3916,118
3917,272
3918,583
3919,424
3920,348
3921,1284
3922,496
3923,786
3924,397
3925,1004
3926,265
3927,1156
3928,323
3929,775
3930,1036
3931,878
3932,450
3933,796
3934,322
3935,231
3936,1111
3937,606
3938,188
3939,30
3940,995
3941,69
3942,155
3943,607
3944,173
3945,482
3946,113
3947,555
3948,52
3949,593
3950,92
3951,502
3952,638
3953,374
3954,438
3955,326
3956,125
3957,178
3958,543
3959,174
3960,48
3961,88
3962,146
3963,82
3964,199
3965,621
3966,172
3967,438
3968,156
3969,297
3970,135
3971,437
3972,110
3973,507
3974,506
3975,270
3976,79
3977,250
3978,94
3979,39
3980,549
3981,327
3982,17
3983,407
3984,137
3985,126
3986,150
3987,500
3988,492
3989,851
3990,264
3991,552
3992,170
3993,1264
3994,351
3995,527
3996,885
3997,548
3998,434
3999,388
4000,152
4001,101
4002,115
4003,273
4004,49
4005,107
4006,90
4007,61
4008,64
4009,214
4010,132
4011,132
4012,29
4013,411
4014,139
4015,310
4016,69
4017,83
4018,109
4019,266
4020,161
4021,253
4022,80
4023,97
4024,127
4025,191
4026,55
4027,213
4028,241
4029,146
4030,279
4031,310
4032,128
4033,341
4034,157
4035,2020
4036,265
4037,596
4038,131
4039,250
4040,288
4041,477
4042,307
4043,251
4044,225
4045,571
4046,103
4047,233
4048,274
4049,338
4050,305
4051,208
4052,322
4053,612
4054,289
4055,849
4056,307
4057,7208
4058,710
4059,1630
4060,371
4061,585
4062,684
4063,1391
4064,636
4065,602
4066,1052
4067,1462
4068,224
4069,337
4070,613
4071,122
4072,225
4073,178
4074,398
4075,312
4076,107
4077,279
4078,129
4079,1211
4080,142
4081,340
4082,85
4083,267
4084,265
4085,287
4086,193
4087,199
4088,89
4089,365
4090,127
4091,211
4092,221
4093,152
4094,169
4095,112
4096,149
4097,342
4098,214
4099,387
4100,130
4101,3088
4102,301
4103,811
4104,221
4105,357
4106,425
4107,970
4108,459
4109,439
4110,442
4111,485
4112,148
4113,194
4114,197
4115,201
4116,2175
4117,377
4118,150
4119,1048
4120,1218
4121,2667
4122,1114
4123,1415
4124,1777
4125,1482
4126,708
4127,2627
4128,2982
4129,1033
4130,950
4131,1237
4132,448
4133,849
4134,203
4135,1200
4136,529
4137,257
4138,346
4139,459
4140,174
4141,839
4142,910
4143,1483
4144,480
4145,4360
4146,512
4147,1432
4148,642
4149,1695
4150,2006
4151,862
4152,1058
4153,1290
4154,262
4155,279
4156,503
4157,405
4158,428
4159,851
4160,88
4161,65
4162,911
4163,192
4164,184
4165,663
4166,129
4167,533
4168,61
4169,713
4170,90
4171,344
4172,429
4173,509
4174,126
4175,98
4176,117
4177,196
4178,79
4179,181
4180,115
4181,344
4182,64
4183,40
4184,76
4185,193
4186,295
4187,334
4188,46
4189,205
4190,62
4191,813
4192,152
4193,130
4194,221
4195,622
4196,179
4197,176
4198,85
4199,60
4200,51
4201,101
4202,21
4203,740
4204,322
4205,284
4206,462
4207,761
4208,686
4209,1063
4210,322
4211,940
4212,267
4213,1183
4214,618
4215,614
4216,906
4217,857
4218,830
4219,847
4220,378
4221,277
4222,300
4223,319
4224,188
4225,926
4226,325
4227,307
4228,142
4229,1349
4230,1663
4231,2627
4232,549
4233,1394
4234,509
4235,3418
4236,1081
4237,1516
4238,2113
4239,2069
4240,1123
4241,1147
4242,717
4243,425
4244,350
4245,574
4246,217
4247,95
4248,174
4249,180
4250,384
4251,756
4252,555
4253,1386
4254,438
4255,1070
4256,384
4257,860
4258,538
4259,750
4260,1305
4261,1513
4262,519
4263,751
4264,529
4265,193
4266,302
4267,652
4268,102
4269,54
4270,258
4271,196
4272,107
4273,559
4274,335
4275,1009
4276,429
4277,698
4278,268
4279,432
4280,329
4281,949
4282,929
4283,477
4284,362
4285,491
4286,196
4287,273
4288,202
4289,490
4290,170
4291,120
4292,449
4293,263
4294,112
4295,909
4296,664
4297,1150
4298,396
4299,688
4300,315
4301,936
4302,453
4303,1103
4304,1030
4305,788
4306,609
4307,515
4308,302
4309,251
4310,256
4311,416
4312,348
4313,379
4314,853
4315,601
4316,345
4317,1539
4318,1299
4319,2477
4320,633
4321,1751
4322,513
4323,2363
4324,802
4325,1681
4326,2537
4327,1915
4328,1187
4329,1355
4330,590
4331,812
4332,579
4333,616
4334,575
4335,581
4336,320
4337,357
4338,819
4339,574
4340,582
4341,975
4342,589
4343,331
4344,118
4345,1260
4346,287
4347,1187
4348,838
4349,557
4350,263
4351,360
4352,206
4353,194
4354,324
4355,430
4356,102
4357,50
4358,928
4359,661
4360,392
4361,1966
4362,348
4363,2455
4364,885
4365,1515
4366,332
4367,620
4368,312
4369,2417
4370,1589
4371,541
4372,458
4373,1104
4374,437
4375,1161
4376,185
4377,568
4378,1190
4379,1508
4380,729
4381,444
4382,619
4383,1543
4384,1641
4385,2747
4386,945
4387,1338
4388,395
4389,2971
4390,1144
4391,2652
4392,2681
4393,1630
4394,1119
4395,1254
4396,879
4397,581
4398,710
4399,959
4400,294
4401,369
4402,440
4403,457
4404,182
4405,998
4406,679
4407,2541
4408,1222
4409,408
4410,223
4411,985
4412,305
4413,2538
4414,1453
4415,621
4416,238
4417,488
4418,256
4419,643
4420,298
4421,568
4422,409
4423,217
4424,303
4425,333
4426,852
4427,644
4428,376
4429,1222
4430,331
4431,567
4432,131
4433,889
4434,207
4435,1185
4436,988
4437,522
4438,350
4439,296
4440,241
4441,572
4442,245
4443,342
4444,668
4445,626
4446,369
4447,180
4448,396
4449,709
4450,628
4451,834
4452,166
4453,790
4454,168
4455,1157
4456,461
4457,529
4458,636
4459,1171
4460,538
4461,596
4462,429
4463,247
4464,279
4465,249
4466,210
4467,399
4468,468
4469,460
4470,618
4471,1641
4472,1073
4473,1796
4474,557
4475,941
4476,271
4477,2090
4478,527
4479,2198
4480,1689
4481,1431
4482,680
4483,616
4484,519
4485,699
4486,323
4487,539
4488,686
4489,533
4490,283
4491,218
4492,629
4493,573
4494,563
4495,1398
4496,242
4497,685
4498,175
4499,1728
4500,298
4501,1169
4502,963
4503,1375
4504,394
4505,359
4506,325
4507,344
4508,119
4509,331
4510,319
4511,60
4512,68
4513,87
4514,84
4515,201
4516,400
4517,674
4518,191
4519,133
4520,67
4521,247
4522,76
4523,508
4524,338
4525,102
4526,168
4527,173
4528,51
4529,173
4530,115
4531,109
4532,136
4533,459
4534,154
4535,77
4536,520
4537,419
4538,243
4539,371
4540,99
4541,857
4542,109
4543,1210
4544,164
4545,244
4546,254
4547,961
4548,240
4549,214
4550,288
4551,187
4552,183
4553,195
4554,65
4555,220
4556,127
4557,76
4558,254
4559,275
4560,154
4561,222
4562,71
4563,409
4564,82
4565,601
4566,112
4567,166
4568,157
4569,514
4570,196
4571,155
4572,181
4573,109
4574,97
4575,123
4576,56
4577,397
4578,164
4579,75
4580,564
4581,356
4582,169
4583,313
4584,94
4585,669
4586,93
4587,730
4588,121
4589,199
4590,206
4591,672
4592,218
4593,162
4594,213
4595,185
4596,137
4597,174
4598,75
4599,131
4600,46
4601,24
4602,133
4603,116
4604,74
4605,156
4606,22
4607,172
4608,24
4609,333
4610,34
4611,102
4612,81
4613,323
4614,67
4615,57
4616,49
4617,54
4618,28
4619,54
4620,28
4621,340
4622,147
4623,97
4624,411
4625,394
4626,242
4627,413
4628,95
4629,539
4630,66
4631,813
4632,130
4633,306
4634,256
4635,948
4636,229
4637,232
4638,166
4639,263
4640,117
4641,175
4642,123
4643,295
4644,135
4645,102
4646,268
4647,310
4648,207
4649,346
4650,97
4651,541
4652,85
4653,735
4654,140
4655,251
4656,222
4657,751
4658,244
4659,212
4660,180
4661,140
4662,85
4663,129
4664,74
4665,375
4666,205
4667,139
4668,667
4669,497
4670,243
4671,455
4672,104
4673,915
4674,132
4675,902
4676,191
4677,324
4678,323
4679,895
4680,339
4681,330
4682,218
4683,283
4684,160
4685,235
4686,134
4687,447
4688,178
4689,51
4690,424
4691,425
4692,269
4693,358
4694,57
4695,850
4696,110
4697,946
4698,148
4699,234
4700,249
4701,1156
4702,210
4703,263
4704,224
4705,160
4706,167
4707,160
4708,54
4709,224
4710,564
4711,150
4712,175
4713,566
4714,850
4715,1877
4716,411
4717,2738
4718,1743
4719,1290
4720,451
4721,1066
4722,2751
4723,880
4724,540
4725,780
4726,380
4727,392
4728,200
4729,508
4730,432
4731,624
4732,237
4733,355
4734,154
4735,568
4736,338
4737,899
4738,210
4739,198
4740,92
4741,1210
4742,258
4743,619
4744,538
4745,571
4746,206
4747,339
4748,215
4749,116
4750,123
4751,633
4752,125
4753,286
4754,95
4755,48
4756,117
4757,155
4758,83
4759,214
4760,45
4761,99
4762,27
4763,319
4764,51
4765,129
4766,125
4767,199
4768,51
4769,89
4770,65
4771,36
4772,40
4773,106
4774,31
4775,161
4776,59
4777,83
4778,394
4779,287
4780,149
4781,476
4782,115
4783,1037
4784,203
4785,582
4786,173
4787,304
4788,196
4789,497
4790,333
4791,297
4792,352
4793,210
4794,262
4795,100
4796,83
4797,201
4798,279
4799,353
4800,591
4801,625
4802,169
4803,551
4804,226
4805,1366
4806,249
4807,522
4808,217
4809,640
4810,449
4811,495
4812,823
4813,451
4814,277
4815,584
4816,353
4817,395
4818,287
4819,78
4820,108
4821,95
4822,67
4823,235
4824,149
4825,247
4826,96
4827,638
4828,125
4829,450
4830,165
4831,207
4832,232
4833,426
4834,173
4835,195
4836,178
4837,189
4838,114
4839,89
4840,79
4841,270
4842,181
4843,246
4844,348
4845,693
4846,354
4847,1739
4848,606
4849,7263
4850,1090
4851,1540
4852,732
4853,1329
4854,1269
4855,1053
4856,703
4857,1164
4858,925
4859,1649
4860,339
4861,299
4862,478
4863,195
4864,236
4865,239
4866,291
4867,282
4868,276
4869,824
4870,290
4871,1888
4872,204
4873,674
4874,272
4875,601
4876,760
4877,535
4878,868
4879,501
4880,417
4881,570
4882,133
4883,293
4884,402
4885,194
4886,260
4887,212
4888,159
4889,374
4890,341
4891,644
4892,232
4893,1620
4894,242
4895,862
4896,277
4897,483
4898,601
4899,724
4900,696
4901,387
4902,440
4903,349
4904,147
4905,234
4906,265
4907,160
4908,13
4909,18
4910,257
4911,31
4912,48
4913,221
4914,63
4915,663
4916,19
4917,292
4918,26
4919,188
4920,135
4921,249
4922,40
4923,29
4924,48
4925,112
4926,14
4927,22
4928,51
4929,193
4930,269
4931,126
4932,170
4933,366
4934,298
4935,513
4936,203
4937,2658
4938,266
4939,692
4940,278
4941,448
4942,469
4943,743
4944,536
4945,477
4946,498
4947,328
4948,150
4949,138
4950,182
4951,244
4952,105
4953,148
4954,424
4955,267
4956,251
4957,611
4958,272
4959,1751
4960,104
4961,785
4962,169
4963,595
4964,424
4965,866
4966,398
4967,380
4968,310
4969,708
4970,130
4971,166
4972,362
4973,173
4974,47
4975,39
4976,333
4977,188
4978,73
4979,166
4980,30
4981,258
4982,31
4983,171
4984,49
4985,88
4986,117
4987,101
4988,92
4989,99
4990,70
4991,77
4992,90
4993,103
4994,48
4995,123
4996,100
4997,74
4998,53
4999,192
5000,333
5001,471
5002,104
5003,420
5004,58
5005,538
5006,205
5007,339
5008,449
5009,566
5010,191
5011,189
5012,173
5013,87
5014,46
5015,98
5016,54
5017,40
5018,99
5019,70
5020,88
5021,140
5022,183
5023,320
5024,31
5025,60
5026,29
5027,286
5028,144
5029,224
5030,226
5031,244
5032,174
5033,210
5034,66
5035,104
5036,45
5037,118
5038,60
5039,178
5040,108
5041,63
5042,230
5043,428
5044,544
5045,704
5046,120
5047,712
5048,130
5049,1374
5050,311
5051,454
5052,998
5053,1045
5054,334
5055,365
5056,297
5057,157
5058,233
5059,213
5060,71
5061,17
5062,114
5063,234
5064,41
5065,384
5066,147
5067,1068
5068,474
5069,396
5070,145
5071,212
5072,115
5073,1138
5074,470
5075,209
5076,85
5077,116
5078,135
5079,390
5080,65
5081,177
5082,218
5083,208
5084,235
5085,168
5086,333
5087,445
5088,542
5089,688
5090,178
5091,545
5092,142
5093,843
5094,305
5095,614
5096,819
5097,1021
5098,353
5099,327
5100,229
5101,170
5102,158
5103,250
5104,102
5105,165
5106,202
5107,49
5108,81
5109,379
5110,291
5111,489
5112,95
5113,406
5114,160
5115,764
5116,200
5117,452
5118,480
5119,458
5120,219
5121,211
5122,252
5123,79
5124,174
5125,224
5126,67
5149,268
5150,162
5151,38
5152,146
5153,407
5154,407
5155,343
5156,55
5157,896
5158,169
5159,951
5160,204
5161,267
5162,402
5163,722
5164,254
5165,262
5166,361
5167,88
5168,274
5169,145
5170,63
5171,244
5172,255
5173,154
5174,329
5175,471
5176,197
5177,493
5178,114
5179,869
5180,160
5181,463
5182,150
5183,410
5184,436
5185,305
5186,237
5187,289
5188,163
5189,214
5190,307
5191,215
5192,238
5193,247
5194,180
5195,127
5196,153
5197,565
5198,703
5199,955
5200,203
5201,764
5202,208
5203,1130
5204,333
5205,611
5206,1035
5207,607
5208,347
5209,505
5210,307
5211,168
5212,320
5213,411
5214,104
5215,49
5216,80
5217,124
5218,54
5219,143
5220,151
5221,386
5222,73
5223,63
5224,33
5225,167
5226,93
5227,200
5228,300
5229,85
5230,157
5231,303
5232,32
5233,76
5234,100
5235,230
5236,92
5237,109
5238,351
5239,261
5240,173
5241,971
5242,319
5243,645
5244,439
5245,500
5246,174
5247,550
5248,236
5249,773
5250,690
5251,415
5252,243
5253,432
5254,156
5255,167
5256,604
5257,483
5258,111
5259,257
5260,549
5261,400
5262,328
5263,1211
5264,467
5265,741
5266,374
5267,946
5268,250
5269,1090
5270,304
5271,730
5272,977
5273,828
5274,424
5275,751
5276,303
5277,218
5278,1048
5279,571
5280,177
5281,28
5282,938
5283,65
5284,146
5285,572
5286,163
5287,455
5288,106
5289,523
5290,49
5291,559
5292,87
5293,473
5294,602
5295,353
5296,413
5297,307
5298,117
5299,168
5300,512
5301,164
5302,45
5303,83
5304,137
5305,77
5306,188
5307,585
5308,162
5309,413
5310,147
5311,280
5312,128
5313,412
5314,104
5315,478
5316,477
5317,254
5318,75
5319,236
5320,88
5321,37
5322,517
5323,308
5324,16
5325,384
5326,129
5327,119
5328,141
5329,471
5330,463
5331,802
5332,249
5333,521
5334,160
5335,1191
5336,331
5337,497
5338,834
5339,517
5340,409
5341,366
5342,143
5343,95
5344,108
5345,257
5346,47
5347,101
5348,85
5349,58
5350,60
5351,201
5352,124
5353,124
5354,27
5355,387
5356,131
5357,292
5358,65
5359,78
5360,103
5361,251
5362,151
5363,239
5364,75
5365,92
5366,119
5367,180
5368,52
