id,forecastVolum
2973,838
2974,120
2975,1261
2976,987
2977,2551
2978,675
2979,1525
2980,711
2981,2307
2982,736
2983,1750
2984,2226
2985,1232
2986,1019
2987,1374
2988,521
2989,1025
2990,517
2991,550
2992,680
2993,543
2994,316
2995,501
2996,783
2997,559
2998,681
2999,1025
3000,601
3001,437
3002,116
3003,1099
3004,253
3005,1405
3006,958
3007,510
3008,237
3009,345
3010,188
3011,252
3012,274
3013,491
3014,80
3015,76
3016,1163
3017,707
3018,179
3019,3223
3020,313
3021,2469
3022,788
3023,2473
3024,569
3025,621
3026,318
3027,2678
3028,1682
3029,629
3030,370
3031,1000
3032,370
3033,1248
3034,176
3035,598
3036,1528
3037,3125
3038,795
3039,412
3040,650
3041,1960
3042,1343
3043,1856
3044,813
3045,1054
3046,386
3047,2322
3048,812
3049,2182
3050,2796
3051,1154
3052,888
3053,1200
3054,680
3055,420
3056,815
3057,822
3058,274
3059,314
3060,587
3061,817
3062,53
3063,1425
3064,951
3065,3259
3066,1641
3067,543
3068,295
3069,1341
3070,238
3071,3272
3072,2001
3073,538
3074,175
3075,338
3076,208
3077,1047
3078,249
3079,870
3080,726
3081,398
3082,378
3083,644
3084,1118
3085,1288
3086,657
3087,2390
3088,537
3089,978
3090,257
3091,1445
3092,407
3093,2378
3094,1828
3095,941
3096,621
3097,563
3098,459
3099,960
3100,496
3101,615
3102,1504
3103,277
3104,195
3105,87
3106,98
3107,298
3108,327
3109,488
3110,45
3111,389
3112,108
3113,561
3114,237
3115,306
3116,282
3117,528
3118,268
3119,337
3120,173
3121,119
3122,128
3123,113
3124,123
3125,437
3126,394
3127,451
3128,217
3129,1461
3130,1224
3131,1827
3132,502
3133,778
3134,281
3135,2095
3136,575
3137,2650
3138,2125
3139,1545
3140,653
3141,604
3142,475
3143,699
3144,333
3145,440
3146,850
3147,741
3148,207
3149,229
3150,462
3151,575
3152,587
3153,1575
3154,178
3155,604
3156,154
3157,1747
3158,317
3159,1502
3160,1077
3161,1578
3162,358
3163,342
3164,261
3165,270
3166,79
3167,293
3168,369
3169,11
3170,12
3171,33
3172,8
3173,49
3174,131
3175,271
3176,136
3177,39
3178,32
3179,88
3180,18
3181,254
3182,106
3183,22
3184,46
3185,70
3186,18
3187,70
3188,18
3189,41
3190,62
3191,1025
3192,308
3193,160
3194,841
3195,824
3196,546
3197,806
3198,191
3199,1504
3200,211
3201,2012
3202,377
3203,548
3204,418
3205,1912
3206,488
3207,423
3208,688
3209,365
3210,300
3211,280
3212,178
3213,487
3214,175
3215,120
3216,286
3217,513
3218,229
3219,436
3220,118
3221,702
3222,129
3223,926
3224,209
3225,253
3226,263
3227,959
3228,310
3229,253
3230,349
3231,152
3232,170
3233,151
3234,98
3235,909
3236,358
3237,184
3238,889
3239,755
3240,374
3241,742
3242,207
3243,1691
3244,251
3245,1461
3246,338
3247,427
3248,371
3249,1348
3250,542
3251,416
3252,571
3253,332
3254,270
3255,252
3256,141
3257,135
3258,41
3259,27
3260,130
3261,73
3262,96
3263,236
3264,31
3265,166
3266,22
3267,333
3268,17
3269,125
3270,78
3271,350
3272,56
3273,47
3274,25
3275,36
3276,21
3277,48
3278,34
3279,732
3280,238
3281,244
3282,813
3283,654
3284,583
3285,851
3286,210
3287,1027
3288,182
3289,2148
3290,375
3291,635
3292,670
3293,1900
3294,536
3295,538
3296,383
3297,635
3298,234
3299,408
3300,240
3301,382
3302,149
3303,118
3304,189
3305,294
3306,212
3307,444
3308,119
3309,615
3310,118
3311,877
3312,162
3313,300
3314,257
3315,973
3316,346
3317,235
3318,211
3319,113
3320,91
3321,132
3322,79
3323,480
3324,178
3325,154
3326,905
3327,472
3328,268
3329,590
3330,136
3331,1090
3332,176
3333,1148
3334,268
3335,421
3336,364
3337,1098
3338,477
3339,368
3340,224
3341,343
3342,163
3343,239
3344,144
3345,807
3346,343
3347,106
3348,733
3349,789
3350,534
3351,812
3352,109
3353,1926
3354,202
3355,2031
3356,312
3357,800
3358,543
3359,2647
3360,496
3361,521
3362,487
3363,417
3364,364
3365,340
3366,178
3367,117
3368,384
3369,145
3370,36
3371,213
3372,520
3373,1082
3374,338
3375,1810
3376,856
3377,923
3378,246
3379,794
3380,1520
3381,404
3382,238
3383,500
3384,210
3385,460
3386,69
3387,363
3388,396
3389,309
3390,146
3391,234
3392,26
3393,481
3394,192
3395,635
3396,146
3397,123
3398,46
3399,840
3400,167
3401,480
3402,427
3403,399
3404,119
3405,228
3406,145
3407,41
3408,86
3409,456
3410,78
3411,387
3412,161
3413,64
3414,123
3415,187
3416,119
3417,369
3418,65
3419,108
3420,24
3421,419
3422,51
3423,235
3424,223
3425,317
3426,107
3427,118
3428,67
3429,24
3430,107
3431,186
3432,54
3433,196
3434,56
3435,126
3436,548
3437,341
3438,193
3439,1207
3440,205
3441,2100
3442,303
3443,979
3444,264
3445,715
3446,319
3447,699
3448,623
3449,498
3450,821
3451,313
3452,298
3453,223
3454,140
3455,129
3456,257
3457,462
3458,502
3459,547
3460,181
3461,763
3462,331
3463,1658
3464,267
3465,497
3466,221
3467,855
3468,654
3469,474
3470,1071
3471,463
3472,292
3473,664
3474,371
3475,491
3476,389
3477,33
3478,83
3479,73
3480,19
3481,160
3482,69
3483,152
3484,47
3485,410
3486,97
3487,271
3488,114
3489,139
3490,161
3491,261
3492,66
3493,116
3494,99
3495,106
3496,57
3497,45
3498,64
3499,178
3500,188
3501,280
3502,194
3503,562
3504,491
3505,1434
3506,731
3507,6445
3508,1649
3509,1937
3510,966
3511,1262
3512,1346
3513,1414
3514,1022
3515,1046
3516,991
3517,1223
3518,398
3519,264
3520,620
3521,267
3522,459
3523,467
3524,251
3525,368
3526,379
3527,1196
3528,440
3529,2906
3530,412
3531,972
3532,394
3533,1270
3534,1207
3535,864
3536,1388
3537,538
3538,541
3539,860
3540,158
3541,406
3542,720
3543,108
3544,421
3545,278
3546,84
3547,337
3548,408
3549,625
3550,287
3551,2150
3552,307
3553,900
3554,359
3555,686
3556,817
3557,896
3558,632
3559,374
3560,497
3561,430
3562,148
3563,199
3564,284
3565,167
3566,10
3567,37
3568,251
3569,32
3570,53
3571,303
3572,111
3573,737
3574,18
3575,307
3576,33
3577,265
3578,141
3579,415
3580,48
3581,30
3582,50
3583,118
3584,24
3585,43
3586,44
3587,137
3588,232
3589,118
3590,105
3591,313
3592,172
3593,533
3594,178
3595,2387
3596,230
3597,580
3598,192
3599,458
3600,414
3601,672
3602,349
3603,298
3604,490
3605,373
3606,106
3607,127
3608,232
3609,269
3610,91
3611,175
3612,262
3613,234
3614,137
3615,737
3616,228
3617,2176
3618,115
3619,729
3620,137
3621,614
3622,384
3623,975
3624,350
3625,314
3626,405
3627,770
3628,110
3629,181
3630,346
3631,250
3632,46
3633,62
3634,347
3635,213
3636,90
3637,228
3638,42
3639,393
3640,29
3641,214
3642,56
3643,146
3644,110
3645,119
3646,116
3647,110
3648,80
3649,89
3650,127
3651,124
3652,74
3653,64
3654,30
3655,25
3656,4
3657,55
3658,135
3659,164
3660,46
3661,173
3662,17
3663,229
3664,120
3665,132
3666,178
3667,226
3668,91
3669,81
3670,87
3671,22
3672,11
3673,27
3674,16
3675,19
3676,30
3677,27
3678,11
3679,48
3680,64
3681,150
3682,11
3683,106
3684,10
3685,160
3686,55
3687,164
3688,108
3689,157
3690,83
3691,109
3692,34
3693,60
3694,8
3695,42
3696,27
3697,210
3698,51
3699,26
3700,62
3701,274
3702,284
3703,422
3704,71
3705,662
3706,87
3707,1121
3708,270
3709,256
3710,735
3711,672
3712,247
3713,258
3714,265
3715,98
3716,132
3717,110
3718,61
3719,47
3720,78
3721,164
3722,6
3723,171
3724,145
3725,498
3726,422
3727,191
3728,111
3729,192
3730,76
3731,851
3732,378
3733,455
3734,102
3735,130
3736,166
3737,448
3738,38
3739,210
3740,228
3741,173
3742,155
3743,113
3744,107
3745,238
3746,433
3747,353
3748,101
3749,290
3750,69
3751,580
3752,287
3753,458
3754,683
3755,598
3756,284
3757,219
3758,145
3759,74
3760,80
3761,173
3762,47
3763,117
3764,117
3765,22
3766,22
3767,155
3768,159
3769,351
3770,44
3771,277
3772,66
3773,444
3774,106
3775,335
3776,283
3777,267
3778,108
3779,85
3780,133
3781,45
3782,56
3783,81
3784,37
3807,329
3808,159
3809,49
3810,34
3811,475
3812,493
3813,374
3814,39
3815,1086
3816,156
3817,995
3818,309
3819,324
3820,489
3821,820
3822,344
3823,347
3824,399
3825,94
3826,272
3827,109
3828,67
3829,291
3830,267
3831,193
3832,346
3833,447
3834,167
3835,535
3836,119
3837,814
3838,147
3839,434
3840,135
3841,434
3842,461
3843,255
3844,263
3845,334
3846,118
3847,212
3848,324
3849,211
3850,251
3851,78
3852,115
3853,60
3854,12
3855,268
3856,432
3857,350
3858,119
3859,578
3860,248
3861,415
3862,121
3863,291
3864,763
3865,201
3866,123
3867,334
3868,201
3869,77
3870,124
3871,241
3872,43
3873,8
3874,27
3875,71
3876,5
3877,42
3878,50
3879,190
3880,40
3881,14
3882,9
3883,34
3884,42
3885,104
3886,154
3887,20
3888,64
3889,242
3890,7
3891,35
3892,34
3893,135
3894,47
3895,46
3896,211
3897,208
3898,39
3899,813
3900,188
3901,398
3902,502
3903,436
3904,146
3905,347
3906,181
3907,822
3908,523
3909,222
3910,150
3911,246
3912,120
3913,132
3914,314
3915,441
3916,93
3917,182
3918,490
3919,532
3920,115
3921,994
3922,275
3923,615
3924,410
3925,882
3926,184
3927,850
3928,209
3929,973
3930,829
3931,628
3932,276
3933,529
3934,255
3935,195
3936,734
3937,539
3938,201
3939,20
3940,509
3941,57
3942,50
3943,323
3944,83
3945,215
3946,91
3947,314
3948,24
3949,368
3950,46
3951,410
3952,325
3953,218
3954,199
3955,190
3956,72
3957,144
3958,274
3959,93
3960,25
3961,22
3962,71
3963,48
3964,26
3965,327
3966,66
3967,140
3968,74
3969,149
3970,78
3971,197
3972,48
3973,258
3974,145
3975,82
3976,21
3977,125
3978,49
3979,14
3980,275
3981,207
3982,8
3983,556
3984,24
3985,32
3986,18
3987,154
3988,137
3989,133
3990,82
3991,231
3992,79
3993,390
3994,140
3995,143
3996,466
3997,154
3998,135
3999,168
4000,54
4001,24
4002,26
4003,108
4004,7
4005,110
4006,103
4007,66
4008,49
4009,178
4010,163
4011,152
4012,37
4013,570
4014,191
4015,401
4016,104
4017,167
4018,130
4019,339
4020,202
4021,314
4022,118
4023,84
4024,101
4025,283
4026,91
4027,257
4028,226
4029,142
4030,233
4031,274
4032,167
4033,499
4034,187
4035,2167
4036,247
4037,570
4038,157
4039,388
4040,292
4041,616
4042,388
4043,248
4044,203
4045,612
4046,74
4047,303
4048,244
4049,335
4050,335
4051,270
4052,228
4053,671
4054,477
4055,1372
4056,373
4057,8080
4058,864
4059,1670
4060,508
4061,1199
4062,1032
4063,1806
4064,775
4065,701
4066,1316
4067,1983
4068,280
4069,598
4070,724
4071,164
4072,250
4073,289
4074,323
4075,443
4076,151
4077,421
4078,203
4079,1649
4080,188
4081,463
4082,183
4083,546
4084,409
4085,427
4086,294
4087,291
4088,100
4089,576
4090,162
4091,322
4092,276
4093,153
4094,249
4095,149
4096,74
4097,449
4098,203
4099,516
4100,212
4101,4631
4102,531
4103,1161
4104,433
4105,601
4106,719
4107,1630
4108,527
4109,776
4110,961
4111,542
4112,153
4113,295
4114,247
4115,108
4116,1847
4117,419
4118,44
4119,821
4120,908
4121,1805
4122,974
4123,1220
4124,817
4125,1183
4126,393
4127,2603
4128,1705
4129,983
4130,713
4131,738
4132,289
4133,805
4134,170
4135,896
4136,481
4137,243
4138,544
4139,452
4140,36
4141,752
4142,1022
4143,2401
4144,600
4145,5631
4146,476
4147,1439
4148,744
4149,3490
4150,3252
4151,972
4152,959
4153,1417
4154,362
4155,380
4156,470
4157,611
4158,394
4159,1508
4160,362
4161,339
4162,1607
4163,565
4164,731
4165,2386
4166,692
4167,2285
4168,236
4169,2177
4170,393
4171,1623
4172,1540
4173,1895
4174,644
4175,447
4176,566
4177,772
4178,290
4179,587
4180,411
4181,310
4182,48
4183,40
4184,41
4185,192
4186,358
4187,311
4188,53
4189,227
4190,62
4191,741
4192,226
4193,163
4194,352
4195,416
4196,204
4197,196
4198,115
4199,52
4200,66
4201,112
4202,27
4203,720
4204,194
4205,273
4206,356
4207,622
4208,703
4209,970
4210,281
4211,612
4212,170
4213,1006
4214,832
4215,679
4216,854
4217,705
4218,899
4219,896
4220,291
4221,296
4222,295
4223,265
4224,157
4225,958
4226,373
4227,306
4228,60
4229,1528
4230,2554
4231,4029
4232,805
4233,1610
4234,768
4235,3789
4236,2832
4237,2611
4238,4353
4239,1988
4240,1703
4241,1903
4242,1327
4243,488
4244,541
4245,895
4246,146
4247,80
4248,326
4249,155
4250,677
4251,640
4252,490
4253,1416
4254,430
4255,1430
4256,616
4257,889
4258,532
4259,1135
4260,1723
4261,1680
4262,506
4263,695
4264,670
4265,189
4266,463
4267,1045
4268,92
4269,34
4270,291
4271,174
4272,18
4273,554
4274,410
4275,815
4276,816
4277,1265
4278,408
4279,483
4280,328
4281,1128
4282,922
4283,613
4284,377
4285,551
4286,297
4287,354
4288,331
4289,607
4290,177
4291,45
4292,618
4293,475
4294,33
4295,842
4296,649
4297,1845
4298,745
4299,790
4300,468
4301,837
4302,509
4303,2274
4304,1525
4305,543
4306,652
4307,598
4308,385
4309,338
4310,290
4311,486
4312,580
4313,219
4314,1118
4315,1154
4316,143
4317,1551
4318,1378
4319,3977
4320,1043
4321,2026
4322,706
4323,2600
4324,1041
4325,3016
4326,3103
4327,1934
4328,1196
4329,1623
4330,710
4331,1521
4332,664
4333,962
4334,820
4335,480
4336,311
4337,508
4338,590
4339,527
4340,680
4341,1091
4342,588
4343,551
4344,114
4345,960
4346,241
4347,1585
4348,1042
4349,529
4350,240
4351,301
4352,181
4353,163
4354,273
4355,487
4356,65
4357,103
4358,905
4359,727
4360,127
4361,2580
4362,244
4363,2265
4364,853
4365,1941
4366,690
4367,549
4368,268
4369,2780
4370,1464
4371,569
4372,270
4373,738
4374,350
4375,1172
4376,185
4377,534
4378,1279
4379,3153
4380,825
4381,463
4382,286
4383,2160
4384,1420
4385,2265
4386,970
4387,955
4388,341
4389,2437
4390,875
4391,2939
4392,3291
4393,1205
4394,912
4395,1226
4396,729
4397,576
4398,862
4399,1706
4400,258
4401,141
4402,566
4403,757
4404,38
4405,1256
4406,784
4407,3204
4408,1907
4409,622
4410,335
4411,959
4412,181
4413,3756
4414,1816
4415,394
4416,135
4417,306
4418,188
4419,929
4420,207
4421,706
4422,717
4423,321
4424,420
4425,626
4426,960
4427,1168
4428,750
4429,2614
4430,482
4431,872
4432,209
4433,1331
4434,382
4435,2485
4436,2050
4437,899
4438,601
4439,519
4440,383
4441,886
4442,505
4443,723
4444,1298
4445,212
4446,170
4447,66
4448,87
4449,272
4450,323
4451,531
4452,39
4453,362
4454,80
4455,445
4456,219
4457,345
4458,296
4459,455
4460,254
4461,303
4462,130
4463,101
4464,128
4465,95
4466,95
4467,418
4468,385
4469,528
4470,181
4471,1515
4472,1413
4473,2081
4474,551
4475,720
4476,204
4477,2052
4478,646
4479,3342
4480,2563
4481,1555
4482,670
4483,603
4484,425
4485,759
4486,361
4487,527
4488,635
4489,629
4490,177
4491,238
4492,381
4493,506
4494,568
4495,1611
4496,166
4497,466
4498,119
4499,1548
4500,265
4501,1601
4502,1068
4503,1468
4504,298
4505,253
4506,202
4507,254
4508,67
4509,264
4510,276
4511,13
4512,12
4513,29
4514,7
4515,51
4516,131
4517,313
4518,154
4519,36
4520,19
4521,87
4522,20
4523,273
4524,117
4525,25
4526,52
4527,59
4528,12
4529,68
4530,19
4531,43
4532,45
4533,903
4534,270
4535,122
4536,612
4537,719
4538,518
4539,756
4540,166
4541,1247
4542,154
4543,1840
4544,311
4545,584
4546,419
4547,1722
4548,426
4549,364
4550,524
4551,289
4552,263
4553,237
4554,126
4555,410
4556,151
4557,123
4558,222
4559,411
4560,244
4561,418
4562,115
4563,576
4564,102
4565,836
4566,174
4567,250
4568,271
4569,857
4570,269
4571,219
4572,283
4573,166
4574,160
4575,143
4576,85
4577,833
4578,297
4579,162
4580,790
4581,653
4582,382
4583,675
4584,194
4585,1374
4586,195
4587,1345
4588,350
4589,403
4590,371
4591,1280
4592,458
4593,385
4594,505
4595,310
4596,249
4597,250
4598,130
4599,111
4600,56
4601,28
4602,109
4603,100
4604,101
4605,182
4606,31
4607,159
4608,27
4609,282
4610,22
4611,110
4612,70
4613,365
4614,58
4615,53
4616,28
4617,28
4618,30
4619,62
4620,23
4621,657
4622,263
4623,283
4624,920
4625,737
4626,668
4627,1040
4628,209
4629,1070
4630,187
4631,2122
4632,390
4633,712
4634,764
4635,2073
4636,611
4637,602
4638,434
4639,732
4640,242
4641,530
4642,194
4643,327
4644,168
4645,138
4646,182
4647,306
4648,228
4649,499
4650,108
4651,621
4652,105
4653,873
4654,157
4655,333
4656,267
4657,1013
4658,305
4659,230
4660,248
4661,133
4662,83
4663,151
4664,69
4665,380
4666,190
4667,180
4668,887
4669,499
4670,298
4671,677
4672,187
4673,1067
4674,136
4675,1115
4676,297
4677,483
4678,404
4679,1209
4680,428
4681,403
4682,238
4683,369
4684,160
4685,271
4686,126
4687,642
4688,275
4689,91
4690,604
4691,665
4692,459
4693,736
4694,101
4695,1642
4696,170
4697,1560
4698,297
4699,828
4700,593
4701,2102
4702,445
4703,488
4704,436
4705,433
4706,302
4707,306
4708,157
4709,106
4710,364
4711,103
4712,26
4713,170
4714,457
4715,1098
4716,336
4717,1484
4718,616
4719,844
4720,206
4721,903
4722,1523
4723,380
4724,198
4725,415
4726,158
4727,457
4728,64
4729,354
4730,352
4731,340
4732,150
4733,238
4734,19
4735,465
4736,209
4737,710
4738,152
4739,121
4740,39
4741,787
4742,175
4743,536
4744,447
4745,383
4746,136
4747,234
4748,158
4749,44
4750,94
4751,538
4752,60
4753,304
4754,121
4755,55
4756,78
4757,145
4758,113
4759,359
4760,40
4761,81
4762,17
4763,329
4764,61
4765,233
4766,224
4767,286
4768,83
4769,95
4770,61
4771,21
4772,95
4773,151
4774,45
4775,193
4776,62
4777,119
4778,514
4779,369
4780,234
4781,1354
4782,188
4783,2297
4784,267
4785,923
4786,268
4787,624
4788,420
4789,723
4790,517
4791,300
4792,1040
4793,245
4794,292
4795,263
4796,193
4797,93
4798,247
4799,474
4800,423
4801,560
4802,187
4803,922
4804,366
4805,1376
4806,192
4807,412
4808,248
4809,1120
4810,692
4811,454
4812,992
4813,454
4814,245
4815,627
4816,337
4817,629
4818,368
4819,26
4820,79
4821,80
4822,12
4823,137
4824,64
4825,152
4826,50
4827,389
4828,66
4829,268
4830,109
4831,170
4832,207
4833,249
4834,63
4835,100
4836,84
4837,96
4838,52
4839,43
4840,66
4841,201
4842,175
4843,347
4844,192
4845,646
4846,494
4847,1915
4848,905
4849,6116
4850,1532
4851,2127
4852,1184
4853,1922
4854,1622
4855,1696
4856,1207
4857,1197
4858,1024
4859,1247
4860,474
4861,303
4862,619
4863,215
4864,430
4865,432
4866,215
4867,342
4868,340
4869,1203
4870,371
4871,2427
4872,316
4873,758
4874,392
4875,1292
4876,1156
4877,778
4878,1188
4879,524
4880,435
4881,789
4882,139
4883,410
4884,501
4885,101
4886,416
4887,285
4888,63
4889,338
4890,481
4891,814
4892,290
4893,2079
4894,304
4895,953
4896,449
4897,875
4898,929
4899,1050
4900,703
4901,389
4902,473
4903,493
4904,143
4905,249
4906,284
4907,172
4908,10
4909,36
4910,194
4911,19
4912,44
4913,268
4914,97
4915,627
4916,14
4917,251
4918,37
4919,269
4920,122
4921,476
4922,44
4923,28
4924,36
4925,124
4926,13
4927,34
4928,38
4929,118
4930,192
4931,108
4932,82
4933,300
4934,185
4935,642
4936,166
4937,2442
4938,181
4939,532
4940,216
4941,523
4942,439
4943,725
4944,347
4945,323
4946,528
4947,389
4948,127
4949,128
4950,201
4951,275
4952,76
4953,159
4954,217
4955,209
4956,170
4957,695
4958,223
4959,2051
4960,98
4961,664
4962,148
4963,680
4964,414
4965,1135
4966,301
4967,299
4968,411
4969,782
4970,86
4971,143
4972,272
4973,198
4974,40
4975,59
4976,285
4977,251
4978,75
4979,224
4980,38
4981,353
4982,36
4983,198
4984,57
4985,161
4986,142
4987,97
4988,107
4989,97
4990,79
4991,89
4992,114
4993,116
4994,58
4995,53
4996,26
4997,24
4998,2
4999,44
5000,128
5001,179
5002,41
5003,140
5004,9
5005,212
5006,127
5007,147
5008,194
5009,205
5010,84
5011,81
5012,63
5013,20
5014,7
5015,26
5016,12
5017,48
5018,30
5019,21
5020,7
5021,40
5022,58
5023,172
5024,11
5025,67
5026,4
5027,126
5028,50
5029,163
5030,120
5031,136
5032,79
5033,88
5034,31
5035,64
5036,6
5037,52
5038,18
5039,267
5040,64
5041,31
5042,51
5043,356
5044,382
5045,525
5046,89
5047,669
5048,84
5049,1264
5050,364
5051,281
5052,1090
5053,807
5054,311
5055,336
5056,287
5057,110
5058,152
5059,128
5060,54
5061,13
5062,56
5063,121
5064,2
5065,105
5066,95
5067,422
5068,328
5069,85
5070,68
5071,110
5072,38
5073,711
5074,283
5075,420
5076,64
5077,82
5078,91
5079,367
5080,23
5081,166
5082,170
5083,224
5084,144
5085,140
5086,98
5087,256
5088,588
5089,588
5090,126
5091,295
5092,54
5093,673
5094,359
5095,648
5096,1042
5097,746
5098,353
5099,272
5100,125
5101,91
5102,107
5103,215
5104,51
5105,95
5106,95
5107,17
5108,12
5109,148
5110,131
5111,281
5112,35
5113,239
5114,60
5115,316
5116,105
5117,295
5118,245
5119,212
5120,75
5121,81
5122,113
5123,42
5124,52
5125,72
5126,23
5149,287
5150,156
5151,37
5152,31
5153,478
5154,535
5155,406
5156,37
5157,1037
5158,139
5159,853
5160,296
5161,360
5162,546
5163,720
5164,372
5165,340
5166,351
5167,111
5168,262
5169,119
5170,59
5171,234
5172,228
5173,164
5174,311
5175,409
5176,129
5177,494
5178,85
5179,675
5180,102
5181,328
5182,109
5183,407
5184,394
5185,177
5186,213
5187,271
5188,71
5189,226
5190,255
5191,201
5192,184
5193,83
5194,124
5195,44
5196,11
5197,269
5198,430
5199,413
5200,146
5201,625
5202,214
5203,429
5204,132
5205,382
5206,1018
5207,226
5208,111
5209,349
5210,186
5211,85
5212,132
5213,283
5214,45
5215,7
5216,22
5217,61
5218,4
5219,32
5220,47
5221,185
5222,37
5223,11
5224,4
5225,24
5226,43
5227,123
5228,143
5229,22
5230,56
5231,223
5232,6
5233,32
5234,29
5235,122
5236,34
5237,38
5238,213
5239,210
5240,30
5241,746
5242,224
5243,494
5244,729
5245,366
5246,117
5247,391
5248,215
5249,1268
5250,746
5251,244
5252,181
5253,296
5254,108
5255,113
5256,342
5257,547
5258,73
5259,193
5260,460
5261,514
5262,108
5263,956
5264,308
5265,731
5266,403
5267,1044
5268,145
5269,966
5270,273
5271,1273
5272,1056
5273,871
5274,323
5275,526
5276,308
5277,190
5278,706
5279,610
5280,168
5281,17
5282,349
5283,34
5284,40
5285,234
5286,70
5287,184
5288,71
5289,215
5290,14
5291,260
5292,36
5293,355
5294,264
5295,148
5296,158
5297,165
5298,59
5299,111
5300,182
5301,81
5302,17
5303,22
5304,68
5305,38
5306,22
5307,294
5308,53
5309,174
5310,73
5311,149
5312,67
5313,200
5314,45
5315,315
5316,150
5317,97
5318,21
5319,101
5320,47
5321,13
5322,359
5323,197
5324,5
5325,541
5326,24
5327,24
5328,18
5329,159
5330,183
5331,164
5332,90
5333,216
5334,62
5335,402
5336,163
5337,173
5338,600
5339,157
5340,155
5341,169
5342,55
5343,27
5344,27
5345,124
5346,7
5347,90
5348,71
5349,86
5350,44
5351,163
5352,160
5353,158
5354,33
5355,440
5356,154
5357,329
5358,79
5359,157
5360,112
5361,358
5362,183
5363,287
5364,108
5365,77
5366,104
5367,273
5368,62
