id,forecastVolum
2972,858
2973,893
2974,108
2975,1363
2976,1066
2977,2762
2978,735
2979,1716
2980,764
2981,2457
2982,811
2983,1876
2984,2399
2985,1360
2986,1111
2987,1525
2988,559
2989,1138
2990,590
2991,617
2992,707
2993,520
2994,263
2995,452
2996,662
2997,509
2998,671
2999,957
3000,565
3001,417
3002,105
3003,987
3004,252
3005,1345
3006,929
3007,456
3008,233
3009,316
3010,182
3011,214
3012,252
3013,422
3014,68
3015,66
3016,1285
3017,745
3018,187
3019,3305
3020,327
3021,2611
3022,880
3023,2561
3024,597
3025,657
3026,329
3027,2865
3028,1800
3029,706
3030,408
3031,1050
3032,389
3033,1334
3034,227
3035,642
3036,1500
3037,3280
3038,830
3039,420
3040,415
3041,2197
3042,1436
3043,1995
3044,831
3045,1109
3046,407
3047,2401
3048,867
3049,2325
3050,3024
3051,1239
3052,974
3053,1329
3054,705
3055,461
3056,954
3057,883
3058,290
3059,254
3060,651
3061,869
3062,55
3063,1547
3064,1066
3065,3606
3066,1839
3067,585
3068,339
3069,1412
3070,251
3071,3455
3072,2183
3073,595
3074,186
3075,386
3076,221
3077,1142
3078,276
3079,925
3080,747
3081,411
3082,386
3083,617
3084,1089
3085,1312
3086,685
3087,2586
3088,543
3089,956
3090,243
3091,1446
3092,428
3093,2495
3094,1875
3095,974
3096,649
3097,580
3098,485
3099,940
3100,524
3101,687
3102,1541
3103,233
3104,164
3105,63
3106,67
3107,229
3108,298
3109,465
3110,37
3111,320
3112,89
3113,445
3114,215
3115,261
3116,224
3117,441
3118,225
3119,285
3120,124
3121,102
3122,111
3123,83
3124,101
3125,484
3126,423
3127,476
3128,202
3129,1541
3130,1352
3131,1939
3132,537
3133,759
3134,271
3135,2185
3136,612
3137,2808
3138,2332
3139,1632
3140,708
3141,655
3142,503
3143,704
3144,359
3145,486
3146,824
3147,762
3148,206
3149,227
3150,415
3151,564
3152,595
3153,1606
3154,172
3155,580
3156,153
3157,1667
3158,324
3159,1475
3160,1057
3161,1567
3162,358
3163,325
3164,253
3165,266
3166,72
3167,292
3168,352
3169,9
3170,12
3171,27
3172,7
3173,48
3174,129
3175,267
3176,111
3177,34
3178,31
3179,90
3180,16
3181,241
3182,97
3183,22
3184,47
3185,64
3186,17
3187,73
3188,17
3189,40
3190,55
3191,1098
3192,340
3193,169
3194,860
3195,847
3196,574
3197,863
3198,192
3199,1542
3200,217
3201,2131
3202,382
3203,616
3204,467
3205,1987
3206,522
3207,434
3208,691
3209,371
3210,307
3211,280
3212,173
3213,580
3214,186
3215,133
3216,302
3217,568
3218,254
3219,498
3220,125
3221,801
3222,143
3223,1034
3224,235
3225,283
3226,296
3227,1055
3228,345
3229,279
3230,396
3231,178
3232,200
3233,169
3234,108
3235,956
3236,382
3237,194
3238,858
3239,795
3240,400
3241,745
3242,218
3243,1768
3244,251
3245,1498
3246,378
3247,423
3248,374
3249,1387
3250,562
3251,438
3252,611
3253,326
3254,275
3255,256
3256,127
3257,135
3258,45
3259,31
3260,149
3261,70
3262,110
3263,264
3264,34
3265,157
3266,24
3267,321
3268,14
3269,133
3270,78
3271,356
3272,54
3273,44
3274,21
3275,33
3276,23
3277,50
3278,37
3279,905
3280,280
3281,299
3282,1013
3283,779
3284,698
3285,1050
3286,258
3287,1239
3288,217
3289,2680
3290,456
3291,765
3292,830
3293,2289
3294,643
3295,656
3296,486
3297,786
3298,282
3299,513
3300,276
3301,413
3302,154
3303,130
3304,200
3305,313
3306,222
3307,490
3308,132
3309,646
3310,126
3311,925
3312,175
3313,329
3314,275
3315,1086
3316,385
3317,248
3318,235
3319,123
3320,98
3321,143
3322,89
3323,511
3324,180
3325,159
3326,1042
3327,525
3328,290
3329,656
3330,156
3331,1179
3332,183
3333,1231
3334,302
3335,458
3336,390
3337,1224
3338,502
3339,399
3340,244
3341,389
3342,181
3343,264
3344,165
3345,843
3346,334
3347,109
3348,757
3349,835
3350,540
3351,846
3352,112
3353,2039
3354,207
3355,2027
3356,339
3357,844
3358,574
3359,2677
3360,539
3361,564
3362,514
3363,488
3364,376
3365,368
3366,197
3367,105
3368,342
3369,117
3370,23
3371,176
3372,423
3373,980
3374,304
3375,1620
3376,735
3377,803
3378,218
3379,729
3380,1367
3381,371
3382,191
3383,445
3384,175
3385,445
3386,64
3387,329
3388,351
3389,330
3390,147
3391,247
3392,24
3393,514
3394,209
3395,707
3396,164
3397,112
3398,47
3399,910
3400,188
3401,501
3402,459
3403,405
3404,134
3405,255
3406,155
3407,43
3408,92
3409,503
3410,77
3411,381
3412,129
3413,65
3414,111
3415,165
3416,129
3417,405
3418,59
3419,97
3420,21
3421,424
3422,59
3423,250
3424,226
3425,342
3426,110
3427,124
3428,67
3429,21
3430,115
3431,185
3432,50
3433,198
3434,62
3435,141
3436,608
3437,352
3438,214
3439,1300
3440,211
3441,2358
3442,353
3443,1078
3444,286
3445,711
3446,363
3447,725
3448,658
3449,427
3450,866
3451,318
3452,327
3453,266
3454,140
3455,133
3456,262
3457,501
3458,498
3459,561
3460,197
3461,868
3462,378
3463,1734
3464,281
3465,513
3466,241
3467,946
3468,733
3469,518
3470,1147
3471,480
3472,287
3473,722
3474,399
3475,544
3476,432
3477,36
3478,86
3479,83
3480,19
3481,180
3482,69
3483,172
3484,52
3485,472
3486,102
3487,283
3488,117
3489,159
3490,184
3491,280
3492,74
3493,125
3494,103
3495,125
3496,66
3497,50
3498,76
3499,151
3500,181
3501,261
3502,189
3503,513
3504,385
3505,1401
3506,741
3507,6227
3508,1574
3509,1538
3510,885
3511,1134
3512,1292
3513,1324
3514,1073
3515,1062
3516,953
3517,1283
3518,393
3519,260
3520,559
3521,339
3522,562
3523,575
3524,290
3525,502
3526,456
3527,1544
3528,523
3529,3544
3530,502
3531,1199
3532,478
3533,1546
3534,1422
3535,1096
3536,1708
3537,654
3538,672
3539,1012
3540,220
3541,493
3542,927
3543,96
3544,415
3545,243
3546,77
3547,336
3548,408
3549,614
3550,272
3551,1989
3552,296
3553,864
3554,361
3555,668
3556,826
3557,904
3558,637
3559,360
3560,451
3561,425
3562,144
3563,196
3564,286
3565,175
3566,9
3567,40
3568,228
3569,31
3570,57
3571,323
3572,123
3573,753
3574,19
3575,313
3576,37
3577,274
3578,146
3579,463
3580,49
3581,34
3582,51
3583,126
3584,26
3585,43
3586,48
3587,137
3588,218
3589,112
3590,109
3591,312
3592,168
3593,586
3594,171
3595,2406
3596,223
3597,585
3598,180
3599,472
3600,393
3601,682
3602,349
3603,296
3604,477
3605,419
3606,116
3607,121
3608,241
3609,203
3610,66
3611,174
3612,235
3613,212
3614,135
3615,669
3616,185
3617,2123
3618,113
3619,663
3620,128
3621,555
3622,349
3623,943
3624,337
3625,294
3626,326
3627,722
3628,109
3629,170
3630,281
3631,248
3632,38
3633,63
3634,333
3635,225
3636,89
3637,230
3638,45
3639,401
3640,30
3641,215
3642,56
3643,145
3644,115
3645,107
3646,115
3647,105
3648,83
3649,95
3650,132
3651,116
3652,79
3653,58
3654,29
3655,22
3656,2
3657,51
3658,141
3659,172
3660,42
3661,174
3662,15
3663,230
3664,133
3665,127
3666,183
3667,233
3668,93
3669,84
3670,78
3671,19
3672,10
3673,25
3674,15
3675,22
3676,30
3677,29
3678,11
3679,57
3680,74
3681,191
3682,14
3683,148
3684,14
3685,199
3686,64
3687,210
3688,150
3689,212
3690,93
3691,129
3692,45
3693,72
3694,10
3695,51
3696,33
3697,242
3698,53
3699,27
3700,60
3701,307
3702,307
3703,479
3704,75
3705,745
3706,92
3707,1256
3708,313
3709,281
3710,828
3711,750
3712,284
3713,293
3714,284
3715,111
3716,144
3717,121
3718,74
3719,47
3720,92
3721,171
3722,7
3723,220
3724,193
3725,570
3726,523
3727,215
3728,122
3729,225
3730,96
3731,1021
3732,469
3733,555
3734,135
3735,170
3736,225
3737,577
3738,49
3739,276
3740,281
3741,188
3742,150
3743,120
3744,100
3745,251
3746,471
3747,398
3748,108
3749,318
3750,70
3751,624
3752,325
3753,492
3754,755
3755,650
3756,318
3757,242
3758,150
3759,81
3760,91
3761,192
3762,53
3763,110
3764,115
3765,24
3766,19
3767,146
3768,145
3769,343
3770,47
3771,261
3772,65
3773,389
3774,108
3775,341
3776,279
3777,239
3778,111
3779,81
3780,126
3781,47
3782,52
3783,79
3784,41
3807,358
3808,156
3809,44
3810,34
3811,485
3812,502
3813,404
3814,37
3815,1145
3816,164
3817,1024
3818,330
3819,343
3820,505
3821,836
3822,368
3823,379
3824,408
3825,104
3826,283
3827,112
3828,75
3829,296
3830,234
3831,186
3832,347
3833,423
3834,154
3835,523
3836,115
3837,810
3838,132
3839,393
3840,138
3841,405
3842,423
3843,229
3844,255
3845,325
3846,104
3847,211
3848,316
3849,205
3850,241
3851,73
3852,122
3853,50
3854,14
3855,269
3856,407
3857,377
3858,119
3859,551
3860,234
3861,417
3862,113
3863,284
3864,777
3865,220
3866,114
3867,344
3868,205
3869,78
3870,136
3871,257
3872,46
3873,8
3874,23
3875,73
3876,5
3877,38
3878,48
3879,199
3880,41
3881,15
3882,8
3883,30
3884,45
3885,104
3886,168
3887,20
3888,66
3889,258
3890,6
3891,37
3892,33
3893,139
3894,48
3895,46
3896,217
3897,217
3898,42
3899,901
3900,202
3901,446
3902,570
3903,471
3904,147
3905,371
3906,193
3907,908
3908,598
3909,244
3910,166
3911,266
3912,125
3913,137
3914,335
3915,491
3916,91
3917,194
3918,471
3919,535
3920,101
3921,973
3922,263
3923,646
3924,406
3925,926
3926,173
3927,863
3928,208
3929,1049
3930,843
3931,663
3932,268
3933,500
3934,272
3935,190
3936,721
3937,577
3938,196
3939,20
3940,422
3941,39
3942,43
3943,286
3944,69
3945,177
3946,91
3947,275
3948,18
3949,268
3950,41
3951,350
3952,277
3953,177
3954,169
3955,173
3956,61
3957,133
3958,209
3959,85
3960,22
3961,20
3962,64
3963,47
3964,25
3965,335
3966,68
3967,136
3968,69
3969,150
3970,70
3971,213
3972,49
3973,246
3974,131
3975,86
3976,21
3977,124
3978,51
3979,16
3980,325
3981,221
3982,6
3983,706
3984,26
3985,30
3986,19
3987,183
3988,148
3989,162
3990,86
3991,255
3992,82
3993,417
3994,145
3995,164
3996,547
3997,162
3998,134
3999,194
4000,55
4001,25
4002,30
4003,129
4004,7
4005,114
4006,96
4007,71
4008,49
4009,176
4010,170
4011,159
4012,32
4013,596
4014,191
4015,407
4016,99
4017,180
4018,129
4019,352
4020,204
4021,301
4022,126
4023,87
4024,95
4025,304
4026,101
4027,259
4028,230
4029,137
4030,217
4031,268
4032,165
4033,492
4034,195
4035,2077
4036,239
4037,545
4038,156
4039,399
4040,272
4041,622
4042,374
4043,239
4044,196
4045,616
4046,68
4047,312
4048,239
4049,329
4050,304
4051,257
4052,207
4053,674
4054,502
4055,1364
4056,355
4057,8030
4058,838
4059,1619
4060,495
4061,1044
4062,955
4063,1730
4064,843
4065,694
4066,1364
4067,2138
4068,296
4069,704
4070,739
4071,176
4072,266
4073,320
4074,303
4075,490
4076,167
4077,470
4078,220
4079,1756
4080,213
4081,502
4082,204
4083,588
4084,454
4085,466
4086,312
4087,305
4088,111
4089,648
4090,169
4091,343
4092,301
4093,184
4094,249
4095,139
4096,77
4097,486
4098,227
4099,552
4100,213
4101,4882
4102,535
4103,1180
4104,414
4105,612
4106,716
4107,1628
4108,579
4109,832
4110,979
4111,566
4112,188
4113,315
4114,248
4115,99
4116,1872
4117,371
4118,38
4119,775
4120,830
4121,1788
4122,1026
4123,1096
4124,736
4125,1100
4126,392
4127,2521
4128,1637
4129,936
4130,708
4131,763
4132,261
4133,822
4134,170
4135,841
4136,490
4137,271
4138,592
4139,456
4140,33
4141,803
4142,1063
4143,2601
4144,584
4145,6242
4146,519
4147,1520
4148,786
4149,3812
4150,3483
4151,1005
4152,986
4153,1490
4154,381
4155,408
4156,542
4157,661
4158,407
4159,1622
4160,400
4161,348
4162,1614
4163,569
4164,757
4165,2455
4166,646
4167,2395
4168,183
4169,2265
4170,426
4171,1638
4172,1604
4173,2017
4174,721
4175,443
4176,593
4177,824
4178,264
4179,600
4180,365
4181,331
4182,42
4183,39
4184,42
4185,182
4186,365
4187,308
4188,57
4189,243
4190,62
4191,743
4192,244
4193,169
4194,334
4195,383
4196,212
4197,205
4198,103
4199,46
4200,71
4201,123
4202,30
4203,712
4204,173
4205,276
4206,351
4207,599
4208,728
4209,963
4210,286
4211,553
4212,159
4213,991
4214,862
4215,696
4216,821
4217,691
4218,930
4219,908
4220,258
4221,307
4222,304
4223,235
4224,164
4225,920
4226,358
4227,281
4228,42
4229,1531
4230,2719
4231,3927
4232,789
4233,1693
4234,732
4235,3743
4236,2928
4237,2423
4238,4383
4239,2079
4240,1825
4241,1948
4242,1418
4243,474
4244,565
4245,841
4246,132
4247,84
4248,345
4249,132
4250,541
4251,676
4252,463
4253,1417
4254,407
4255,1668
4256,682
4257,908
4258,522
4259,1097
4260,1830
4261,1901
4262,537
4263,779
4264,740
4265,220
4266,555
4267,1266
4268,77
4269,37
4270,305
4271,151
4272,15
4273,568
4274,458
4275,740
4276,862
4277,1504
4278,424
4279,518
4280,359
4281,1111
4282,953
4283,716
4284,406
4285,600
4286,339
4287,388
4288,389
4289,657
4290,168
4291,29
4292,427
4293,341
4294,10
4295,574
4296,509
4297,1362
4298,495
4299,538
4300,366
4301,586
4302,391
4303,1565
4304,1161
4305,406
4306,569
4307,489
4308,232
4309,233
4310,224
4311,361
4312,365
4313,204
4314,1093
4315,1160
4316,119
4317,1547
4318,1487
4319,4174
4320,1065
4321,2202
4322,758
4323,2727
4324,1089
4325,3083
4326,3321
4327,1962
4328,1279
4329,1794
4330,727
4331,1604
4332,744
4333,1019
4334,809
4335,431
4336,239
4337,428
4338,503
4339,461
4340,636
4341,938
4342,531
4343,424
4344,84
4345,853
4346,223
4347,1389
4348,930
4349,406
4350,237
4351,260
4352,145
4353,162
4354,242
4355,366
4356,55
4357,56
4358,1023
4359,738
4360,136
4361,2767
4362,252
4363,2361
4364,900
4365,2132
4366,604
4367,579
4368,277
4369,2902
4370,1600
4371,657
4372,304
4373,791
4374,356
4375,1285
4376,236
4377,566
4378,1185
4379,2729
4380,839
4381,425
4382,132
4383,2143
4384,1499
4385,2328
4386,925
4387,880
4388,347
4389,2399
4390,903
4391,2965
4392,3500
4393,1254
4394,953
4395,1326
4396,713
4397,571
4398,1009
4399,1431
4400,263
4401,131
4402,629
4403,768
4404,41
4405,1325
4406,870
4407,3395
4408,2067
4409,608
4410,275
4411,1003
4412,194
4413,3710
4414,1942
4415,435
4416,142
4417,341
4418,194
4419,955
4420,230
4421,801
4422,684
4423,334
4424,428
4425,652
4426,974
4427,1218
4428,774
4429,2871
4430,486
4431,867
4432,206
4433,1345
4434,410
4435,2589
4436,2133
4437,936
4438,636
4439,531
4440,401
4441,929
4442,554
4443,849
4444,1312
4445,188
4446,149
4447,59
4448,66
4449,219
4450,295
4451,525
4452,33
4453,287
4454,69
4455,376
4456,208
4457,272
4458,237
4459,396
4460,222
4461,268
4462,99
4463,98
4464,114
4465,78
4466,88
4467,462
4468,418
4469,562
4470,172
4471,1570
4472,1564
4473,2145
4474,573
4475,678
4476,200
4477,2132
4478,689
4479,3403
4480,2789
4481,1626
4482,704
4483,640
4484,457
4485,721
4486,381
4487,576
4488,638
4489,625
4490,176
4491,231
4492,349
4493,481
4494,577
4495,1589
4496,158
4497,465
4498,119
4499,1465
4500,272
4501,1454
4502,1028
4503,1430
4504,313
4505,246
4506,204
4507,239
4508,62
4509,265
4510,265
4511,9
4512,11
4513,22
4514,5
4515,47
4516,117
4517,295
4518,119
4519,33
4520,19
4521,83
4522,16
4523,233
4524,107
4525,23
4526,49
4527,54
4528,12
4529,69
4530,18
4531,41
4532,41
4533,1003
4534,311
4535,140
4536,661
4537,778
4538,582
4539,857
4540,173
4541,1329
4542,166
4543,2000
4544,341
4545,694
4546,480
4547,1870
4548,492
4549,395
4550,578
4551,330
4552,276
4553,266
4554,141
4555,479
4556,169
4557,138
4558,242
4559,483
4560,270
4561,484
4562,123
4563,676
4564,126
4565,935
4566,207
4567,284
4568,313
4569,946
4570,310
4571,253
4572,336
4573,194
4574,191
4575,169
4576,97
4577,917
4578,336
4579,178
4580,803
4581,748
4582,411
4583,711
4584,220
4585,1456
4586,206
4587,1500
4588,379
4589,430
4590,380
4591,1380
4592,495
4593,425
4594,577
4595,324
4596,267
4597,262
4598,123
4599,113
4600,59
4601,28
4602,130
4603,78
4604,115
4605,219
4606,32
4607,146
4608,27
4609,271
4610,15
4611,116
4612,68
4613,352
4614,50
4615,45
4616,24
4617,25
4618,27
4619,62
4620,27
4621,800
4622,302
4623,339
4624,1122
4625,845
4626,763
4627,1259
4628,250
4629,1298
4630,221
4631,2542
4632,465
4633,837
4634,904
4635,2384
4636,723
4637,719
4638,545
4639,888
4640,293
4641,649
4642,208
4643,363
4644,162
4645,142
4646,191
4647,318
4648,224
4649,523
4650,117
4651,651
4652,108
4653,920
4654,162
4655,345
4656,287
4657,1079
4658,333
4659,233
4660,268
4661,135
4662,93
4663,156
4664,68
4665,426
4666,184
4667,195
4668,1046
4669,561
4670,331
4671,758
4672,210
4673,1209
4674,143
4675,1221
4676,341
4677,525
4678,432
4679,1338
4680,470
4681,433
4682,270
4683,413
4684,185
4685,311
4686,144
4687,692
4688,270
4689,90
4690,637
4691,739
4692,479
4693,777
4694,100
4695,1830
4696,174
4697,1600
4698,325
4699,879
4700,618
4701,2215
4702,488
4703,534
4704,470
4705,482
4706,325
4707,339
4708,164
4709,92
4710,325
4711,86
4712,18
4713,143
4714,383
4715,1005
4716,317
4717,1352
4718,530
4719,732
4720,183
4721,817
4722,1417
4723,336
4724,160
4725,399
4726,136
4727,453
4728,54
4729,332
4730,323
4731,346
4732,140
4733,253
4734,19
4735,490
4736,231
4737,745
4738,166
4739,112
4740,42
4741,823
4742,195
4743,542
4744,498
4745,382
4746,150
4747,267
4748,157
4749,43
4750,105
4751,571
4752,61
4753,330
4754,131
4755,67
4756,84
4757,150
4758,137
4759,389
4760,46
4761,83
4762,18
4763,370
4764,70
4765,256
4766,245
4767,345
4768,100
4769,106
4770,64
4771,21
4772,109
4773,162
4774,45
4775,169
4776,68
4777,132
4778,638
4779,364
4780,237
4781,1463
4782,185
4783,2418
4784,321
4785,1047
4786,299
4787,645
4788,482
4789,734
4790,513
4791,307
4792,1017
4793,253
4794,329
4795,305
4796,140
4797,97
4798,260
4799,557
4800,454
4801,571
4802,203
4803,1083
4804,432
4805,1504
4806,215
4807,442
4808,279
4809,1259
4810,794
4811,506
4812,1090
4813,488
4814,247
4815,710
4816,379
4817,686
4818,412
4819,28
4820,83
4821,90
4822,14
4823,151
4824,65
4825,176
4826,54
4827,442
4828,71
4829,287
4830,114
4831,194
4832,236
4833,268
4834,70
4835,112
4836,89
4837,113
4838,63
4839,51
4840,79
4841,186
4842,185
4843,314
4844,216
4845,615
4846,426
4847,1957
4848,895
4849,6226
4850,1528
4851,1744
4852,1151
4853,1750
4854,1436
4855,1723
4856,1311
4857,1214
4858,1037
4859,1363
4860,568
4861,348
4862,595
4863,273
4864,527
4865,541
4866,252
4867,448
4868,399
4869,1528
4870,417
4871,2889
4872,391
4873,961
4874,459
4875,1531
4876,1304
4877,969
4878,1457
4879,615
4880,548
4881,933
4882,193
4883,501
4884,673
4885,87
4886,420
4887,256
4888,64
4889,337
4890,458
4891,756
4892,273
4893,1903
4894,286
4895,891
4896,433
4897,828
4898,911
4899,1025
4900,700
4901,364
4902,426
4903,470
4904,152
4905,236
4906,280
4907,157
4908,8
4909,41
4910,201
4911,20
4912,47
4913,304
4914,107
4915,643
4916,16
4917,268
4918,39
4919,289
4920,137
4921,496
4922,44
4923,32
4924,37
4925,141
4926,16
4927,41
4928,43
4929,119
4930,193
4931,104
4932,88
4933,297
4934,176
4935,694
4936,162
4937,2365
4938,177
4939,539
4940,202
4941,525
4942,404
4943,717
4944,335
4945,310
4946,503
4947,433
4948,139
4949,132
4950,213
4951,216
4952,53
4953,156
4954,208
4955,172
4956,158
4957,668
4958,185
4959,1792
4960,103
4961,587
4962,129
4963,604
4964,349
4965,1036
4966,255
4967,263
4968,283
4969,796
4970,87
4971,150
4972,261
4973,204
4974,36
4975,53
4976,285
4977,270
4978,82
4979,246
4980,43
4981,382
4982,39
4983,207
4984,56
4985,164
4986,143
4987,97
4988,111
4989,96
4990,86
4991,98
4992,123
4993,114
4994,65
4995,50
4996,27
4997,22
4998,1
4999,44
5000,144
5001,195
5002,38
5003,156
5004,9
5005,216
5006,144
5007,137
5008,206
5009,220
5010,90
5011,86
5012,59
5013,17
5014,7
5015,24
5016,11
5017,11
5018,30
5019,25
5020,7
5021,52
5022,74
5023,229
5024,15
5025,98
5026,6
5027,170
5028,66
5029,219
5030,178
5031,189
5032,97
5033,113
5034,42
5035,75
5036,8
5037,64
5038,23
5039,300
5040,64
5041,34
5042,51
5043,395
5044,430
5045,609
5046,95
5047,789
5048,92
5049,1440
5050,431
5051,307
5052,1276
5053,895
5054,364
5055,377
5056,322
5057,134
5058,180
5059,145
5060,65
5061,15
5062,69
5063,129
5064,3
5065,143
5066,134
5067,519
5068,424
5069,109
5070,79
5071,139
5072,52
5073,877
5074,370
5075,508
5076,89
5077,114
5078,132
5079,478
5080,34
5081,228
5082,218
5083,239
5084,161
5085,154
5086,99
5087,295
5088,690
5089,660
5090,138
5091,327
5092,61
5093,735
5094,426
5095,667
5096,1215
5097,819
5098,409
5099,308
5100,143
5101,93
5102,129
5103,243
5104,56
5105,88
5106,91
5107,20
5108,11
5109,130
5110,117
5111,272
5112,38
5113,212
5114,52
5115,237
5116,97
5117,296
5118,235
5119,162
5120,79
5121,68
5122,94
5123,42
5124,49
5125,77
5126,26
5149,299
5150,133
5151,33
5152,27
5153,445
5154,520
5155,404
5156,29
5157,1023
5158,140
5159,838
5160,288
5161,352
5162,512
5163,683
5164,368
5165,358
5166,335
5167,108
5168,247
5169,120
5170,65
5171,227
5172,206
5173,171
5174,297
5175,400
5176,131
5177,507
5178,88
5179,670
5180,96
5181,309
5182,115
5183,408
5184,368
5185,163
5186,219
5187,270
5188,68
5189,206
5190,263
5191,191
5192,185
5193,79
5194,134
5195,43
5196,12
5197,279
5198,426
5199,470
5200,151
5201,620
5202,211
5203,464
5204,127
5205,364
5206,1062
5207,252
5208,107
5209,391
5210,207
5211,86
5212,166
5213,325
5214,51
5215,6
5216,18
5217,66
5218,4
5219,29
5220,44
5221,198
5222,40
5223,11
5224,4
5225,22
5226,46
5227,112
5228,164
5229,20
5230,60
5231,241
5232,5
5233,32
5234,28
5235,126
5236,35
5237,37
5238,213
5239,213
5240,33
5241,831
5242,229
5243,538
5244,795
5245,402
5246,120
5247,390
5248,227
5249,1243
5250,821
5251,256
5252,194
5253,312
5254,109
5255,119
5256,355
5257,588
5258,73
5259,212
5260,441
5261,526
5262,94
5263,930
5264,295
5265,767
5266,391
5267,1107
5268,139
5269,976
5270,268
5271,1326
5272,1062
5273,888
5274,305
5275,515
5276,326
5277,186
5278,710
5279,655
5280,170
5281,15
5282,301
5283,28
5284,34
5285,202
5286,54
5287,152
5288,62
5289,180
5290,9
5291,186
5292,31
5293,276
5294,213
5295,109
5296,118
5297,138
5298,46
5299,101
5300,133
5301,68
5302,15
5303,19
5304,64
5305,36
5306,20
5307,301
5308,60
5309,163
5310,64
5311,145
5312,57
5313,210
5314,46
5315,284
5316,136
5317,98
5318,20
5319,99
5320,48
5321,14
5322,447
5323,211
5324,5
5325,691
5326,25
5327,23
5328,21
5329,188
5330,195
5331,201
5332,99
5333,221
5334,66
5335,423
5336,162
5337,197
5338,688
5339,155
5340,144
5341,201
5342,55
5343,28
5344,32
5345,152
5346,6
5347,96
5348,74
5349,94
5350,47
5351,166
5352,171
5353,170
5354,31
5355,495
5356,167
5357,352
5358,79
5359,174
5360,117
5361,386
5362,191
5363,298
5364,115
5365,80
5366,106
5367,317
5368,70
